ACRONYM,acronym,Fullform7,link7
AGL ,agl ,Above Ground Level ,NASA ASRS
ATA ,ata ,Actual Time Of Arrival ,NASA ASRS
ATD ,atd ,Actual Time Of Departure ,NASA ASRS
AERO ,aero ,Aeronautical ,NASA ASRS
AIM ,aim ,Aeronautical Information Manual ,NASA ASRS
ACR ,acr ,Air Carrier ,NASA ASRS
ADC ,adc ,Air Data Computer ,NASA ASRS
ADIZ ,adiz ,Air Defense Identification Zone ,NASA ASRS
ADG ,adg ,Air Driven Generator ,NASA ASRS
AFB ,afb ,Air Force Base ,NASA ASRS
ANG ,ang ,Air National Guard ,NASA ASRS
ARSR ,arsr ,Air Route Surveillance Radar ,NASA ASRS
ARTCC ,artcc ,Air Route Traffic Control Center ,NASA ASRS
ATA ,ata ,Air Traffic Area ,NASA ASRS
ATC ,atc ,Air Traffic Control ,NASA ASRS
ACFT ,acft ,Aircraft ,NASA ASRS
ATP ,atp ,Airline Transport Pilot Certificate ,NASA ASRS
ATR ,atr ,Airline Transport Rating ,NASA ASRS
ARPT,arpt,Airport ,NASA ASRS
ARPTS,arpts,Airports,NASA ASRS
AFD ,afd ,Airport Directory ,NASA ASRS
ASR ,asr ,Airport Surveillance Radar ,NASA ASRS
ATCT ,atct ,Airport Traffic Control Tower ,NASA ASRS
ATOG ,atog ,Allowable Takeoff Gross Weight ,NASA ASRS
AC ,ac ,Alternating Current ,NASA ASRS
ALT,alt,Altitude ,NASA ASRS
ALTS,alts,Altitudes,NASA ASRS
ALTDEV ,altdev ,Altitude Deviation ,NASA ASRS
AMB ,amb ,Ambiguity ,NASA ASRS
AM ,am ,Ante Meridiem ,NASA ASRS
APCHS,apchs,Approachs ,NASA ASRS
APCHED,apched,Approached,NASA ASRS
APCHING ,apching ,Approaching,NASA ASRS
APCH CTL ,apch ctl ,Approach Control ,NASA ASRS
APPROX ,approx ,Approximately ,NASA ASRS
RNAV ,rnav ,Area Navigation ,NASA ASRS
ARR ,arr ,"Arrival, Arrive ",NASA ASRS
ASAP ,asap ,As Soon As Possible ,NASA ASRS
ATTN ,attn ,Attention ,NASA ASRS
ADI ,adi ,Attitude Direction Indicator ,NASA ASRS
AUTH ,auth ,Authority/Authorized ,NASA ASRS
AFSS ,afss ,Automated Flight Service Station ,NASA ASRS
ARTS ,arts ,Automated Radar Terminal Systems ,NASA ASRS
ASOS/AWOS ,asos/awos ,Automated Surface Observation Sys (Or Weather Observation Sys) ,NASA ASRS
ASOS,asos,Automated Surface Observation Sys (Or Weather Observation Sys) ,NASA ASRS
AWOS ,awos ,Automated Surface Observation Sys (Or Weather Observation Sys) ,NASA ASRS
AUTO ,auto ,Automatic ,NASA ASRS
ACARS ,acars ,Automatic Communications Addressing & Reporting System ,NASA ASRS
ADF ,adf ,Automatic Direction Finder ,NASA ASRS
ALS ,als ,Automatic Landing System ,NASA ASRS
ATIS ,atis ,Automatic Terminal Information Service ,NASA ASRS
AWOS ,awos ,Automatic Weather Observing/Reporting System ,NASA ASRS
AFDS ,afds ,Autopilot and Flight Director System ,NASA ASRS
AUX ,aux ,Auxiliary ,NASA ASRS
APU ,apu ,Auxiliary Power Unit ,NASA ASRS
AVG ,avg ,Average ,NASA ASRS
AVGAS ,avgas ,Aviation Gasoline ,NASA ASRS
AME ,ame ,Aviation Medical Examiner ,NASA ASRS
ASRS ,asrs ,Aviation Safety Reporting System ,NASA ASRS
BC ,bc ,Back Course ,NASA ASRS
BAL,bal,Balance ,NASA ASRS
BALS,bals,Balances,NASA ASRS
BALED,baled,Balanced,NASA ASRS
BALING,baling,Balancing,NASA ASRS
BASE OPS ,base ops ,Base Operations Office ,NASA ASRS
BTWN ,btwn ,Between ,NASA ASRS
BFR ,bfr ,Biennial Flight Review ,NASA ASRS
BRITE ,brite ,Bright Radar Indicator Tower Equipment ,NASA ASRS
BCSTN ,bcstn ,Broadcast Station ,NASA ASRS
BKN ,bkn ,Broken ,NASA ASRS
CAB ,cab ,Cabin Attendant ,NASA ASRS
CAPT ,capt ,Captain ,NASA ASRS
CARB ,carb ,Carburetor ,NASA ASRS
CAT ,cat ,Category ,NASA ASRS
CRT ,crt ,Cathode Ray Tube ,NASA ASRS
C ,c ,Celsius ,NASA ASRS
CTR ,ctr ,Center ,NASA ASRS
CADC ,cadc ,Central Air Data Computer ,NASA ASRS
CAWS ,caws ,Central Aural Warning System ,NASA ASRS
CDT ,cdt ,Central Daylight Time ,NASA ASRS
CPU ,cpu ,Central Processing Unit ,NASA ASRS
CST ,cst ,Central Standard Time ,NASA ASRS
CFI ,cfi ,Certified Flight Instructor ,NASA ASRS
CHK,chk,Check ,NASA ASRS
CHKS,chks,Checks,NASA ASRS
CHKED,chked,Checked,NASA ASRS
CHKING,chking,Checking,NASA ASRS
CB ,cb ,Circuit Breaker ,NASA ASRS
CAP ,cap ,Civil Air Patrol ,NASA ASRS
CLR,clr,Clear ,NASA ASRS
CLRS,clrs,Clears,NASA ASRS
CLRED,clred,Cleared,NASA ASRS
CLRING,clring,Clearing,NASA ASRS
CAT ,cat ,Clear Air Turbulence ,NASA ASRS
CLRNC ,clrnc ,Clearance ,NASA ASRS
CD ,cd ,Clearance Delivery ,NASA ASRS
CLB,clb,Climb ,NASA ASRS
CLBS,clbs,Climbs,NASA ASRS
CLBED,clbed,Climbed,NASA ASRS
CLBING,clbing,Climbing,NASA ASRS
CRM ,crm ,Cockpit Resource Management ,NASA ASRS
CTAF ,ctaf ,Common Traffic Advisory Frequency ,NASA ASRS
COM,com,Communication ,NASA ASRS
COMS,coms,Communication ,NASA ASRS
CGP ,cgp ,Company Ground Personnel ,NASA ASRS
LMM ,lmm ,Compass Locator At Ils Middle Marker ,NASA ASRS
LOM ,lom ,Compass Locator At Ils Outer Marker ,NASA ASRS
CONFIG ,config ,Configuration ,NASA ASRS
CSD ,csd ,Constant Speed Drive ,NASA ASRS
CTL,ctl,Control ,NASA ASRS
CTLS,ctls,Controls,NASA ASRS
CTLED,ctled,Controlled,NASA ASRS
CTLING,ctling,Controlling,NASA ASRS
CDU ,cdu ,Control Display Unit ,NASA ASRS
CFIT ,cfit ,Controlled Flight Into Terrain ,NASA ASRS
CFTT ,cftt ,Controlled Flight Toward Terrain ,NASA ASRS
CTLR,ctlr,Controller ,NASA ASRS
CTLRS,ctlrs,Controllers,NASA ASRS
CTLR'S,ctlr's,Controller's,NASA ASRS
CIC ,cic ,Controller In Charge ,NASA ASRS
Z ,z ,Coordinated Universal Time ,NASA ASRS
COORD ,coord ,Coordination ,NASA ASRS
CDI ,cdi ,Course Deviation Indicator ,NASA ASRS
CFR ,cfr ,Crash Fire Rescue Equipment ,NASA ASRS
XCOUNTRY ,xcountry ,Cross Country ,NASA ASRS
XING ,xing ,Crossing ,NASA ASRS
XWIND ,xwind ,Crosswind ,NASA ASRS
DH ,dh ,Decision Height ,NASA ASRS
DVFR ,dvfr ,Defense Visual Flight Rules ,NASA ASRS
DEG,deg,Degree ,NASA ASRS
DEGS,degs,Degrees,NASA ASRS
DEMO ,demo ,Demonstration ,NASA ASRS
DEPT,dept,Department ,NASA ASRS
DEPTS,depts,Department ,NASA ASRS
DOD ,dod ,Department Of Defense ,NASA ASRS
DOE ,doe ,Department Of Energy ,NASA ASRS
DOT ,dot ,Department Of Transportation ,NASA ASRS
DEP,dep,Departure ,NASA ASRS
DEPS,deps,Departures ,NASA ASRS
DSND,dsnd,Descend ,NASA ASRS
DSNDS,dsnds,Descends,NASA ASRS
DSNDED,dsnded,Descended,NASA ASRS
DSNDING,dsnding,Descending,NASA ASRS
DSCNT ,dscnt ,Descent ,NASA ASRS
DEST,dest,Destination ,NASA ASRS
DESTS,dests,Destinations,NASA ASRS
DEV,dev,Deviation ,NASA ASRS
DEVS,devs,Deviations,NASA ASRS
DGPS ,dgps ,Differential Global Positioning System ,NASA ASRS
DFDR ,dfdr ,Digital Flight Data Recorder ,NASA ASRS
DFGS ,dfgs ,Digital Flight Guidance System ,NASA ASRS
DF ,df ,Direction Finder ,NASA ASRS
DME ,dme ,Distance Measuring Equipment ,NASA ASRS
DISTR ,distr ,Distraction ,NASA ASRS
EBND ,ebnd ,Eastbound ,NASA ASRS
EDT ,edt ,Eastern Daylight Time ,NASA ASRS
EST ,est ,Eastern Standard Time ,NASA ASRS
EMI ,emi ,Electromagnetic Interference ,NASA ASRS
ECAM ,ecam ,Electronic Centralized Aircraft Monitoring ,NASA ASRS
EFIS ,efis ,Electronic Flight Instrument System ,NASA ASRS
EMER,emer,Emergency ,NASA ASRS
EMERS,emers,Emergencies ,NASA ASRS
ELT ,elt ,Emergency Locator Transmitter ,NASA ASRS
EMS ,ems ,Emergency Medical Service ,NASA ASRS
ENRTE ,enrte ,En Route ,NASA ASRS
ENG ,eng ,Engine ,NASA ASRS
EICAS ,eicas ,Engine Indicating and Crew Alerting System ,NASA ASRS
ENGR ,engr ,Engineer ,NASA ASRS
EQUIP ,equip ,Equipment ,NASA ASRS
EST ,est ,"Estimate, Estimation ",NASA ASRS
ETA ,eta ,Estimated Time Of Arrival ,NASA ASRS
ETD ,etd ,Estimated Time Of Departure ,NASA ASRS
EVAC,evac,Evacuate,NASA ASRS
EVACS,evacs,Evacuations,NASA ASRS
EVACED,evaced,Evacuated,NASA ASRS
EVAL ,eval ,Evaluate,NASA ASRS
EXAM ,exam ,Examination ,NASA ASRS
EAC ,eac ,Expected Approach Clearance ,NASA ASRS
EAT ,eat ,Expected Approach Time ,NASA ASRS
DCU ,dcu ,Data Control Unit ,NASA ASRS
DB ,db ,Decibel ,NASA ASRS
EROPS ,erops ,Extended Range Operations ,NASA ASRS
ETOPS ,etops ,Extended Range Twin Operations ,NASA ASRS
GHZ ,ghz ,Gigahertz ,NASA ASRS
GS ,gs ,Glideslope (One Word) ,NASA ASRS
GNS ,gns ,Global Navigation System ,NASA ASRS
GPS ,gps ,Global Positioning System ,NASA ASRS
GAR ,gar ,Go Around ,NASA ASRS
GOV ,gov ,Government ,NASA ASRS
GMT ,gmt ,Greenwich Mean Time ,NASA ASRS
GND,gnd,Ground ,NASA ASRS
GNDS,gnds,Grounds,NASA ASRS
GNDED,gnded,Grounded,NASA ASRS
GNDING,gnding,Grounding,NASA ASRS
GC ,gc ,Ground Control ,NASA ASRS
GPWS ,gpws ,Ground Proximity Warning System ,NASA ASRS
GND SPD ,gnd spd ,Ground Speed ,NASA ASRS
FAC ,fac ,Facility ,NASA ASRS
FAX ,fax ,Facsimile ,NASA ASRS
F ,f ,Fahrenheit ,NASA ASRS
FAM ,fam ,Federal Air Marshal ,NASA ASRS
FAA ,faa ,Federal Aviation Administration ,NASA ASRS
FAR,far,Federal Aviation Regulation ,NASA ASRS
FARS,fars,Federal Aviation Regulations,
FCC ,fcc ,Federal Communications Commission ,NASA ASRS
FT ,ft ,Feet,NASA ASRS
FPM ,fpm ,Feet Per Minute ,NASA ASRS
FAF ,faf ,Final Approach Fix ,NASA ASRS
FO ,fo ,First Officer ,NASA ASRS
FBO ,fbo ,Fixed-Base Operator ,NASA ASRS
FLT ,flt ,Flight ,NASA ASRS
FA,fa,Flight Attendant ,NASA ASRS
FA'S,fa's,Flight Attendant's,NASA ASRS
FCDU ,fcdu ,Flight Control Data Concentrator ,NASA ASRS
FCU ,fcu ,Flight Control Unit ,NASA ASRS
FLC ,flc ,Flight Crew ,NASA ASRS
FD ,fd ,Flight Director ,NASA ASRS
FE,fe,Flight Engineer ,NASA ASRS
FE'S,fe's,Flight Engineer's,NASA ASRS
FGC ,fgc ,Flight Guidance Computer ,NASA ASRS
FGS ,fgs ,Flight Guidance Unit ,NASA ASRS
FLIP ,flip ,Flight Information Publication ,NASA ASRS
FIDO ,fido ,Flight Inspection District Office ,NASA ASRS
FL ,fl ,Flight Level ,NASA ASRS
FMC ,fmc ,Flight Management Computer ,NASA ASRS
FMGC ,fmgc ,Flight Management Guidance Computer ,NASA ASRS
FMGS ,fmgs ,Flight Management Guidance System ,NASA ASRS
FMS ,fms ,Flight Management System ,NASA ASRS
FMA ,fma ,Flight Mode Annunciator ,NASA ASRS
FSS ,fss ,Flight Service Station ,NASA ASRS
FSS'S,fss's,Flight Service Station Specialist's,NASA ASRS
FSDO ,fsdo ,Flight Standards District Office ,NASA ASRS
FYI ,fyi ,For Your Information ,NASA ASRS
FOD ,fod ,Foreign Object Damage ,NASA ASRS
FREQ,freq,Frequency ,NASA ASRS
FREQS,freqs,Frequencies,NASA ASRS
FM ,fm ,Frequency Modulation ,NASA ASRS
HDOF,hdof,Handoff ,NASA ASRS
HDOFS,hdofs,Handoffs,NASA ASRS
HUD ,hud ,Head Up Display ,NASA ASRS
HDG,hdg,Heading ,NASA ASRS
HDGS,hdgs,Headings,NASA ASRS
HQ ,hq ,Headquarters ,NASA ASRS
HVY ,hvy ,Heavy ,NASA ASRS
HGT ,hgt ,Height ,NASA ASRS
QFE ,qfe ,Height Above Airport Elevation ,NASA ASRS
HELI,heli,Helicopter ,NASA ASRS
HELIS,helis,Helicopters ,NASA ASRS
HZ ,hz ,Hertz ,NASA ASRS
HF ,hf ,High Frequency ,NASA ASRS
HIALS ,hials ,High Intensity Approach Light System ,NASA ASRS
HIRL ,hirl ,High Intensity Runway Lights ,NASA ASRS
HWY ,hwy ,Highway ,NASA ASRS
HORIZ,horiz,Horizontal ,NASA ASRS
HORIZLY,horizly,Horizontally,NASA ASRS
HSI ,hsi ,Horizontal Situation Indicator ,NASA ASRS
HR,hr,Hour ,NASA ASRS
HRS,hrs,Hours,NASA ASRS
HRLY,hrly,Hourly,NASA ASRS
HYD ,hyd ,Hydraulic ,NASA ASRS
ID ,id ,Identification ,NASA ASRS
IFF ,iff ,"Identification, Friend Or Foe ",NASA ASRS
IDENT ,ident ,Identify ,NASA ASRS
IAW ,iaw ,In Accordance With ,NASA ASRS
INBND ,inbnd ,Inbound ,NASA ASRS
INC ,inc ,Incorporated ,NASA ASRS
IAS ,ias ,Indicated Air Speed ,NASA ASRS
ISDU ,isdu ,Inertial Navigation Display Unit ,NASA ASRS
INS ,ins ,Inertial Navigation System ,NASA ASRS
IRS,irs,Inertial Reference System,NASA ASRS
IRU ,iru ,Inertial Reference Unit ,NASA ASRS
INFO ,info ,Information ,NASA ASRS
IAF ,iaf ,Initial Approach Fix ,NASA ASRS
IOE ,ioe ,Initial Operating Experience ,NASA ASRS
GA ,ga ,General Aviation ,NASA ASRS
GADO ,gado ,General Aviation District Office ,NASA ASRS
INOP ,inop ,Inoperative ,NASA ASRS
