ACRONYM,acronym,Fullform7,link7
ISTR ,istr ,"Instruct, Instructor ",NASA ASRS
INST,inst,Instrument ,NASA ASRS
INSTS,insts,Instruments ,NASA ASRS
IAP ,iap ,Instrument Approach Procedure ,NASA ASRS
IFR ,ifr ,Instrument Flight Rules ,NASA ASRS
ILS ,ils ,Instrument Landing System ,NASA ASRS
IMC ,imc ,Instrument Meteorological Conditions ,NASA ASRS
INTERFAC ,interfac ,Interfacility ,NASA ASRS
IF ,if ,Intermediate Fix ,NASA ASRS
INTL ,intl ,International ,NASA ASRS
IATA ,iata ,International Air Transport Association ,NASA ASRS
ICAO ,icao ,International Civil Aviation Organization ,NASA ASRS
IFSS ,ifss ,International Flight Service Station ,NASA ASRS
IRO ,iro ,International Relief Officer ,NASA ASRS
INTERP ,interp ,Interpretation ,NASA ASRS
INTXN ,intxn ,Intersection ,NASA ASRS
LLWAS ,llwas ,Low Level Wind Shear Alert System ,NASA ASRS
M ,m ,Mach Number ,NASA ASRS
MAG ,mag ,Magnetic ,NASA ASRS
MAINT ,maint ,Maintenance ,NASA ASRS
MGMNT ,mgmnt ,Management ,NASA ASRS
MGR ,mgr ,Manager ,NASA ASRS
MVFR ,mvfr ,Marginal Visual Flight Rules ,NASA ASRS
MCAS ,mcas ,Marine Corps Air Station ,NASA ASRS
MAX ,max ,Maximum ,NASA ASRS
MSL ,msl ,Mean Sea Level ,NASA ASRS
MECH ,mech ,Mechanic ,NASA ASRS
MF ,mf ,Medium Frequency ,NASA ASRS
MALS ,mals ,Medium Intensity Approach Lighting System ,NASA ASRS
MALSR ,malsr ,Medium Intensity Approach Lighting System With Runway Alignment Indicator Lights ,NASA ASRS
MALSF ,malsf ,Medium Intensity Approach Lighting System With Sequenced ,NASA ASRS
MIRL ,mirl ,Medium Intensity Runway Edge Lights ,NASA ASRS
MHZ ,mhz ,Megahertz ,NASA ASRS
MSG ,msg ,Message ,NASA ASRS
METRO ,metro ,Metropolitan ,NASA ASRS
MIKE,mike,Microphone ,NASA ASRS
MIC ,mic ,Microphone ,NASA ASRS
MLS ,mls ,Microwave Landing System ,NASA ASRS
MM ,mm ,Middle Marker ,NASA ASRS
MI ,mi ,Mile ,NASA ASRS
MIL ,mil ,Military ,NASA ASRS
MOA ,moa ,Military Operating Area ,NASA ASRS
MTR ,mtr ,Military Training Route ,NASA ASRS
MB ,mb ,Millibars ,NASA ASRS
MCA ,mca ,Minimum Crossing Altitude ,NASA ASRS
MDA ,mda ,Minimum Descent Altitude ,NASA ASRS
MEA ,mea ,Minimum Enroute Altitude ,NASA ASRS
MEL ,mel ,Minimum Equipment List ,NASA ASRS
MOCA ,moca ,Minimum Obstruction Clearance Altitude ,NASA ASRS
MSA ,msa ,Minimum Safe Altitude ,NASA ASRS
MSAW ,msaw ,Minimum Safe Altitude Warning ,NASA ASRS
MVA ,mva ,Minimum Vector Altitude ,NASA ASRS
MIN,min,Minute,NASA ASRS
MINS,mins,Minutes,NASA ASRS
MISC ,misc ,Miscellaneous ,NASA ASRS
MAP ,map ,Missed Approach Point ,NASA ASRS
MCP ,mcp ,Mode Control Panel ,NASA ASRS
MDT ,mdt ,Mountain Daylight Time ,NASA ASRS
KG ,kg ,Kilogram ,NASA ASRS
KHZ ,khz ,Kilohertz ,NASA ASRS
KM ,km ,Kilometers ,NASA ASRS
KW ,kw ,Kilowatt ,NASA ASRS
KT,kt,Knot,NASA ASRS
KTS,kts,Knots,NASA ASRS
KIAS ,kias ,Knots Indicated Airspeed ,NASA ASRS
LNDG ,lndg ,Landing ,NASA ASRS
LWOC ,lwoc ,Landing Without Clrnc ,NASA ASRS
LNAV ,lnav ,Lateral Navigation ,NASA ASRS
LAT ,lat ,Latitude ,NASA ASRS
L/R ,l/r ,Left/Right (Directions) ,NASA ASRS
L,l,Left,NASA ASRS
R,r,Right,NASA ASRS
LTSS ,ltss ,Less Than Standard Separation ,NASA ASRS
LTR ,ltr ,Letter ,NASA ASRS
LOA ,loa ,Letter Of Agreement ,NASA ASRS
LED ,led ,Light Emitting Diode ,NASA ASRS
LCD ,lcd ,Liquid Crystal Display ,NASA ASRS
LCL ,lcl ,Local ,NASA ASRS
LC ,lc ,Local Control ,NASA ASRS
LOC ,loc ,Localizer ,NASA ASRS
LORAN ,loran ,Long Range Navigation ,NASA ASRS
LONG ,long ,Longitude ,NASA ASRS
LF ,lf ,Low Frequency ,NASA ASRS
LIRL ,lirl ,Low Intensity Runway Edge Lights ,NASA ASRS
LLWS ,llws ,Low Level Wind Shear ,NASA ASRS
MFDU ,mfdu ,Multi Functional Display Unit ,NASA ASRS
MUNI ,muni ,Municipal ,NASA ASRS
PNF ,pnf ,Pilot Not Flying ,NASA ASRS
PIREP,pirep,Pilot Report ,NASA ASRS
PIREPS,pireps,Pilot Reports,NASA ASRS
POS ,pos ,Position ,NASA ASRS
PCA ,pca ,Positive Control Area ,NASA ASRS
PM ,pm ,Post Meridiem ,NASA ASRS
LB,lb,Pound ,NASA ASRS
LBS,lbs,Pounds,NASA ASRS
PWR ,pwr ,Power ,NASA ASRS
PCU ,pcu ,Power Control Unit ,NASA ASRS
PDC ,pdc ,Pre Departure Clearance ,NASA ASRS
PRECIP ,precip ,Precipitation ,NASA ASRS
PAPI ,papi ,Precision Approach Path Indicator ,NASA ASRS
PAR ,par ,Precision Approach Radar ,NASA ASRS
PVT ,pvt ,Private ,NASA ASRS
PROB,prob,Problem ,NASA ASRS
PROBS,probs,Problem ,NASA ASRS
PROC,proc,Procedure ,NASA ASRS
PROCS,procs,Procedure ,NASA ASRS
PROP,prop,Propeller ,NASA ASRS
PROPS,props,Propeller ,NASA ASRS
PROX ,prox ,Proximity ,NASA ASRS
PA ,pa ,Public Address ,NASA ASRS
PUB ,pub ,Publication ,NASA ASRS
NATL ,natl ,National ,NASA ASRS
NASA ,nasa ,National Aeronautics and Space Administration ,NASA ASRS
NOAA ,noaa ,National Oceanic and Atmospheric Administration ,NASA ASRS
NTSB ,ntsb ,National Transportation Safety Board ,NASA ASRS
NWS ,nws ,National Weather Service ,NASA ASRS
NM ,nm ,Nautical Mile ,NASA ASRS
NAS ,nas ,Naval Air Station ,NASA ASRS
NAV,nav,Navigate,NASA ASRS
NAVS,navs,Navigate,NASA ASRS
NAVING,naving,Navigate,NASA ASRS
NAVAID ,navaid ,Navigational Aid ,NASA ASRS
NDB/DME ,ndb/dme ,NDB and DME (Co-located) ,NASA ASRS
NMAC ,nmac ,Near Midair Collision ,NASA ASRS
NORDO ,nordo ,No Radio ,NASA ASRS
NORAC ,norac ,No Radio Contact ,NASA ASRS
NFCT ,nfct ,Non Federal Control Tower ,NASA ASRS
NDB ,ndb ,Nondirectional Radio Beacon ,NASA ASRS
NBND ,nbnd ,Northbound ,NASA ASRS
NOTAM ,notam ,Notice To Airmen ,NASA ASRS
QRH ,qrh ,Quick Reference Handbook ,NASA ASRS
RAPCON ,rapcon ,Radar Approach Control ,NASA ASRS
RDMI ,rdmi ,Radio Direction Magnetic Indicator ,NASA ASRS
RF ,rf ,Radio Frequency ,NASA ASRS
RFI ,rfi ,Radio Frequency Interference ,NASA ASRS
RMI ,rmi ,Radio Magnetic Indicator ,NASA ASRS
RAT ,rat ,Ram Air Turbine/Ram Air Temperature ,NASA ASRS
REF,ref,Reference ,NASA ASRS
REFS,refs,References ,NASA ASRS
REFED,refed,Referenced,NASA ASRS
REFING,refing,Referencing,NASA ASRS
REG,reg,Regulation ,NASA ASRS
REGS,regs,Regulation ,NASA ASRS
RTO ,rto ,Rejected Takeoff ,NASA ASRS
RA ,ra ,Resolution Advisory ,NASA ASRS
RESTR ,restr ,"Restrict, Restricted, Restriction ",NASA ASRS
RPM ,rpm ,Revolutions Per Minute ,NASA ASRS
RTE ,rte ,Route ,NASA ASRS
RAIL ,rail ,Runway Alignment Indicator Lights ,NASA ASRS
REIL ,reil ,Runway End Identifier Lights ,NASA ASRS
RVV ,rvv ,Runway Visibility Value ,NASA ASRS
RVR ,rvr ,Runway Visual Range ,NASA ASRS
RWY,rwy,Runway,NASA ASRS
RWYS,rwys,Runways,NASA ASRS
ONS ,ons ,Omega Navigation System ,NASA ASRS
OJT ,ojt ,On-The-Job Training ,NASA ASRS
OP,op,Operation,NASA ASRS
OPS,ops,Operations,NASA ASRS
OPDEV ,opdev ,Operational Deviation ,NASA ASRS
OPERROR ,operror ,Operational Error ,NASA ASRS
OTS ,ots ,Out Of Service ,NASA ASRS
OM ,om ,Outer Marker ,NASA ASRS
OAT ,oat ,Outside Air Temperature ,NASA ASRS
OVCST ,ovcst ,Overcast ,NASA ASRS
PDT ,pdt ,Pacific Daylight Time ,NASA ASRS
PST ,pst ,Pacific Standard Time ,NASA ASRS
PAX ,pax ,Passenger ,NASA ASRS
PLT,plt,Pilot ,NASA ASRS
PLTS,plts,Pilots,NASA ASRS
PLT'S,plt's,Pilot's,NASA ASRS
PCL ,pcl ,Pilot Controlled Lighting ,NASA ASRS
PLTDEV ,pltdev ,Pilot Deviation ,NASA ASRS
PF ,pf ,Pilot Flying ,NASA ASRS
PIC ,pic ,Pilot In Command ,NASA ASRS
SL ,sl ,Sea Level ,NASA ASRS
SO,so,Second Officer ,NASA ASRS
SO'S,so's,Second Officer's,NASA ASRS
SELCAL ,selcal ,Selective Calling ,NASA ASRS
SFL ,sfl ,Sequence Flashing Lights ,NASA ASRS
SVC,svc,Service ,NASA ASRS
SVCS,svcs,Services,NASA ASRS
STOL ,stol ,Short Takeoff and Landing ,NASA ASRS
SIGMET ,sigmet ,Significant Meteorological Information ,NASA ASRS
SIT ,sit ,Situation ,NASA ASRS
SBND ,sbnd ,Southbound ,NASA ASRS
SVFR ,svfr ,Special Visual Flight Rules ,NASA ASRS
SPEC,spec,Specification ,NASA ASRS
SPECS,specs,Specifications,NASA ASRS
SPD,spd,Speed ,NASA ASRS
SPDS,spds,Speeds,NASA ASRS
SPDING,spding,Speeding,NASA ASRS
STAB ,stab ,Stabilizer ,NASA ASRS
STD ,std ,Standard ,NASA ASRS
ALSF-1 ,alsf-1 ,Standard 2400' Hi-Intensity Approach Lighting System With Sequenced Flashers (Cat I Config) ,NASA ASRS
ALSF-2 ,alsf-2 ,Standard 2400' Hi-Intensity Approach Lighting System With Sequenced Flashers (Cat Ii Config) ,NASA ASRS
SID ,sid ,Standard Instrument Departure ,NASA ASRS
SOP ,sop ,Standard Operating Procedure ,NASA ASRS
STAR ,star ,Standard Terminal Arrival Route ,NASA ASRS
SM ,sm ,Statute Mile ,NASA ASRS
SUPVR,supvr,Supervisor ,NASA ASRS
SUPVRS,supvrs,Supervisors,NASA ASRS
SYS ,sys ,System ,NASA ASRS
TRNG ,trng ,Training ,NASA ASRS
XMISSION ,xmission ,Transmission ,NASA ASRS
XMIT ,xmit ,Transmit ,NASA ASRS
XMITS,xmits,Transmits,NASA ASRS
XMITING,xmiting,Transmitting,NASA ASRS
XPONDER ,xponder ,Transponder ,NASA ASRS
TAS ,tas ,True Air Speed ,NASA ASRS
TURB ,turb ,Turbulence ,NASA ASRS
USAF ,usaf ,U S Air Force ,NASA ASRS
USA ,usa ,U S Army ,NASA ASRS
USCG ,uscg ,U S Coast Guard ,NASA ASRS
USMC ,usmc ,U S Marine Corps ,NASA ASRS
USN ,usn ,U S Navy ,NASA ASRS
UHF ,uhf ,Ultra High Frequency ,NASA ASRS
UNAUTH ,unauth ,Unauthorized ,NASA ASRS
UFO ,ufo ,Unidentified Flying Object ,NASA ASRS
UTC ,utc ,Universal Time Constant (Zulu/GMT) ,NASA ASRS
VERT,vert,Vertical ,NASA ASRS
VERTLY,vertly,Vertically,NASA ASRS
VNAV ,vnav ,Vertical Navigation ,NASA ASRS
VSTOL ,vstol ,Vertical/Short Takeoff and Landing ,NASA ASRS
VHF ,vhf ,Very High Frequency ,NASA ASRS
VLF ,vlf ,Very Low Frequency ,NASA ASRS
TR ,tr ,VFR Low Altitude Training Routes ,NASA ASRS
VR ,vr ,VFR Military Training Routes ,NASA ASRS
VOR ,vor ,VFR Omni-Directional Radio Range ,NASA ASRS
VIS ,vis ,Visibility ,NASA ASRS
VASI ,vasi ,Visual Approach Slope Indicator ,NASA ASRS
VFR ,vfr ,Visual Flight Rules ,NASA ASRS
VMC ,vmc ,Visual Meteorological Conditions ,NASA ASRS
VOR/DME ,vor/dme ,VOR and DME (Co-located) ,NASA ASRS
VORTAC ,vortac ,VOR and TACAN (Co-Located) ,NASA ASRS
TACAN ,tacan ,Tactical Air Navigation Aid ,NASA ASRS
TKOF,tkof,Takeoff ,NASA ASRS
TKOFS,tkofs,Takeoff ,NASA ASRS
TOGW ,togw ,Takeoff Gross Weight ,NASA ASRS
TXWY ,txwy ,Taxiway ,NASA ASRS
TELCO ,telco ,Telephone Company ,NASA ASRS
TEMP,temp,Temperature ,NASA ASRS
TEMPS,temps,Temperatures,NASA ASRS
TCA ,tca ,Terminal Control Area ,NASA ASRS
TRACON ,tracon ,Terminal Radar Approach Control Facility ,NASA ASRS
TRSA ,trsa ,Terminal Radar Service Area ,NASA ASRS
TSTM,tstm,Thunderstorm ,NASA ASRS
TSTMS,tstms,Thunderstorm ,NASA ASRS
TOC ,toc ,Top Of Climb ,NASA ASRS
TOD ,tod ,Top Of Descent ,NASA ASRS
TDZ ,tdz ,Touchdown Zone ,NASA ASRS
TWR,twr,Tower ,NASA ASRS
TWRS,twrs,Towers,NASA ASRS
TFC ,tfc ,Traffic ,NASA ASRS
TA ,ta ,Traffic Advisory ,NASA ASRS
TCAS,tcas,Traffic Alert and Collision Avoidance ,NASA ASRS
TCASII ,tcasii ,Traffic Alert and Collision Avoidance ,NASA ASRS
WX ,wx ,Weather ,NASA ASRS
WK,wk,Week ,NASA ASRS
WKS,wks,Weeks,NASA ASRS
WKLY,wkly,Weekly,NASA ASRS
WT,wt,Weight ,NASA ASRS
WTS,wts,Weights,NASA ASRS
WBND ,wbnd ,Westbound ,NASA ASRS
WAC,wac,World Aeronautical Chart ,NASA ASRS
INSTS ,insts ,Instruments,NASA ASRS
IRS/IRU ,irs/iru ,Inertial Reference System/Unit ,NASA ASRS
IRU,iru,Inertial Reference Unit ,NASA ASRS
ISTR ,istr ,Instruct,NASA ASRS
MST ,mst ,Mountain Standard Time ,NASA ASRS
"N,S,E,W ","n,s,e,w ","North, South, East, West ",NASA ASRS
N,n,North,NASA ASRS
S,s,South,NASA ASRS
E,e,East,NASA ASRS
W,w,West,NASA ASRS
NAV,nav,Navigate ,NASA ASRS
NAVS,navs,Navigations,NASA ASRS
NAVING,naving,Navigating,NASA ASRS
TCAS,tcas,Traffic Alert and Collision Avoidance System ,NASA ASRS
TCASII ,tcasii ,Traffic Alert and Collision Avoidance System ,NASA ASRS
WAC ,wac ,World Aeronautical Chart ,NASA ASRS
Z,z,Coordinated Universal Time (GMT),NASA ASRS