,year,month,tracon_code,num_obs,AtcAdvisoryMultCount_sum,word_count_sum,unique_word_count_sum,FAA_total_sum,FAA_unique_sum,NASA_total_sum,NASA_unique_sum,AtcAdvisoryMultCount_avg,word_count_avg,unique_word_count_avg,FAA_total_avg,FAA_unique_avg,NASA_total_avg,NASA_unique_avg
0,1988,1,MSP,1,2,321,186,2,1,31,19,2.0,321.0,186.0,2.0,1.0,31.0,19.0
1,1988,5,DFW,1,1,237,137,7,4,25,10,1.0,237.0,137.0,7.0,4.0,25.0,10.0
2,1988,6,DFW,1,1,57,45,3,3,10,9,1.0,57.0,45.0,3.0,3.0,10.0,9.0
3,1988,8,LAX,1,1,495,215,12,4,51,23,1.0,495.0,215.0,12.0,4.0,51.0,23.0
4,1988,10,MSP,1,1,128,72,4,3,11,9,1.0,128.0,72.0,4.0,3.0,11.0,9.0
5,1988,10,PHL,1,1,59,48,1,1,4,4,1.0,59.0,48.0,1.0,1.0,4.0,4.0
6,1988,11,DCA,1,1,349,164,15,4,50,20,1.0,349.0,164.0,15.0,4.0,50.0,20.0
7,1989,1,DTW,1,1,71,48,3,2,7,6,1.0,71.0,48.0,3.0,2.0,7.0,6.0
8,1989,5,SFO,1,1,366,188,24,8,49,22,1.0,366.0,188.0,24.0,8.0,49.0,22.0
9,1989,8,TPA,1,2,139,84,1,1,16,8,2.0,139.0,84.0,1.0,1.0,16.0,8.0
10,1989,10,ORD,1,1,79,61,4,4,9,8,1.0,79.0,61.0,4.0,4.0,9.0,8.0
11,1989,12,JFK,1,2,106,70,2,1,14,12,2.0,106.0,70.0,2.0,1.0,14.0,12.0
12,1990,1,CLT,1,1,93,62,11,4,19,7,1.0,93.0,62.0,11.0,4.0,19.0,7.0
13,1990,1,LAX,1,1,133,80,3,2,17,10,1.0,133.0,80.0,3.0,2.0,17.0,10.0
14,1990,4,HNL,1,1,128,77,7,6,19,12,1.0,128.0,77.0,7.0,6.0,19.0,12.0
15,1990,7,ORD,1,1,116,66,2,1,18,8,1.0,116.0,66.0,2.0,1.0,18.0,8.0
16,1990,9,DEN,1,1,572,258,17,6,57,29,1.0,572.0,258.0,17.0,6.0,57.0,29.0
17,1990,10,ORD,1,1,218,125,8,4,31,19,1.0,218.0,125.0,8.0,4.0,31.0,19.0
18,1991,4,DFW,1,1,123,77,5,4,17,14,1.0,123.0,77.0,5.0,4.0,17.0,14.0
19,1991,4,DTW,1,1,826,340,24,6,133,35,1.0,826.0,340.0,24.0,6.0,133.0,35.0
20,1991,5,DFW,1,1,128,77,4,2,16,8,1.0,128.0,77.0,4.0,2.0,16.0,8.0
21,1991,6,MSP,1,1,153,94,4,3,14,11,1.0,153.0,94.0,4.0,3.0,14.0,11.0
22,1991,8,MIA,1,1,104,74,10,5,30,17,1.0,104.0,74.0,10.0,5.0,30.0,17.0
23,1991,10,BOS,1,1,331,160,5,1,34,20,1.0,331.0,160.0,5.0,1.0,34.0,20.0
24,1991,11,BWI,1,1,157,96,3,2,25,13,1.0,157.0,96.0,3.0,2.0,25.0,13.0
25,1991,12,CLT,1,1,257,128,7,4,32,19,1.0,257.0,128.0,7.0,4.0,32.0,19.0
26,1992,3,LAX,1,1,383,182,4,1,32,19,1.0,383.0,182.0,4.0,1.0,32.0,19.0
27,1992,3,ORD,1,1,39,33,0,0,8,7,1.0,39.0,33.0,0.0,0.0,8.0,7.0
28,1993,2,DEN,1,2,486,235,18,8,58,31,2.0,486.0,235.0,18.0,8.0,58.0,31.0
29,1993,2,MCO,1,1,180,107,4,4,24,18,1.0,180.0,107.0,4.0,4.0,24.0,18.0
30,1993,4,ATL,1,1,30,25,2,2,11,10,1.0,30.0,25.0,2.0,2.0,11.0,10.0
31,1993,6,ATL,1,1,342,151,2,2,57,21,1.0,342.0,151.0,2.0,2.0,57.0,21.0
32,1993,7,IAH,1,1,38,34,0,0,10,8,1.0,38.0,34.0,0.0,0.0,10.0,8.0
33,1993,7,ORD,1,1,279,139,9,4,42,21,1.0,279.0,139.0,9.0,4.0,42.0,21.0
34,1993,7,TPA,1,1,270,142,13,2,28,14,1.0,270.0,142.0,13.0,2.0,28.0,14.0
35,1993,10,DFW,1,1,149,94,10,5,31,18,1.0,149.0,94.0,10.0,5.0,31.0,18.0
36,1993,11,PHX,1,1,118,81,5,3,16,12,1.0,118.0,81.0,5.0,3.0,16.0,12.0
37,1994,2,ORD,1,1,326,162,7,3,37,18,1.0,326.0,162.0,7.0,3.0,37.0,18.0
38,1994,4,DTW,1,1,526,242,8,5,94,33,1.0,526.0,242.0,8.0,5.0,94.0,33.0
39,1994,8,CLT,1,1,52,42,0,0,6,5,1.0,52.0,42.0,0.0,0.0,6.0,5.0
40,1994,9,BOS,1,1,84,63,4,3,12,11,1.0,84.0,63.0,4.0,3.0,12.0,11.0
41,1994,10,DFW,1,1,1044,430,20,10,102,52,1.0,1044.0,430.0,20.0,10.0,102.0,52.0
42,1994,11,DEN,1,1,678,273,10,5,103,37,1.0,678.0,273.0,10.0,5.0,103.0,37.0
43,1995,1,BWI,1,1,228,125,5,3,28,17,1.0,228.0,125.0,5.0,3.0,28.0,17.0
44,1995,1,DEN,1,1,82,58,1,1,8,7,1.0,82.0,58.0,1.0,1.0,8.0,7.0
45,1995,1,IAH,1,1,382,187,11,7,54,25,1.0,382.0,187.0,11.0,7.0,54.0,25.0
46,1995,1,LAX,1,1,112,70,2,1,13,11,1.0,112.0,70.0,2.0,1.0,13.0,11.0
47,1995,2,SLC,1,2,348,178,10,4,57,29,2.0,348.0,178.0,10.0,4.0,57.0,29.0
48,1995,4,LAX,1,1,229,114,4,3,29,20,1.0,229.0,114.0,4.0,3.0,29.0,20.0
49,1995,6,DFW,1,1,148,80,6,3,28,17,1.0,148.0,80.0,6.0,3.0,28.0,17.0
50,1995,9,SLC,1,2,187,92,4,1,28,12,2.0,187.0,92.0,4.0,1.0,28.0,12.0
51,1995,11,ATL,1,1,318,145,15,4,62,23,1.0,318.0,145.0,15.0,4.0,62.0,23.0
52,1995,11,SFO,1,1,102,84,6,5,23,19,1.0,102.0,84.0,6.0,5.0,23.0,19.0
53,1996,1,DTW,1,1,263,141,1,1,32,15,1.0,263.0,141.0,1.0,1.0,32.0,15.0
54,1996,3,JFK,1,1,57,44,1,1,15,11,1.0,57.0,44.0,1.0,1.0,15.0,11.0
55,1996,3,MIA,1,1,168,109,6,6,27,16,1.0,168.0,109.0,6.0,6.0,27.0,16.0
56,1996,5,DCA,1,1,124,78,5,2,17,11,1.0,124.0,78.0,5.0,2.0,17.0,11.0
57,1996,5,DFW,1,1,296,157,21,8,44,21,1.0,296.0,157.0,21.0,8.0,44.0,21.0
58,1996,7,PHL,1,1,136,93,2,2,25,21,1.0,136.0,93.0,2.0,2.0,25.0,21.0
59,1996,9,TPA,1,2,315,166,10,7,41,28,2.0,315.0,166.0,10.0,7.0,41.0,28.0
60,1996,11,DCA,2,3,284,164,12,4,48,31,1.5,142.0,82.0,6.0,2.0,24.0,15.5
61,1996,11,IAD,1,2,194,105,9,2,32,19,2.0,194.0,105.0,9.0,2.0,32.0,19.0
62,1996,11,SEA,1,1,491,232,5,3,37,20,1.0,491.0,232.0,5.0,3.0,37.0,20.0
63,1997,4,BOS,1,1,103,79,6,5,24,17,1.0,103.0,79.0,6.0,5.0,24.0,17.0
64,1997,5,DFW,1,1,110,68,0,0,19,11,1.0,110.0,68.0,0.0,0.0,19.0,11.0
65,1997,7,DEN,1,1,219,117,15,3,42,19,1.0,219.0,117.0,15.0,3.0,42.0,19.0
66,1997,8,CLT,1,1,88,70,5,3,15,10,1.0,88.0,70.0,5.0,3.0,15.0,10.0
67,1997,9,DFW,1,1,69,46,0,0,14,8,1.0,69.0,46.0,0.0,0.0,14.0,8.0
68,1997,11,MEM,1,2,403,189,6,3,38,16,2.0,403.0,189.0,6.0,3.0,38.0,16.0
69,1998,2,MEM,1,1,181,100,0,0,24,7,1.0,181.0,100.0,0.0,0.0,24.0,7.0
70,1998,2,SAN,1,1,166,107,6,3,36,18,1.0,166.0,107.0,6.0,3.0,36.0,18.0
71,1998,4,BWI,1,1,410,197,12,2,58,31,1.0,410.0,197.0,12.0,2.0,58.0,31.0
72,1998,5,DEN,1,1,536,248,16,7,90,39,1.0,536.0,248.0,16.0,7.0,90.0,39.0
73,1998,6,DFW,1,1,32,25,4,1,10,7,1.0,32.0,25.0,4.0,1.0,10.0,7.0
74,1998,7,DTW,1,1,233,128,4,3,18,12,1.0,233.0,128.0,4.0,3.0,18.0,12.0
75,1998,7,LAS,1,1,756,327,12,3,83,30,1.0,756.0,327.0,12.0,3.0,83.0,30.0
76,1998,7,PHL,1,1,210,128,3,1,36,23,1.0,210.0,128.0,3.0,1.0,36.0,23.0
77,1998,8,MSP,1,1,287,139,8,3,63,30,1.0,287.0,139.0,8.0,3.0,63.0,30.0
78,1998,10,MIA,1,1,135,79,3,2,10,7,1.0,135.0,79.0,3.0,2.0,10.0,7.0
79,1998,11,LAX,1,1,114,61,3,2,23,10,1.0,114.0,61.0,3.0,2.0,23.0,10.0
80,1998,12,PHX,1,1,332,191,5,5,38,17,1.0,332.0,191.0,5.0,5.0,38.0,17.0
81,1999,3,SLC,1,1,212,125,7,4,20,15,1.0,212.0,125.0,7.0,4.0,20.0,15.0
82,1999,4,EWR,1,1,356,158,20,3,69,21,1.0,356.0,158.0,20.0,3.0,69.0,21.0
83,2000,1,TPA,1,1,131,65,4,1,21,10,1.0,131.0,65.0,4.0,1.0,21.0,10.0
84,2000,4,BWI,1,1,100,71,1,1,10,7,1.0,100.0,71.0,1.0,1.0,10.0,7.0
85,2000,5,SEA,1,1,326,146,1,1,28,9,1.0,326.0,146.0,1.0,1.0,28.0,9.0
86,2000,5,SFO,1,1,92,62,2,2,17,10,1.0,92.0,62.0,2.0,2.0,17.0,10.0
87,2000,6,CLT,1,1,20,19,2,1,1,1,1.0,20.0,19.0,2.0,1.0,1.0,1.0
88,2000,8,ATL,1,1,84,61,0,0,7,6,1.0,84.0,61.0,0.0,0.0,7.0,6.0
89,2000,9,DFW,1,1,215,127,5,3,25,17,1.0,215.0,127.0,5.0,3.0,25.0,17.0
90,2000,10,DCA,1,1,120,80,1,1,13,8,1.0,120.0,80.0,1.0,1.0,13.0,8.0
91,2001,1,DFW,1,1,68,40,3,2,18,9,1.0,68.0,40.0,3.0,2.0,18.0,9.0
92,2001,3,BWI,1,1,70,50,2,2,16,12,1.0,70.0,50.0,2.0,2.0,16.0,12.0
93,2001,7,EWR,1,1,399,179,3,2,34,19,1.0,399.0,179.0,3.0,2.0,34.0,19.0
94,2001,8,SFO,1,2,130,100,1,1,24,18,2.0,130.0,100.0,1.0,1.0,24.0,18.0
95,2001,10,BOS,1,2,100,77,9,6,22,16,2.0,100.0,77.0,9.0,6.0,22.0,16.0
96,2001,12,DFW,1,1,224,129,5,2,42,22,1.0,224.0,129.0,5.0,2.0,42.0,22.0
97,2002,2,IAD,1,1,129,85,2,1,21,16,1.0,129.0,85.0,2.0,1.0,21.0,16.0
98,2002,3,MIA,1,1,118,76,3,3,20,13,1.0,118.0,76.0,3.0,3.0,20.0,13.0
99,2002,3,PHL,1,1,115,78,9,7,19,15,1.0,115.0,78.0,9.0,7.0,19.0,15.0
100,2002,6,LAX,1,1,286,146,7,2,42,22,1.0,286.0,146.0,7.0,2.0,42.0,22.0
101,2002,10,BWI,1,1,129,75,0,0,18,6,1.0,129.0,75.0,0.0,0.0,18.0,6.0
102,2003,3,MCO,1,2,149,87,13,4,30,17,2.0,149.0,87.0,13.0,4.0,30.0,17.0
103,2003,3,ORD,1,2,204,122,10,4,43,27,2.0,204.0,122.0,10.0,4.0,43.0,27.0
104,2003,5,MCO,1,1,213,119,11,2,31,15,1.0,213.0,119.0,11.0,2.0,31.0,15.0
105,2003,5,PHX,1,2,696,278,7,5,77,38,2.0,696.0,278.0,7.0,5.0,77.0,38.0
106,2003,7,MIA,1,1,182,87,0,0,17,10,1.0,182.0,87.0,0.0,0.0,17.0,10.0
107,2003,7,ORD,1,1,99,69,6,4,22,16,1.0,99.0,69.0,6.0,4.0,22.0,16.0
108,2003,7,PHL,1,3,252,131,7,4,27,17,3.0,252.0,131.0,7.0,4.0,27.0,17.0
109,2003,8,PHL,1,1,218,112,4,2,36,19,1.0,218.0,112.0,4.0,2.0,36.0,19.0
110,2003,9,MDW,1,1,114,68,6,3,18,10,1.0,114.0,68.0,6.0,3.0,18.0,10.0
111,2004,1,ATL,1,1,373,158,1,1,18,6,1.0,373.0,158.0,1.0,1.0,18.0,6.0
112,2004,2,BWI,1,1,109,73,3,2,22,14,1.0,109.0,73.0,3.0,2.0,22.0,14.0
113,2004,4,ORD,1,1,133,98,7,4,19,15,1.0,133.0,98.0,7.0,4.0,19.0,15.0
114,2004,9,MSP,2,4,244,160,4,4,50,30,2.0,122.0,80.0,2.0,2.0,25.0,15.0
115,2005,8,ORD,1,1,85,66,5,3,18,14,1.0,85.0,66.0,5.0,3.0,18.0,14.0
116,2005,10,MIA,1,1,141,95,2,2,16,11,1.0,141.0,95.0,2.0,2.0,16.0,11.0
117,2006,2,LAX,1,1,457,182,15,6,50,20,1.0,457.0,182.0,15.0,6.0,50.0,20.0
118,2006,3,SEA,1,1,328,165,3,2,28,15,1.0,328.0,165.0,3.0,2.0,28.0,15.0
119,2006,4,MCO,1,1,164,92,4,3,27,16,1.0,164.0,92.0,4.0,3.0,27.0,16.0
120,2006,4,SFO,1,1,418,180,3,2,61,18,1.0,418.0,180.0,3.0,2.0,61.0,18.0
121,2006,9,MEM,1,1,238,116,6,3,49,19,1.0,238.0,116.0,6.0,3.0,49.0,19.0
122,2006,11,MIA,1,1,215,144,3,3,3,3,1.0,215.0,144.0,3.0,3.0,3.0,3.0
123,2006,12,ATL,1,1,562,235,11,4,83,26,1.0,562.0,235.0,11.0,4.0,83.0,26.0
124,2006,12,FLL,1,1,134,92,5,3,17,13,1.0,134.0,92.0,5.0,3.0,17.0,13.0
125,2007,1,LAS,1,1,202,112,5,1,26,12,1.0,202.0,112.0,5.0,1.0,26.0,12.0
126,2007,8,DEN,1,1,38,32,0,0,6,3,1.0,38.0,32.0,0.0,0.0,6.0,3.0
127,2007,10,ORD,1,1,1009,349,28,8,134,45,1.0,1009.0,349.0,28.0,8.0,134.0,45.0
128,2007,11,CLT,1,1,143,77,5,2,27,12,1.0,143.0,77.0,5.0,2.0,27.0,12.0
129,2008,1,CLT,1,1,77,58,4,2,6,4,1.0,77.0,58.0,4.0,2.0,6.0,4.0
130,2009,2,SEA,1,1,57,40,1,1,1,1,1.0,57.0,40.0,1.0,1.0,1.0,1.0
131,2009,11,MIA,1,1,338,146,3,3,0,0,1.0,338.0,146.0,3.0,3.0,0.0,0.0
132,2009,11,MSP,1,1,243,108,0,0,0,0,1.0,243.0,108.0,0.0,0.0,0.0,0.0
133,2009,12,CLT,1,1,39,33,2,2,2,2,1.0,39.0,33.0,2.0,2.0,2.0,2.0
134,2010,7,IAD,1,1,587,204,1,1,2,2,1.0,587.0,204.0,1.0,1.0,2.0,2.0
135,2010,9,PHL,1,1,84,57,0,0,1,1,1.0,84.0,57.0,0.0,0.0,1.0,1.0
136,2011,6,LGA,1,1,451,232,2,2,11,9,1.0,451.0,232.0,2.0,2.0,11.0,9.0
137,2011,8,DEN,1,1,112,56,0,0,0,0,1.0,112.0,56.0,0.0,0.0,0.0,0.0
138,2012,7,PHL,1,1,209,130,3,1,8,4,1.0,209.0,130.0,3.0,1.0,8.0,4.0
139,2012,10,IAD,1,1,15,13,0,0,1,1,1.0,15.0,13.0,0.0,0.0,1.0,1.0
140,2013,12,IAD,1,1,303,153,0,0,5,2,1.0,303.0,153.0,0.0,0.0,5.0,2.0
141,2014,5,ORD,1,1,49,35,1,1,0,0,1.0,49.0,35.0,1.0,1.0,0.0,0.0
142,2014,6,LAS,1,1,89,66,0,0,0,0,1.0,89.0,66.0,0.0,0.0,0.0,0.0
143,2014,9,MDW,1,1,220,102,0,0,0,0,1.0,220.0,102.0,0.0,0.0,0.0,0.0
144,2014,12,MEM,1,1,249,126,2,1,2,1,1.0,249.0,126.0,2.0,1.0,2.0,1.0
145,2015,7,ATL,1,1,216,120,0,0,4,3,1.0,216.0,120.0,0.0,0.0,4.0,3.0
146,2015,8,SEA,1,1,237,124,0,0,0,0,1.0,237.0,124.0,0.0,0.0,0.0,0.0
147,2015,10,BOS,1,1,154,89,0,0,0,0,1.0,154.0,89.0,0.0,0.0,0.0,0.0
148,2016,5,DEN,1,1,438,175,2,2,15,4,1.0,438.0,175.0,2.0,2.0,15.0,4.0
149,2016,11,SLC,1,1,719,269,3,3,9,3,1.0,719.0,269.0,3.0,3.0,9.0,3.0
150,2017,6,SFO,1,1,280,134,1,1,6,4,1.0,280.0,134.0,1.0,1.0,6.0,4.0
151,2018,2,BWI,1,1,211,125,3,3,3,3,1.0,211.0,125.0,3.0,3.0,3.0,3.0
152,2019,1,EWR,1,1,197,111,1,1,9,6,1.0,197.0,111.0,1.0,1.0,9.0,6.0
153,2019,6,LAX,1,1,267,137,0,0,0,0,1.0,267.0,137.0,0.0,0.0,0.0,0.0
