airportcode,Freq
  ,36181
 - ,1
 --- ,12
 . ,1
 0 ,4
 00 ,2
 000 ,3
 0000 ,1
 001 ,6
 003 ,4
 004 ,12
 005 ,2
 006 ,1
 008 ,1
 009 ,3
 00A ,5
 00AL ,1
 00C ,10
 00E ,1
 00F ,2
 00G ,1
 00GE ,1
 00K6 ,1
 00K7 ,2
 00M ,2
 00N ,3
 00NC ,2
 00R ,6
 00R8 ,1
 00S ,3
 00V ,29
 011 ,4
 012 ,7
 0127 ,1
 013 ,1
 014 ,1
 0167 ,1
 017 ,13
 018 ,6
 019 ,3
 01B ,2
 01C ,4
 01CL ,1
 01G ,2
 01GE ,1
 01I ,3
 01J ,5
 01L ,1
 01LA ,1
 01NC ,4
 01SC ,3
 01TN ,1
 01TX ,1
 01V ,9
 020 ,1
 022 ,12
 023 ,6
 024 ,6
 026 ,1
 027 ,5
 028 ,4
 02A ,4
 02C ,8
 02G ,6
 02J ,2
 02K ,5
 02MO ,1
 02W ,1
 02WA ,4
 02Y ,1
 030 ,1
 031 ,6
 032 ,4
 033 ,2
 034 ,2
 036 ,10
 037 ,2
 03B ,1
 03C ,3
 03D ,1
 03ME ,1
 03NC ,1
 03R ,1
 03S ,5
 03TN ,1
 03XS ,1
 042 ,1
 043 ,2
 045 ,10
 046 ,1
 047 ,1
 048 ,2
 04A ,3
 04B ,1
 04FA ,4
 04G ,3
 04IL ,1
 04J ,3
 04K ,2
 04L ,1
 04ND ,1
 04NJ ,1
 04NV ,1
 04S ,1
 04TN ,2
 04V ,1
 04WI ,1
 04Y ,4
 051 ,11
 052 ,5
 054 ,8
 056 ,15
 057 ,1
 058 ,6
 059 ,1
 05C ,15
 05CL ,1
 05F ,3
 05GA ,1
 05I ,1
 05KT ,1
 05LA ,1
 05MD ,1
 05S ,2
 06 ,11
 060 ,1
 0600 ,1
 061 ,4
 062 ,3
 063 ,3
 064 ,1
 066 ,2
 068 ,9
 069 ,8
 06A ,8
 06B ,2
 06C ,22
 06D ,1
 06FA ,1
 06FD ,1
 06G ,1
 06M ,1
 06MO ,6
 06N ,9
 06NH ,1
 06NY ,1
 06R ,4
 06U ,14
 06WN ,1
 07 ,4
 070 ,11
 071 ,1
 075 ,1
 079 ,1
 07A ,1
 07B ,1
 07C ,5
 07CL ,1
 07F ,6
 07G ,6
 07J ,1
 07K ,2
 07KY ,1
 07MD ,1
 07N ,2
 07R ,2
 07S ,5
 07TA ,2
 07V ,1
 07VA ,1
 081 ,2
 085 ,9
 086 ,4
 088 ,4
 089 ,2
 08A ,6
 08AK ,4
 08B ,3
 08C ,8
 08CL ,1
 08D ,2
 08IN ,1
 08KY ,1
 08M ,3
 08ME ,1
 08N ,3
 08V ,2
 08VA ,2
 08X ,1
 09 ,1
 090K ,1
 094 ,2
 09A ,1
 09AK ,1
 09C ,3
 09CL ,2
 09D ,1
 09FA ,2
 09FD ,1
 09G ,2
 09J ,6
 09M ,1
 09MO ,1
 09N ,1
 09PA ,1
 09R ,2
 09S ,8
 09V ,1
 09W ,1
 09WI ,1
 09XS ,1
 09Y ,1
 0A1 ,2
 0A3 ,5
 0A4 ,1
 0A5 ,2
 0A6 ,5
 0A7 ,13
 0A8 ,1
 0A9 ,10
 0AA7 ,1
 0AK1 ,7
 0AK2 ,1
 0AL1 ,1
 0AP ,1
 0AR3 ,1
 0AZ2 ,1
 0B1 ,5
 0B2 ,3
 0B4 ,1
 0B5 ,3
 0B6 ,1
 0B7 ,11
 0B8 ,5
 0C0 ,7
 0C09 ,1
 0C1 ,1
 0C2 ,3
 0C3 ,2
 0C4 ,1
 0C5 ,1
 0C7 ,2
 0C8 ,15
 0CA1 ,1
 0CL1 ,5
 0CL3 ,2
 0CO2 ,2
 0CO5 ,1
 0CO6 ,1
 0CO9 ,1
 0D1 ,3
 0D7 ,1
 0E0 ,19
 0E6 ,1
 0E8 ,1
 0F2 ,4
 0F7 ,1
 0F8 ,3
 0F9 ,1
 0FD1 ,1
 0FD2 ,1
 0FD3 ,1
 0FL6 ,1
 0G0 ,4
 0G2 ,1
 0G5 ,1
 0G6 ,1
 0G7 ,3
 0GA2 ,1
 0GA9 ,1
 0GE3 ,3
 0GE5 ,9
 0H0 ,1
 0H14 ,1
 0H7 ,1
 0I2 ,2
 0I8 ,2
 0I88 ,1
 0ID8 ,1
 0IN1 ,2
 0IN2 ,1
 0IS3 ,1
 0IS8 ,1
 0IV ,2
 0J0 ,1
 0J4 ,3
 0J6 ,5
 0J8 ,3
 0K0 ,1
 0K2 ,1
 0K5 ,2
 0K7 ,1
 0KY0 ,1
 0KY8 ,1
 0L0 ,1
 0L5 ,1
 0L7 ,27
 0L9 ,1
 0LA4 ,1
 0M0 ,2
 0M3 ,2
 0M4 ,2
 0M5 ,2
 0M6 ,2
 0M8 ,1
 0MI7 ,1
 0MU0 ,1
 0N0 ,1
 0N4 ,4
 0NJ6 ,1
 0NY0 ,1
 0O1 ,2
 0O2 ,1
 0O3 ,5
 0O4 ,1
 0O5 ,2
 0O9 ,3
 0OH4 ,1
 0OK3 ,1
 0OK7 ,3
 0OK8 ,1
 0P2 ,1
 0P8 ,1
 0PA0 ,3
 0PA2 ,1
 0PS7 ,1
 0Q0 ,2
 0Q3 ,13
 0Q4 ,8
 0Q5 ,5
 0Q7 ,1
 0Q9 ,13
 0R0 ,3
 0R1 ,2
 0R2 ,1
 0R3 ,2
 0R4 ,2
 0R5 ,1
 0R7 ,2
 0S1 ,3
 0S4 ,1
 0S6 ,3
 0S7 ,2
 0S8 ,2
 0S9 ,13
 0TE4 ,2
 0TX1 ,4
 0TX6 ,3
 0U1 ,4
 0U8 ,2
 0U9 ,1
 0UN ,1
 0V2 ,5
 0V3 ,2
 0V4 ,2
 0V5 ,1
 0V6 ,1
 0V7 ,5
 0V9 ,1
 0W3 ,13
 0WA2 ,1
 0WN0 ,1
 0WY1 ,1
 0Y6 ,1
 0Z3 ,6
 0Z9 ,1
 1 ,4
 10 ,8
 102 ,11
 103 ,4
 105 ,8
 106 ,6
 107 ,2
 10A7 ,1
 10AK ,5
 10C ,14
 10CO ,3
 10D ,4
 10FA ,1
 10G ,6
 10GA ,1
 10K ,1
 10L2 ,1
 10M ,2
 10N ,1
 10R3 ,1
 10R4 ,3
 10RG ,1
 10S ,1
 11 ,7
 114 ,1
 115 ,1
 11CA ,1
 11D ,3
 11IL ,1
 11J ,1
 11K ,1
 11LL ,1
 11N ,8
 11R ,12
 11S ,2
 11SX ,1
 11XS ,4
 12 ,23
 120 ,1
 1215 ,1
 122 ,1
 124 ,1
 128 ,1
 12A ,2
 12C ,2
 12CN ,1
 12D ,1
 12G ,2
 12ID ,4
 12IN ,1
 12J ,4
 12K ,2
 12N ,14
 12S ,1
 12TN ,2
 12V ,2
 12WA ,2
 132 ,1
 136 ,1
 137 ,1
 139 ,2
 13C ,2
 13FA ,2
 13IN ,1
 13K ,1
 13N ,4
 13U ,1
 13W ,2
 13WA ,2
 13X ,1
 140 ,1
 142 ,1
 14A ,6
 14AK ,2
 14AZ ,3
 14D ,2
 14F ,1
 14G ,5
 14I ,1
 14J ,2
 14M ,1
 14N ,1
 14O1 ,1
 14S ,2
 14ak ,1
 151 ,1
 152 ,2
 153 ,1
 154 ,1
 15A ,1
 15AR ,1
 15F ,3
 15FD ,1
 15FL ,5
 15G ,16
 15J ,1
 15M ,5
 15MO ,1
 15R ,2
 15S ,3
 15WI ,1
 15Z ,10
 1600 ,1
 165 ,1
 166 ,1
 167 ,1
 16A ,5
 16AK ,1
 16AR ,1
 16D ,1
 16FD ,1
 16FL ,2
 16G ,1
 16J ,5
 16M ,1
 16NE ,1
 16S ,3
 16TE ,2
 16W ,1
 16X ,3
 172 ,2
 174 ,1
 177 ,3
 17A ,12
 17FL ,4
 17G ,3
 17GA ,1
 17J ,4
 17K ,3
 17L ,1
 17LS ,1
 17M ,2
 17N ,17
 17S ,10
 17TA ,1
 17TE ,1
 17U ,2
 17XS ,2
 17Y ,2
 17Z ,2
 182A ,1
 18A ,4
 18AZ ,6
 18FD ,2
 18GA ,2
 18KS ,1
 18L ,1
 18MO ,2
 18V ,11
 18WA ,1
 18Y ,2
 190R ,1
 193 ,1
 194 ,1
 19A ,7
 19AZ ,2
 19D ,2
 19GA ,2
 19I ,3
 19K ,2
 19N ,10
 19NC ,1
 19S ,2
 1A0 ,3
 1A1 ,1
 1A2 ,1
 1A3 ,2
 1A5 ,9
 1A6 ,7
 1A7 ,3
 1A9 ,3
 1AK1 ,1
 1AK8 ,1
 1AL4 ,1
 1AR6 ,1
 1AR9 ,6
 1AZ0 ,6
 1AZO ,2
 1B0 ,3
 1B1 ,5
 1B2 ,11
 1B5 ,6
 1B6 ,6
 1B7 ,4
 1B8 ,3
 1B9 ,23
 1BT ,1
 1C08 ,2
 1C1 ,2
 1C2 ,5
 1C3 ,4
 1C5 ,21
 1C8 ,5
 1C9 ,7
 1CA6 ,1
 1CO8 ,3
 1D2 ,15
 1D6 ,3
 1D7 ,1
 1D8 ,1
 1DS ,3
 1E0 ,1
 1E2 ,2
 1E3 ,1
 1E6 ,3
 1E7 ,4
 1ES ,1
 1F0 ,11
 1F1 ,7
 1F2 ,2
 1F3 ,2
 1F4 ,1
 1F7 ,11
 1F9 ,7
 1FA3 ,1
 1FO ,3
 1FT ,1
 1G0 ,12
 1G1 ,12
 1G3 ,14
 1G4 ,10
 1G5 ,13
 1G6 ,5
 1G8 ,5
 1GA0 ,2
 1H0 ,22
 1H2 ,4
 1H5 ,1
 1H6 ,7
 1H8 ,3
 1HO ,11
 1I1 ,1
 1I3 ,3
 1I5 ,2
 1I7 ,2
 1I9 ,6
 1J0 ,4
 1J6 ,9
 1J9 ,3
 1K1 ,11
 1K2 ,1
 1K3 ,2
 1K4 ,2
 1K6 ,2
 1K7 ,1
 1K8 ,1
 1K9 ,6
 1KB ,1
 1KS3 ,1
 1KS7 ,1
 1L0 ,3
 1L1 ,1
 1L3 ,1
 1L6 ,1
 1L7 ,1
 1L8 ,13
 1L9 ,9
 1LA4 ,1
 1LL2 ,1
 1M0 ,1
 1M03 ,1
 1M09 ,1
 1M1 ,17
 1M3 ,2
 1M5 ,5
 1M6 ,1
 1M7 ,1
 1M8 ,4
 1M9 ,1
 1MA3 ,1
 1MD3 ,1
 1MD4 ,1
 1MI8 ,2
 1MO ,1
 1MO9 ,1
 1MS0 ,1
 1MS6 ,1
 1MT7 ,1
 1MU4 ,1
 1N1 ,13
 1N2 ,6
 1N4 ,5
 1N6 ,3
 1N7 ,22
 1N9 ,7
 1NC1 ,1
 1NC2 ,1
 1NC3 ,1
 1NC6 ,1
 1ND3 ,1
 1NK0 ,1
 1NK7 ,1
 1NK8 ,2
 1NM0 ,1
 1O2 ,14
 1O3 ,7
 1O4 ,1
 1O5 ,4
 1O6 ,4
 1O7 ,1
 1OC ,2
 1OK0 ,1
 1OR ,1
 1OR4 ,5
 1P1 ,1
 1PA5 ,1
 1PA6 ,1
 1PAB ,1
 1PS4 ,1
 1Q1 ,2
 1Q2 ,5
 1Q4 ,8
 1Q5 ,5
 1R2 ,1
 1R4 ,2
 1R5 ,1
 1R7 ,4
 1R8 ,5
 1R9 ,1
 1RL ,2
 1S0 ,17
 1S1 ,1
 1S2 ,2
 1S4 ,7
 1S5 ,2
 1S6 ,3
 1S9 ,1
 1SD1 ,1
 1SD4 ,1
 1SM ,1
 1SN ,1
 1SO ,2
 1T5 ,1
 1T7 ,11
 1T8 ,6
 1TA4 ,1
 1TA7 ,3
 1TE4 ,4
 1TN0 ,1
 1TX6 ,1
 1U0 ,2
 1U1 ,4
 1U3 ,3
 1U4 ,1
 1U7 ,3
 1U9 ,1
 1V0 ,1
 1V2 ,4
 1V5 ,26
 1V6 ,14
 1V8 ,3
 1V9 ,4
 1W1 ,13
 1W12 ,1
 1W2 ,4
 1W3 ,6
 1W5 ,1
 1W6 ,2
 1WA6 ,8
 1WI3 ,2
 1WI7 ,1
 1X3 ,1
 1X4 ,7
 1XA7 ,1
 1Y3 ,2
 1Y4 ,2
 1Y6 ,1
 1Z2 ,1
 2 ,5
 2 R9 ,1
 2-13 ,1
 201 ,6
 203 ,8
 206 ,3
 207 ,2
 209 ,12
 20A ,2
 20GA ,3
 20H9 ,4
 20II ,1
 20K3 ,1
 20KS ,1
 20L ,1
 20N ,7
 20U ,1
 20V ,7
 20WA ,1
 20XS ,1
 20Y ,2
 213 ,2
 218 ,1
 21A ,4
 21AK ,2
 21AR ,1
 21D ,13
 21F ,2
 21FA ,2
 21KY ,1
 21L6 ,1
 21N ,8
 21N2 ,1
 21OG ,2
 21S ,2
 21T ,1
 21TX ,1
 21W ,3
 21X5 ,1
 21XS ,5
 220 ,1
 221 ,1
 222 ,2
 225 ,1
 22B ,9
 22D ,5
 22F ,2
 22FA ,1
 22FL ,1
 22G ,9
 22I ,2
 22IN ,1
 22K ,1
 22N ,7
 22OH ,1
 22PN ,1
 22W ,2
 22WA ,1
 22WY ,1
 22Y ,1
 235 ,1
 23AK ,3
 23AR ,1
 23C ,1
 23CN ,2
 23F ,2
 23H ,2
 23II ,3
 23J ,17
 23M ,3
 23N ,16
 23NH ,1
 23NJ ,1
 23NR ,1
 23NY ,1
 23Q ,1
 23S ,2
 240 ,1
 241 ,2
 24A ,5
 24C ,8
 24E ,2
 24F ,2
 24IN ,1
 24J ,3
 24K ,2
 24LL ,1
 24MO ,2
 24PA ,2
 24S ,1
 24SC ,1
 259 ,1
 25A ,3
 25CL ,2
 25D ,5
 25IL ,2
 25J ,1
 25L ,1
 25M ,1
 25N ,1
 25NC ,1
 25R ,2
 25S ,3
 25V ,1
 25XS ,1
 263 ,1
 267 ,1
 26AK ,1
 26D ,1
 26J ,1
 26K ,1
 26MA ,2
 26N ,16
 26NV ,1
 26R ,4
 26R2 ,1
 27A ,3
 27A7 ,1
 27AZ ,1
 27C ,3
 27CA ,1
 27FL ,1
 27J ,3
 27K ,3
 27M ,1
 27N ,1
 27R ,4
 27TN ,1
 27V ,3
 27W ,3
 27XS ,4
 28 ,1
 281 ,1
 28A ,14
 28AZ ,3
 28CA ,1
 28D ,1
 28E ,2
 28FL ,2
 28J ,20
 28M ,3
 28MA ,1
 28N ,2
 28NK ,1
 28TE ,1
 28U ,6
 28V ,1
 296 ,1
 29A ,1
 29C ,1
 29CO ,1
 29D ,9
 29F ,1
 29G ,21
 29GA ,1
 29J ,4
 29M ,1
 29N ,1
 29OH ,1
 29OR ,1
 29R ,1
 29S ,3
 29V ,1
 29VA ,1
 29X ,1
 2A0 ,11
 2A1 ,3
 2A2 ,4
 2A3 ,6
 2A4 ,2
 2A5 ,8
 2A6 ,1
 2A9 ,6
 2AB ,1
 2AD ,1
 2AK ,1
 2AK1 ,3
 2AK2 ,3
 2AL1 ,1
 2AL4 ,1
 2AO ,2
 2AZ1 ,2
 2AZ9 ,1
 2B1 ,8
 2B2 ,15
 2B3 ,7
 2B4 ,6
 2B6 ,5
 2B7 ,5
 2B9 ,4
 2BG ,1
 2C5 ,1
 2C6 ,1
 2C9 ,1
 2CA4 ,2
 2CL9 ,1
 2CO2 ,1
 2CO9 ,2
 2D1 ,4
 2D5 ,1
 2D7 ,3
 2D8 ,4
 2DT ,8
 2E5 ,1
 2E8 ,1
 2EF ,1
 2EJ ,6
 2F0 ,1
 2F2 ,5
 2F4 ,1
 2F5 ,4
 2F6 ,8
 2F7 ,2
 2F8 ,4
 2FA2 ,1
 2FA5 ,3
 2FA6 ,1
 2FD1 ,1
 2FD7 ,1
 2FL0 ,2
 2G1 ,5
 2G2 ,6
 2G3 ,2
 2G4 ,9
 2G5 ,6
 2G6 ,2
 2G7 ,4
 2G8 ,1
 2G9 ,12
 2GA3 ,1
 2GA5 ,1
 2GA9 ,1
 2H0 ,6
 2H2 ,4
 2HO ,1
 2I0 ,2
 2I3 ,2
 2I4 ,7
 2I5 ,2
 2I8 ,1
 2IL0 ,1
 2IL7 ,1
 2IN2 ,3
 2IO ,1
 2IS ,7
 2J0 ,10
 2J2 ,3
 2J7 ,3
 2J8 ,5
 2J9 ,14
 2JO ,5
 2K1 ,2
 2K2 ,4
 2K4 ,1
 2K5 ,1
 2K7 ,1
 2K9 ,2
 2KG ,1
 2KL ,3
 2L0 ,14
 2L1 ,2
 2L3 ,1
 2LA0 ,1
 2LL2 ,1
 2LO ,7
 2LS0 ,1
 2M0 ,2
 2M17 ,1
 2M19 ,1
 2M2 ,8
 2M3 ,2
 2M4 ,2
 2M6 ,2
 2M8 ,2
 2M9 ,2
 2MD8 ,2
 2MO1 ,2
 2MOO ,1
 2MT1 ,2
 2N0 ,2
 2N2 ,1
 2N6 ,1
 2N8 ,26
 2NA5 ,1
 2NB ,2
 2NC0 ,10
 2NCO ,1
 2NE0 ,1
 2NE5 ,1
 2NK3 ,1
 2NK9 ,2
 2NW ,1
 2O1 ,4
 2O3 ,8
 2O6 ,1
 2O7 ,2
 2OA6 ,1
 2OH9 ,6
 2OI4 ,1
 2OR ,1
 2OR0 ,1
 2OR7 ,1
 2OS ,1
 2P2 ,2
 2PA2 ,1
 2PA3 ,1
 2Q0 ,1
 2Q1 ,2
 2Q3 ,10
 2Q4 ,1
 2Q5 ,1
 2Q9 ,1
 2QE ,1
 2R1 ,4
 2R2 ,2
 2R4 ,11
 2R5 ,6
 2R7 ,6
 2R8 ,3
 2R9 ,1
 2RR ,3
 2S0 ,5
 2S1 ,5
 2S2 ,3
 2S5 ,2
 2S6 ,10
 2S7 ,7
 2S9 ,5
 2SD9 ,2
 2SG ,1
 2SM ,1
 2SO ,1
 2T1 ,1
 2T4 ,1
 2TA5 ,1
 2TE2 ,1
 2TE7 ,1
 2TS5 ,2
 2TS6 ,3
 2TX0 ,2
 2TX3 ,1
 2U0 ,1
 2U4 ,2
 2U5 ,2
 2U7 ,10
 2U8 ,2
 2V1 ,11
 2V2 ,42
 2V3 ,4
 2V5 ,4
 2V6 ,5
 2V8 ,3
 2VI ,1
 2W2 ,18
 2W5 ,9
 2W6 ,19
 2W8 ,2
 2WA1 ,6
 2WA3 ,1
 2WI6 ,1
 2WN4 ,1
 2X2 ,2
 2X6 ,1
 2XS3 ,3
 2XS7 ,1
 2XS8 ,1
 2Y3 ,2
 2Y4 ,1
 2Z1 ,1
 2Z2 ,1
 307 ,9
 308 ,13
 30A ,3
 30F ,8
 30J ,3
 30K7 ,1
 30MN ,1
 30OK ,1
 30T ,1
 30TX ,1
 310B ,1
 311 ,2
 312 ,1
 316 ,1
 317 ,2
 319 ,1
 31AK ,1
 31C ,2
 31D ,1
 31E ,5
 31F ,2
 31IN ,2
 31J ,5
 31P ,5
 31R ,1
 31TX ,1
 31WI ,1
 32A ,3
 32GA ,1
 32J ,1
 32M ,1
 32NC ,1
 32S ,5
 32TE ,1
 330K ,2
 33A ,3
 33AR ,1
 33CL ,1
 33F ,3
 33J ,3
 33K ,2
 33KS ,1
 33LA ,1
 33N ,6
 33NY ,1
 33OR ,1
 33S ,2
 33TA ,1
 33U ,5
 33V ,1
 34A ,3
 34AZ ,1
 34C ,1
 34FD ,1
 34G ,2
 34J ,21
 34K ,1
 34S ,1
 34TS ,3
 356 ,1
 35A ,1
 35AR ,1
 35AZ ,1
 35D ,7
 35J ,2
 35KS ,2
 35KY ,2
 35M ,2
 35ME ,3
 35N ,1
 35Q ,1
 35R ,6
 35S ,2
 35W ,2
 35Z ,1
 360 ,1
 36A ,2
 36II ,1
 36IL ,1
 36K ,1
 36S ,4
 36TX ,1
 36U ,25
 36V ,1
 36WI ,3
 36X ,2
 37 ,1
 37AZ ,1
 37F ,2
 37FL ,1
 37G ,3
 37ID ,1
 37J ,1
 37K ,1
 37M ,3
 37PA ,2
 37R ,2
 37T ,1
 37TE ,2
 37W ,2
 37XA ,1
 382F ,1
 385 ,1
 389 ,1
 38AZ ,1
 38CL ,2
 38CN ,1
 38D ,8
 38ND ,1
 38OH ,1
 38PN ,1
 38S ,2
 38TE ,1
 38U ,1
 38W ,2
 38WA ,3
 38WI ,3
 390K ,1
 39A ,1
 39C ,2
 39D ,1
 39J ,1
 39K ,1
 39N ,17
 39OK ,1
 39P ,1
 39PN ,2
 39R ,1
 39T ,1
 39Z ,1
 3A0 ,1
 3A1 ,7
 3A4 ,6
 3A9 ,1
 3AE ,4
 3AK ,1
 3AK5 ,2
 3AL6 ,1
 3AR ,7
 3AU ,12
 3AZ0 ,2
 3AZ2 ,2
 3B0 ,5
 3B1 ,12
 3B2 ,8
 3B3 ,13
 3B4 ,3
 3B5 ,7
 3B7 ,1
 3B8 ,3
 3B9 ,9
 3BB ,10
 3BO ,3
 3BS ,4
 3BT ,1
 3C0 ,4
 3C02 ,1
 3C06 ,1
 3C1 ,5
 3C2 ,2
 3C5 ,1
 3C8 ,1
 3CA4 ,1
 3CA7 ,3
 3CI ,1
 3CK ,18
 3CM ,8
 3CO ,1
 3CU ,1
 3D1 ,1
 3D2 ,4
 3D4 ,7
 3D8 ,1
 3D9 ,2
 3DA ,22
 3DM ,1
 3DW ,9
 3E9 ,2
 3EV ,4
 3EX ,8
 3F2 ,1
 3F3 ,1
 3F7 ,7
 3F9 ,8
 3FD1 ,3
 3FD4 ,4
 3FK ,4
 3FL0 ,2
 3FM ,3
 3FU ,2
 3G1 ,1
 3G2 ,2
 3G3 ,12
 3G4 ,6
 3G6 ,5
 3G7 ,5
 3G8 ,5
 3G9 ,4
 3GA ,1
 3GA0 ,1
 3GA7 ,7
 3GA8 ,2
 3GE8 ,1
 3GM ,8
 3GN ,2
 3GV ,24
 3H0 ,1
 3H5 ,1
 3H9 ,1
 3HA ,27
 3HE ,8
 3HO ,5
 3HW ,5
 3I0 ,1
 3I1 ,2
 3I2 ,5
 3I3 ,5
 3I6 ,5
 3I7 ,6
 3IL1 ,2
 3IP ,4
 3IS2 ,1
 3J0 ,2
 3J1 ,20
 3J6 ,3
 3J7 ,2
 3JC ,7
 3K3 ,2
 3K6 ,3
 3K8 ,2
 3K9 ,1
 3KK ,1
 3KM ,16
 3KS5 ,3
 3KY2 ,1
 3KY3 ,1
 3KY9 ,1
 3L2 ,5
 3L5 ,1
 3LA ,5
 3LA1 ,1
 3LA7 ,1
 3LA9 ,1
 3LC ,9
 3LF ,4
 3LL4 ,1
 3LP ,4
 3M0 ,9
 3M17 ,1
 3M2 ,3
 3M3 ,8
 3M4 ,2
 3M5 ,15
 3M6 ,3
 3M7 ,4
 3M8 ,1
 3M9 ,3
 3MD0 ,1
 3MN4 ,1
 3MN7 ,1
 3MO ,6
 3MS5 ,1
 3MS9 ,1
 3MT3 ,1
 3MY ,10
 3N0 ,1
 3N3 ,1
 3N5 ,2
 3N6 ,15
 3N7 ,1
 3N8 ,1
 3NC2 ,1
 3NC9 ,1
 3ND0 ,3
 3NJ1 ,1
 3NJ6 ,1
 3NJ8 ,1
 3NO ,6
 3NP ,3
 3NR3 ,3
 3NY0 ,1
 3NY7 ,1
 3O1 ,1
 3O4 ,1
 3O7 ,11
 3O8 ,7
 3OH0 ,5
 3OH1 ,1
 3OH7 ,1
 3PA8 ,2
 3PN1 ,2
 3Q1 ,1
 3Q8 ,1
 3R0 ,1
 3R1 ,2
 3R2 ,1
 3R3 ,7
 3R4 ,3
 3R5 ,5
 3R6 ,7
 3R7 ,9
 3R8 ,2
 3R9 ,10
 3RC ,1
 3RO ,1
 3RS ,2
 3RT ,1
 3RU ,1
 3S2 ,15
 3S4 ,2
 3S5 ,1
 3S7 ,11
 3S8 ,15
 3SG ,4
 3SL ,1
 3SM ,5
 3SQ ,15
 3SY ,3
 3SZ ,6
 3T0 ,4
 3T1 ,2
 3T2 ,3
 3T3 ,1
 3T4 ,1
 3T5 ,4
 3T6 ,1
 3T7 ,1
 3T8 ,1
 3T9 ,1
 3TA ,2
 3TA1 ,3
 3TE ,9
 3TE3 ,1
 3TE8 ,1
 3TN9 ,1
 3TR ,5
 3TS0 ,2
 3TV ,1
 3TX1 ,1
