airportcode,Freq
 3TX3 ,2
 3TX6 ,4
 3TX9 ,1
 3U1 ,1
 3U2 ,18
 3U3 ,3
 3U5 ,1
 3U7 ,1
 3V0 ,2
 3V1 ,2
 3V4 ,4
 3V5 ,20
 3V6 ,4
 3V8 ,1
 3VA3 ,10
 3VA7 ,3
 3VA8 ,4
 3VO ,1
 3VS ,4
 3W12 ,1
 3W19 ,1
 3W2 ,5
 3W3 ,5
 3W5 ,2
 3W6 ,2
 3W7 ,1
 3WA ,1
 3WA0 ,1
 3WA1 ,4
 3WE ,4
 3WI9 ,2
 3WN4 ,1
 3WO ,1
 3X1 ,2
 3X57 ,1
 3XS7 ,3
 3Y2 ,2
 3Y3 ,5
 3Y4 ,1
 3YR ,1
 3Z1 ,1
 401 ,2
 404 ,1
 407 ,1
 40A ,1
 40AK ,2
 40C ,4
 40D ,3
 40E ,8
 40G ,9
 40I ,6
 40I6 ,1
 40I7 ,1
 40J ,3
 40M ,2
 40MT ,1
 40N ,12
 40PN ,1
 40R5 ,1
 40U ,1
 40X ,1
 40XS ,2
 412 ,1
 413 ,1
 414 ,1
 417 ,2
 418 ,1
 419 ,1
 41A ,2
 41C ,3
 41F ,2
 41II ,1
 41J ,1
 41KS ,1
 41N ,3
 41S ,1
 421 ,1
 42A ,3
 42B ,13
 42C ,5
 42CN ,1
 42D ,1
 42I ,6
 42J ,7
 42K ,1
 42KY ,2
 42M ,1
 42NC ,1
 42PA ,1
 42S ,1
 42U ,15
 42V ,1
 42VA ,1
 43 ,1
 436 ,1
 43A ,2
 43AA ,2
 43AK ,1
 43CO ,1
 43D ,2
 43E ,1
 43G ,3
 43M ,2
 43N ,4
 43NC ,4
 43TX ,1
 43U ,4
 43WI ,1
 43Y ,1
 441 ,1
 4452 ,1
 44A ,1
 44AK ,1
 44B ,2
 44C ,2
 44D ,1
 44F ,3
 44G ,1
 44I ,1
 44J ,19
 44M ,5
 44MN ,1
 44N ,26
 44S ,3
 44TE ,3
 44U ,3
 45C ,2
 45D ,2
 45G ,9
 45IN ,1
 45KS ,1
 45R ,1
 45V ,2
 46 ,1
 468 ,2
 46A ,7
 46CN ,9
 46D ,4
 46II ,1
 46J ,1
 46K ,1
 46N ,7
 46NJ ,1
 46S ,3
 46U ,3
 474 ,1
 47A ,7
 47C ,1
 47G ,1
 47I ,1
 47J ,5
 47K ,1
 47N ,17
 47S ,1
 48A ,1
 48AR ,1
 48AZ ,2
 48D ,4
 48GA ,1
 48I ,4
 48J ,1
 48K ,1
 48NC ,1
 48S ,1
 48TE ,1
 48TX ,1
 48V ,44
 48X ,10
 48Y ,1
 49A ,4
 49B ,2
 49C ,2
 49CN ,1
 49E ,3
 49G ,1
 49I ,3
 49IL ,1
 49J ,9
 49N ,3
 49NY ,2
 49R ,4
 49WA ,1
 49WI ,1
 49X ,2
 49Y ,1
 4A0 ,5
 4A2 ,2
 4A3 ,1
 4A4 ,5
 4A6 ,3
 4A7 ,17
 4A9 ,9
 4AC ,43
 4AK6 ,7
 4AK9 ,1
 4AL7 ,1
 4AL9 ,2
 4AO ,2
 4AQ ,1
 4AR5 ,2
 4AZ7 ,2
 4AZ8 ,1
 4B0 ,3
 4B1 ,7
 4B2 ,2
 4B4 ,1
 4B6 ,1
 4B7 ,3
 4B8 ,19
 4B9 ,10
 4BO ,2
 4C02 ,1
 4C03 ,3
 4C1 ,1
 4C2 ,1
 4C4 ,2
 4C8 ,1
 4CA2 ,1
 4CA4 ,1
 4CA7 ,2
 4CO2 ,6
 4CO3 ,1
 4CR ,1
 4D0 ,3
 4D1 ,3
 4D3 ,1
 4D4 ,2
 4D6 ,1
 4DO ,2
 4EO ,1
 4F1 ,2
 4F2 ,3
 4F3 ,1
 4F4 ,4
 4G0 ,2
 4G1 ,6
 4G2 ,6
 4G3 ,2
 4G4 ,9
 4G5 ,1
 4G6 ,3
 4G7 ,6
 4G8 ,4
 4G9 ,4
 4GA6 ,1
 4GA8 ,1
 4GA9 ,1
 4GO ,1
 4GS ,1
 4H7 ,1
 4I0 ,1
 4I2 ,3
 4I3 ,7
 4I5 ,1
 4I7 ,6
 4I8 ,8
 4I9 ,4
 4IA2 ,1
 4IA5 ,1
 4IL3 ,1
 4IL5 ,1
 4IN8 ,1
 4J1 ,1
 4J2 ,1
 4J5 ,1
 4J6 ,5
 4J9 ,1
 4K3 ,2
 4K4 ,1
 4K5 ,1
 4K6 ,3
 4KA ,1
 4KS1 ,1
 4KS7 ,1
 4L0 ,1
 4L8 ,2
 4LA8 ,1
 4LJ ,1
 4LO ,1
 4M0 ,1
 4M04 ,1
 4M1 ,2
 4M2 ,1
 4M3 ,8
 4M4 ,2
 4M7 ,2
 4M9 ,3
 4MD1 ,3
 4MNO ,1
 4MO4 ,1
 4N0 ,2
 4N1 ,37
 4N2 ,1
 4N7 ,4
 4N8 ,4
 4N9Q ,1
 4NC5 ,1
 4NC6 ,1
 4NC8 ,4
 4NY7 ,2
 4NY8 ,3
 4NYO ,1
 4O3 ,1
 4O4 ,2
 4OC ,1
 4OH6 ,1
 4OI8 ,1
 4OI9 ,1
 4OK4 ,1
 4P3 ,1
 4P4 ,1
 4P5 ,1
 4PA1 ,1
 4PH ,2
 4PN5 ,1
 4PN7 ,1
 4Q5 ,4
 4R0 ,1
 4R1 ,2
 4R2 ,7
 4R3 ,3
 4R4 ,3
 4R5 ,2
 4R7 ,2
 4R8 ,2
 4R9 ,3
 4S1 ,4
 4S2 ,20
 4S3 ,3
 4S4 ,2
 4S5 ,1
 4S6 ,3
 4S9 ,9
 4SD ,50
 4T5 ,1
 4T6 ,4
 4TA2 ,2
 4TN3 ,2
 4TS5 ,1
 4TS8 ,1
 4TX ,1
 4TX3 ,1
 4TX6 ,1
 4U5 ,1
 4U6 ,2
 4V0 ,5
 4V1 ,2
 4V3 ,1
 4V4 ,2
 4V7 ,2
 4V8 ,10
 4V9 ,2
 4VO ,1
 4W0 ,4
 4W10 ,2
 4W11 ,1
 4W3 ,1
 4W6 ,4
 4W8 ,1
 4WA1 ,1
 4WA4 ,1
 4WA5 ,1
 4WA6 ,1
 4WA9 ,2
 4WI3 ,2
 4WI8 ,1
 4WN3 ,1
 4WN7 ,1
 4X2 ,2
 4XS7 ,3
 4Y4 ,1
 4Z5 ,3
 4Z9 ,1
 4sd ,1
 50 J ,1
 5000 ,1
 501 ,2
 502 ,1
 509 ,1
 50A ,3
 50D ,2
 50E ,1
 50F ,13
 50G ,4
 50I ,3
 50J ,6
 50K ,1
 50M ,2
 50OR ,1
 50R ,5
 50S ,3
 50Y ,2
 51A ,1
 51AZ ,2
 51B ,1
 51D ,2
 51G ,1
 51I ,1
 51J ,1
 51K ,1
 51NC ,1
 51OK ,1
 51R ,1
 51VA ,1
 51WA ,4
 51WI ,2
 51Z ,1
 521 ,1
 52A ,3
 52B ,3
 52C ,6
 52CA ,1
 52CL ,4
 52D ,1
 52E ,2
 52F ,29
 52FL ,1
 52I ,2
 52J ,1
 52K ,1
 52LA ,1
 52NM ,1
 52S ,3
 53A ,2
 53CA ,2
 53F ,1
 53II ,1
 53J ,1
 53K ,6
 53LA ,1
 53OK ,1
 53TX ,3
 53U ,4
 53VA ,2
 53XS ,1
 543 ,1
 54A ,3
 54CL ,2
 54D ,2
 54F ,2
 54IL ,1
 54J ,7
 54M ,2
 54MI ,1
 54R ,1
 54S ,1
 54T ,5
 54TX ,3
 54Y ,4
 550 ,1
 559 ,1
 55AK ,2
 55AR ,1
 55C ,12
 55D ,2
 55G ,1
 55H ,6
 55I ,1
 55J ,21
 55LL ,8
 55M ,1
 55OI ,2
 55S ,1
 55W ,1
 55XS ,2
 55m ,1
 56A ,1
 56C ,1
 56CL ,1
 56CO ,1
 56D ,1
 56E ,1
 56G ,1
 56K ,1
 56M ,1
 56NC ,1
 56PA ,1
 56S ,2
 56T ,1
 56Y ,1
 57A ,3
 57AZ ,8
 57B ,2
 57C ,12
 57D ,7
 57GA ,1
 57K ,2
 57M ,2
 57R ,1
 57Y ,4
 580H ,2
 586 ,1
 588 ,2
 58C ,2
 58IN ,1
 58J ,4
 58KS ,1
 58KY ,1
 58M ,6
 58MN ,1
 58N ,7
 58S ,1
 59B ,2
 59CO ,1
 59F ,1
 59FD ,1
 59J ,1
 59M ,3
 59PA ,1
 59S ,19
 5A1 ,1
 5A2 ,2
 5A3 ,5
 5A5 ,1
 5A6 ,2
 5A7 ,3
 5A8 ,1
 5A9 ,5
 5AK ,1
 5AK3 ,1
 5AK5 ,2
 5AR1 ,1
 5AR7 ,1
 5AZ3 ,1
 5AZ9 ,1
 5B0 ,4
 5B1 ,2
 5B2 ,11
 5B3 ,8
 5B4 ,6
 5B5 ,6
 5B6 ,10
 5B7 ,9
 5B9 ,2
 5BD ,1
 5BK ,2
 5BL ,2
 5BO ,3
 5C0 ,1
 5C00 ,7
 5C1 ,19
 5C2 ,3
 5C3 ,2
 5C8 ,2
 5CA7 ,1
 5CI ,1
 5CO0 ,8
 5COO ,1
 5D3 ,5
 5D4 ,2
 5D5 ,2
 5D7 ,2
 5D8 ,5
 5DL ,1
 5E9 ,1
 5F0 ,1
 5F1 ,1
 5F2 ,2
 5F4 ,3
 5F8 ,3
 5F9 ,1
 5FA1 ,1
 5FL7 ,4
 5G0 ,3
 5G3 ,2
 5G6 ,1
 5G7 ,8
 5G8 ,10
 5G9 ,13
 5GA2 ,3
 5GA3 ,3
 5GA4 ,7
 5H3 ,1
 5H4 ,1
 5HO ,4
 5I0 ,1
 5I1 ,2
 5I4 ,1
 5II0 ,2
 5IS1 ,1
 5J0 ,3
 5J5 ,2
 5J8 ,3
 5JD ,1
 5JN ,1
 5K1 ,1
 5K2 ,2
 5K4 ,1
 5K5 ,1
 5KE ,6
 5KS ,3
 5KSO ,1
 5KY3 ,1
 5KY4 ,1
 5L0 ,1
 5L3 ,1
 5L4 ,1
 5LA2 ,1
 5LE ,1
 5LLO ,1
 5M0 ,2
 5M1 ,3
 5M3 ,3
 5M4 ,1
 5M5 ,1
 5M7 ,1
 5ME ,3
 5MI ,1
 5MK ,1
 5MO ,1
 5MS2 ,1
 5MS5 ,1
 5N4 ,1
 5N5 ,2
 5N7 ,1
 5N8 ,2
 5NC2 ,1
 5NC3 ,3
 5NC4 ,1
 5ND3 ,1
 5ND6 ,2
 5ND9 ,2
 5NE7 ,1
 5NK ,10
 5NK9 ,1
 5NN ,6
 5NY5 ,2
 5OI ,1
 5OJ ,1
 5OR5 ,1
 5PA5 ,1
 5PA9 ,1
 5PN9 ,1
 5PS5 ,1
 5Q9 ,1
 5QA ,1
 5QC ,1
 5QN ,2
 5R2 ,7
 5R3 ,7
 5R4 ,7
 5R5 ,4
 5R7 ,8
 5S0 ,1
 5S1 ,1
 5S2 ,3
 5S4 ,1
 5S9 ,2
 5SC5 ,1
 5SD ,1
 5T4 ,1
 5T5 ,1
 5T6 ,22
 5T9 ,2
 5TA1 ,4
 5TA4 ,3
 5TAO ,1
 5TE ,1
 5TE0 ,1
 5TE8 ,1
 5TX0 ,1
 5TXO ,1
 5U0 ,2
 5U2 ,1
 5U3 ,2
 5U5 ,1
 5UA ,1
 5V3 ,2
 5V4 ,7
 5V5 ,1
 5V6 ,1
 5V8 ,1
 5W2 ,1
 5W3 ,1
 5W4 ,7
 5W5 ,14
 5W8 ,3
 5WA1 ,1
 5WA8 ,1
 5WA9 ,1
 5WW ,1
 5X1 ,2
 5XS5 ,2
 5Y0 ,3
 5Y2 ,5
 5Y4 ,1
 5Y7 ,2
 5Z1 ,1
 5Z5 ,1
 5Z9 ,1
 5t6 ,1
 6 ,1
 605 ,1
 607 ,1
 60A ,1
 60C ,1
 60E ,1
 60F ,1
 60G ,2
 60J ,3
 60M ,3
 60NC ,1
 60R ,3
 60R9 ,1
 60S ,7
 60T ,1
 60TA ,1
 60TE ,1
 60X ,1
 60Y ,1
 614 ,2
 61AR ,1
 61B ,21
 61C ,4
 61CA ,2
 61CL ,1
 61D ,13
 61F ,1
 61G ,1
 61GA ,1
 61K ,1
 61L6 ,1
 61OR ,1
 61Q ,3
 61S ,11
 61TE ,2
 61VA ,1
 61X ,2
 61Y ,2
 62C ,2
 62D ,2
 62F ,2
 62GA ,2
 62H ,3
 62J ,1
 62M ,1
 62NM ,1
 62NY ,2
 62OH ,1
 62OR ,1
 62PA ,1
 62S ,2
 62VA ,2
 62Y ,1
 635 ,1
 63A ,1
 63B ,8
 63C ,1
 63D ,1
 63F ,1
 63II ,1
 63K ,1
 63L ,1
 63NE ,1
 63S ,10
 63Y ,2
 64A ,2
 64C ,4
 64CT ,2
 64D ,2
 64F ,1
 64FA ,3
 64G ,1
 64GA ,1
 64I ,1
 64J ,1
 64K ,1
 64S ,4
 64U ,2
 64V ,1
 64X ,2
 65AZ ,1
 65CN ,2
 65G ,7
 65LA ,4
 65NJ ,1
 65S ,5
 65WA ,1
 664 ,1
 66A ,2
 66D ,2
 66G ,7
 66IN ,1
 66NY ,1
 66R ,2
 66S ,7
 66TS ,1
 66U ,1
 66WA ,3
 66XS ,1
 66Y ,2
 67A ,1
 67AK ,1
 67D ,6
 67FL ,1
 67L ,10
 67NE ,1
 67Q ,2
 67R ,2
 67S ,1
 67TA ,1
 67WA ,1
 686 ,1
 689 ,1
 68C ,3
 68CA ,1
 68FD ,1
 68G ,3
 68GA ,3
 68I ,1
 68IL ,2
 68IS ,1
 68J ,6
 68MG ,1
 68NC ,1
 68PA ,1
 68R ,1
 68S ,4
 68TS ,1
 68WA ,2
 69G ,12
 69K ,4
 69N ,9
 69OR ,1
 69R ,2
 69U ,2
 69V ,1
 6A0 ,5
 6A2 ,15
 6A3 ,5
 6A4 ,1
 6A5 ,2
 6A6 ,3
 6A9 ,1
 6AK ,1
 6AK2 ,1
 6AK8 ,1
 6AO ,2
 6AZ8 ,2
 6B0 ,3
 6B1 ,5
 6B4 ,3
 6B6 ,29
 6B8 ,3
 6B9 ,4
 6C0 ,1
 6C8 ,3
 6CA1 ,1
 6CA5 ,4
 6CA7 ,1
 6CM ,1
 6D1 ,1
 6D6 ,7
 6D7 ,1
 6D8 ,1
 6D9 ,3
 6F1 ,2
 6F3 ,2
 6F4 ,8
 6F7 ,3
 6F8 ,1
 6FL0 ,11
 6FL5 ,1
 6FLO ,2
 6G0 ,2
 6G1 ,4
 6G2 ,2
 6G3 ,2
 6G4 ,2
 6G8 ,6
 6GA2 ,1
 6GI ,1
 6H8 ,1
 6I2 ,5
 6I4 ,8
 6I7 ,1
 6I8 ,1
 6I9 ,1
 6IL0 ,1
 6IL5 ,1
 6IS0 ,1
 6J0 ,3
 6J2 ,1
 6J4 ,1
 6J6 ,3
 6J7 ,2
 6J8 ,2
 6J9 ,3
 6JO ,2
 6K1 ,1
 6K3 ,1
 6K5 ,9
 6K7 ,1
 6K8 ,5
 6K9 ,1
 6L3 ,3
 6L4 ,2
 6L5 ,1
 6LD ,1
 6LL6 ,1
 6M06 ,1
 6M07 ,1
 6M2 ,1
 6M21 ,1
 6M3 ,1
 6M5 ,1
 6M8 ,2
 6MA0 ,1
 6MA3 ,1
 6MD ,1
 6MD8 ,1
 6MN7 ,1
 6MN9 ,3
 6MO ,1
 6MO2 ,2
 6MS1 ,1
 6N4 ,1
 6N5 ,7
 6N7 ,1
 6N9 ,1
 6NA9 ,2
 6NC0 ,2
 6NC3 ,1
 6NC9 ,2
 6NCO ,3
 6P3 ,2
 6PA0 ,2
 6PA6 ,1
 6PS3 ,2
 6R0 ,2
 6R1 ,5
 6R3 ,6
 6R4 ,3
 6R5 ,6
 6R6 ,2
 6R9 ,5
 6RO ,1
 6S0 ,1
 6S1 ,3
 6S2 ,7
 6S3 ,3
 6S4 ,2
 6S5 ,24
 6S8 ,19
 6S9 ,3
 6SY ,1
 6T4 ,1
 6T8 ,1
 6TA4 ,1
 6TA8 ,1
 6TE2 ,1
 6TE7 ,1
 6TN3 ,2
 6TN7 ,1
 6TX9 ,1
 6U7 ,1
 6V3 ,1
 6V4 ,4
 6V5 ,2
 6V6 ,1
 6VO ,1
 6W6 ,4
 6WA2 ,2
 6X0 ,1
 6X5 ,1
 6X6 ,3
 6XS2 ,2
 6XS5 ,2
 6Y2 ,1
 6Y3 ,2
 6Y6 ,1
 6Y8 ,5
 6Y9 ,1
 6Z1 ,2
 7 ,1
 7 FL ,1
 702 ,2
 704 ,1
 70CL ,1
 70J ,2
 70K ,2
 70KY ,2
 70N ,1
 70R0 ,1
 70S ,4
 70VA ,2
 713 ,1
 717 ,1
 71J ,5
 71K ,5
 71S ,1
 71TA ,1
 71V ,12
 72A ,3
 72CL ,1
 72FL ,1
 72KS ,1
 72N ,2
 72S ,2
 72TA ,1
 72X ,2
 72Y ,1
 73B ,1
 73C ,3
 73E ,1
 73G ,1
 73H ,1
 73J ,3
 73K ,1
 73KY ,1
 73L ,1
 73MU ,1
 73S ,2
 73V ,1
 73WA ,1
 74 ,1
 745 ,1
 74D ,3
 74N ,1
 74NE ,1
 74P ,1
 74Q ,1
 74R ,3
 74S ,12
 74V ,7
 74W ,1
 74WA ,1
 74Y ,1
 752 ,1
 758 ,1
 75AR ,1
 75FL ,5
 75G ,3
 75J ,2
 75K ,1
 75S ,4
 75WA ,1
 75Y ,1
 76AK ,1
 76C ,6
 76D ,5
 76G ,11
 76N ,15
 76S ,2
 76V ,2
 76W ,1
 76Y ,3
 77A ,1
 77AK ,1
 77B ,1
 77C ,2
 77D ,5
 77G ,4
 77K ,1
 77L ,1
 77NY ,1
 77S ,16
 77T ,8
 77TN ,1
 78A ,3
 78AA ,1
 78D ,2
 78FL ,1
 78N ,2
 78NC ,2
 78OH ,1
 78OR ,1
 78PA ,1
 78WA ,2
 78Y ,4
 793 ,1
 79A ,1
 79AK ,1
 79C ,10
 79D ,1
 79F ,1
 79GA ,2
 79I ,1
 79J ,5
 79N ,3
 79NC ,3
 79OH ,1
 79PN ,1
 79R ,1
 79S ,2
 79U ,1
 7A0 ,1
 7A1 ,5
 7A2 ,1
 7A3 ,3
 7A4 ,3
 7A5 ,2
 7A8 ,5
 7AK1 ,1
 7AK3 ,1
 7AL ,1
 7AL9 ,1
 7B2 ,11
 7B3 ,16
 7B4 ,2
 7B6 ,6
 7B7 ,1
 7B8 ,4
 7B9 ,17
 7C00 ,1
 7C03 ,1
 7C3 ,1
 7C5 ,2
 7CA2 ,2
 7CO0 ,1
 7CO4 ,1
 7D2 ,15
 7D3 ,1
 7D5 ,1
 7D8 ,1
 7D9 ,1
 7DC ,1
 7E0 ,2
 7E5 ,1
 7E7 ,2
 7ED ,1
 7F3 ,8
 7F5 ,2
 7F7 ,6
 7FA1 ,1
 7FA5 ,1
 7FL1 ,1
 7FL4 ,4
 7FL6 ,29
 7FS ,1
 7G0 ,3
 7G1 ,6
 7G2 ,2
 7G4 ,3
 7G8 ,11
 7GA7 ,1
 7GO ,1
 7I2 ,1
 7I4 ,1
 7I7 ,2
 7I8 ,1
 7IA1 ,2
 7IL6 ,1
 7IL7 ,1
 7IS2 ,1
 7J0 ,2
 7J1 ,2
 7J2 ,1
 7J5 ,1
 7J9 ,2
 7K0 ,2
 7K1 ,1
 7K4 ,1
 7K5 ,2
 7K8 ,5
 7K9 ,1
 7KS1 ,2
 7KY2 ,1
 7KY3 ,1
 7L2 ,1
 7LA1 ,2
 7LS3 ,1
 7M1 ,5
 7M2 ,2
 7M3 ,2
 7M4 ,5
 7M5 ,3
 7M6 ,2
 7M7 ,1
 7M8 ,1
 7M9 ,1
 7MI1 ,1
 7MI2 ,1
 7MI3 ,1
 7MI5 ,1
 7MO ,1
 7MS ,1
 7MS3 ,1
 7MY ,6
 7N1 ,2
 7N48 ,1
 7N5 ,1
 7N7 ,4
 7N8 ,11
 7NC1 ,2
 7NC2 ,1
 7NC5 ,2
 7NC6 ,1
 7NJ9 ,1
 7NK4 ,2
 7NY2 ,1
 7O0 ,1
 7OH0 ,1
 7OR0 ,3
 7OR8 ,2
 7PA1 ,2
 7PS4 ,1
 7R1 ,1
 7R3 ,1
 7R4 ,1
 7R5 ,1
 7R9 ,3
 7S0 ,4
 7S3 ,21
 7S4 ,1
 7S5 ,18
 7S6 ,2
 7S8 ,1
 7S9 ,7
 7SP ,6
 7T3 ,1
 7T7 ,2
 7TA7 ,6
 7TA8 ,3
 7TS0 ,1
 7TS9 ,1
 7TX4 ,2
 7TX6 ,5
 7TX7 ,1
 7TXT ,1
 7V1 ,16
 7V2 ,1
 7V3 ,2
 7V5 ,2
 7V6 ,2
 7V7 ,2
 7V9 ,3
 7VG0 ,6
 7VGO ,1
 7W1 ,1
 7W18 ,1
 7W2 ,1
 7W4 ,2
 7W5 ,1
 7W6 ,1
 7W7 ,1
 7W9 ,1
 7WA5 ,3
 7X1 ,2
 7X50 ,2
 7XS0 ,2
 7Y2 ,2
 7Y3 ,3
 7Y4 ,1
 7Y7 ,3
 7Y9 ,1
 7YO ,1
 8 ,1
 800 ,1
 8013 ,1
 807 ,2
 808 ,1
 80A7 ,1
 80B ,1
 80C ,1
 80D ,2
 80F ,1
 80G ,1
 80H4 ,1
 80J ,2
 80K ,2
 80KY ,2
 80PN ,1
 80T ,3
 80V ,2
 80VA ,2
 80WA ,2
 80XS ,1
 810K ,1
 813 ,1
 81B ,3
 81C ,1
 81D ,2
 81IL ,1
 81J ,9
 81KS ,1
 81LA ,1
 81R ,2
 81W ,2
 81X ,1
 81XA ,1
 82 ,1
 820 ,1
 82A ,1
 82C ,2
 82CL ,1
 82D ,1
 82J ,18
 82K ,1
 82MN ,1
 82N ,1
 82TS ,2
 82V ,6
 83A ,1
 83C ,1
 83D ,7
 83FL ,1
 83GA ,1
 83J ,10
 83K ,1
 83TX ,1
 83V ,1
 84A ,14
 84D ,1
 84F ,1
 84K ,1
 84OH ,1
 84R ,2
 852 ,1
 85M ,1
 85N ,1
 85NK ,1
 85TA ,1
 85TE ,3
 85TX ,1
 85U ,4
 86G ,1
 86IL ,1
 86K ,3
 86NC ,2
 86R ,1
 86TN ,1
 86U ,1
 86WA ,2
 86X ,2
 87F ,2
 87K ,2
 87Y ,6
 88AK ,3
 88B ,1
 88C ,5
 88D ,1
 88G ,2
 88J ,6
 88M ,1
 88NV ,3
 88OR ,1
 88R ,11
 88WI ,1
 89AK ,1
 89D ,12
 89N ,3
 89NC ,1
 89TA ,3
 8A0 ,2
 8A1 ,9
 8A2 ,1
 8A3 ,3
 8A4 ,17
 8A5 ,1
 8A6 ,5
 8A7 ,14
 8A9 ,7
 8AF4 ,1
 8AG ,1
 8AK8 ,2
 8AK9 ,1
 8B0 ,1
 8B1 ,3
 8B2 ,1
 8B4 ,1
 8B5 ,4
 8B6 ,1
 8B8 ,9
 8BR ,1
 8C2 ,2
 8C3 ,1
 8C4 ,1
 8C5 ,2
 8C6 ,3
 8CO5 ,1
 8CO7 ,1
 8D1 ,4
 8D3 ,2
 8D4 ,8
 8D7 ,2
 8E4 ,1
 8E9 ,1
 8EO ,1
 8F3 ,3
 8F4 ,2
 8F7 ,8
 8F8 ,1
 8FL2 ,1
 8FL3 ,3
 8G1 ,1
 8G2 ,3
 8G4 ,1
 8G5 ,1
 8G6 ,5
 8G7 ,6
 8G8 ,2
 8GA0 ,1
 8GA1 ,1
 8GA4 ,1
 8GA8 ,1
 8GA9 ,3
 8H2 ,1
 8H3 ,1
 8I2 ,1
 8I3 ,7
 8IS7 ,1
 8K0 ,2
 8K2 ,3
 8K4 ,2
 8K7 ,1
 8K8 ,1
 8KA ,4
 8KS8 ,1
 8L8 ,1
 8M01 ,1
 8M1 ,1
 8M2 ,3
 8M6 ,1
 8M7 ,2
 8M9 ,2
 8MI3 ,1
 8MO3 ,1
 8N1 ,1
 8N2 ,2
 8N4 ,2
 8N7 ,4
 8N8 ,4
 8N9 ,2
 8NC ,1
 8NC2 ,2
 8NC8 ,4
 8NC9 ,2
 8ND4 ,1
 8NE4 ,1
 8NI ,1
 8NK4 ,1
 8NY8 ,1
 8OH5 ,1
 8OH9 ,1
 8OK6 ,1
 8ON ,1
 8PA0 ,1
 8PA1 ,2
 8PS2 ,1
 8Q0 ,2
 8Q3 ,2
 8Q7 ,10
 8R4 ,1
 8S0 ,1
 8S1 ,5
 8S2 ,6
 8S3 ,1
