airportcode,Freq
 8S4 ,4
 8S5 ,7
 8S8 ,2
 8T8 ,5
 8TA0 ,1
 8TAO ,1
 8TN7 ,3
 8TS3 ,1
 8TS4 ,1
 8TX7 ,1
 8U2 ,7
 8U4 ,2
 8U6 ,2
 8U8 ,4
 8U9 ,2
 8V0 ,1
 8V1 ,5
 8V2 ,4
 8V5 ,3
 8V6 ,2
 8V7 ,3
 8VA6 ,1
 8W ,1
 8W1 ,1
 8W2 ,4
 8W3 ,1
 8W5 ,6
 8W8 ,3
 8WA ,2
 8WA0 ,3
 8WA7 ,1
 8WC ,1
 8X53 ,1
 8X6 ,1
 8XS9 ,3
 8Y0 ,1
 8Y2 ,6
 8Y4 ,2
 8Y5 ,1
 8Y6 ,7
 903 ,1
 90CL ,1
 90D ,1
 90F ,1
 90IN ,2
 90WA ,1
 90Y ,1
 914 ,1
 917 ,1
 91C ,7
 91CO ,1
 91L ,1
 91M ,1
 91NY ,1
 91OR ,1
 91VA ,1
 921N ,1
 923 ,1
 92A ,8
 92C ,7
 92CA ,1
 92F ,3
 92FL ,2
 92IN ,1
 92N ,1
 92W ,1
 93B ,3
 93C ,2
 93CO ,1
 93E ,1
 93FL ,1
 93J ,1
 93V ,2
 93XS ,1
 93Y ,2
 941 ,1
 94E ,5
 94FL ,5
 94K ,1
 94VA ,1
 94Z ,2
 95C ,1
 95CA ,1
 95D ,4
 95F ,2
 95G ,1
 95XS ,1
 95Z ,12
 96C ,1
 96FL ,1
 96KY ,1
 96M ,1
 96OK ,1
 96PA ,1
 96WI ,1
 96Y ,1
 97F ,2
 97FL ,5
 97J ,1
 97MT ,2
 97NY ,1
 97OG ,1
 97PA ,1
 97Y ,1
 97Z ,1
 989 ,1
 98D ,1
 98G ,3
 98IN ,1
 98V ,1
 98Z ,1
 999 ,1
 99CO ,1
 99N ,1
 99V ,4
 99Z ,4
 9A ,1
 9A0 ,8
 9A1 ,10
 9A2 ,2
 9A3 ,2
 9A4 ,4
 9A5 ,9
 9A6 ,5
 9A7 ,7
 9A9 ,4
 9AK ,1
 9AK2 ,1
 9AK3 ,1
 9AK7 ,1
 9AO ,1
 9B1 ,16
 9B3 ,2
 9B4 ,1
 9B8 ,1
 9B9 ,2
 9BI ,1
 9BO ,1
 9C08 ,2
 9C1 ,1
 9C2 ,3
 9C8 ,2
 9CA6 ,1
 9CO3 ,1
 9CO8 ,1
 9D0 ,2
 9D2 ,1
 9D4 ,6
 9D7 ,4
 9D9 ,6
 9F0 ,1
 9F3 ,1
 9F9 ,7
 9FD2 ,3
 9FL ,1
 9FL0 ,1
 9FL1 ,1
 9FL7 ,1
 9FLO ,2
 9G0 ,4
 9G1 ,6
 9G2 ,5
 9G3 ,4
 9G5 ,4
 9G6 ,4
 9G7 ,1
 9G8 ,4
 9GA1 ,2
 9GA9 ,1
 9GB ,1
 9GI ,1
 9GO ,1
 9H8 ,3
 9I3 ,4
 9I5 ,1
 9II2 ,1
 9IL2 ,1
 9IN6 ,1
 9IS0 ,1
 9K0 ,4
 9K2 ,1
 9K4 ,12
 9K5 ,2
 9K6 ,1
 9K7 ,2
 9K8 ,4
 9L4 ,1
 9LA6 ,3
 9LAG ,1
 9M2 ,1
 9M4 ,1
 9M6 ,2
 9M8 ,6
 9MN4 ,1
 9N1 ,22
 9N3 ,15
 9N5 ,1
 9N7 ,6
 9NC2 ,2
 9NC3 ,1
 9OA1 ,1
 9OA5 ,1
 9OH6 ,1
 9PN8 ,1
 9PS2 ,1
 9Q3 ,1
 9R4 ,1
 9R5 ,5
 9R6 ,1
 9S1 ,9
 9S4 ,1
 9S5 ,7
 9S7 ,1
 9S9 ,3
 9T4 ,1
 9T8 ,1
 9TE5 ,1
 9TX3 ,1
 9TX9 ,1
 9U1 ,1
 9U4 ,1
 9V0 ,1
 9V1 ,1
 9V2 ,2
 9V3 ,1
 9V6 ,1
 9VA1 ,1
 9VG ,1
 9VG9 ,1
 9W0 ,3
 9W3 ,1
 9W4 ,1
 9W7 ,1
 9W8 ,1
 9W9 ,1
 9WN1 ,1
 9WN2 ,1
 9WN5 ,2
 9WO ,3
 9WS ,1
 9WS2 ,2
 9X1 ,4
 9X5 ,1
 9X52 ,1
 9X59 ,2
 9XS2 ,6
 9XS9 ,3
 9Y0 ,1
 9Y2 ,2
 9Y5 ,5
 9YO ,1
 9Z3 ,3
 9Z4 ,2
 9Z7 ,1
 9Z8 ,1
 A03 ,5
 A04 ,1
 A05 ,2
 A06 ,6
 A09 ,5
 A13 ,6
 A1Y ,2
 A1Z ,1
 A20 ,5
 A23 ,1
 A2CL ,1
 A32 ,3
 A34 ,5
 A36 ,1
 A39 ,4
 A442 ,1
 A50 ,1
 A51 ,1
 A5J ,1
 A61 ,1
 A64 ,1
 A77 ,1
 A8L ,1
 AA06 ,1
 AA85 ,1
 AAD ,1
 AAF ,4
 AAO ,9
 AAP ,9
 AAS ,5
 AAT ,5
 ABBN ,1
 ABE ,17
 ABI ,18
 ABO ,8
 ABQ ,62
 ABR ,9
 ABY ,5
 ACB ,5
 ACJ ,8
 ACK ,26
 ACP ,1
 ACQ ,2
 ACT ,4
 ACV ,8
 ACY ,19
 ACZ ,2
 AD ,1
 AD5 ,2
 ADA ,1
 ADG ,4
 ADH ,8
 ADM ,3
 ADO ,1
 ADQ ,6
 ADS ,40
 ADT ,1
 ADU ,4
 ADW ,5
 ADY ,1
 AE02 ,1
 AE25 ,1
 AE49 ,1
 AEG ,34
 AEJ ,2
 AEL ,4
 AET ,2
 AEX ,7
 AFB ,2
 AFE ,1
 AFF ,10
 AFJ ,6
 AFK ,1
 AFN ,8
 AFO ,18
 AFP ,3
 AFW ,10
 AG4 ,1
 AGC ,37
 AGGH ,1
 AGL ,4
 AGO ,4
 AGR ,1
 AGS ,13
 AGT ,1
 AHH ,2
 AHN ,17
 AHQ ,4
 AIA ,5
 AID ,18
 AIG ,3
 AIK ,8
 AIO ,1
 AIT ,4
 AIY ,16
 AIZ ,4
 AJO ,32
 AJR ,7
 AJZ ,4
 AK04 ,1
 AK06 ,1
 AK08 ,3
 AK09 ,1
 AK1 ,1
 AK12 ,4
 AK13 ,4
 AK14 ,1
 AK15 ,1
 AK22 ,3
 AK28 ,14
 AK29 ,1
 AK33 ,1
 AK40 ,2
 AK44 ,4
 AK45 ,1
 AK47 ,3
 AK48 ,2
 AK50 ,1
 AK51 ,1
 AK52 ,1
 AK54 ,1
 AK58 ,1
 AK59 ,1
 AK61 ,6
 AK63 ,2
 AK64 ,1
 AK65 ,1
 AK66 ,2
 AK69 ,1
 AK7 ,3
 AK73 ,2
 AK75 ,2
 AK76 ,1
 AK78 ,2
 AK83 ,1
 AK84 ,1
 AK85 ,2
 AK89 ,1
 AKC ,1
 AKI ,2
 AKN ,19
 AKO ,14
 AKP ,1
 AKQ ,6
 AKR ,14
 AKW ,1
 AL03 ,1
 AL08 ,1
 AL15 ,7
 AL17 ,1
 AL18 ,1
 AL27 ,1
 AL49 ,1
 AL54 ,1
 AL55 ,1
 AL56 ,1
 AL57 ,2
 AL74 ,1
 AL78 ,1
 ALA ,1
 ALB ,14
 ALH ,1
 ALI ,3
 ALIS ,1
 ALM ,12
 ALN ,16
 ALO ,10
 ALS ,10
 ALW ,7
 ALX ,6
 AMA ,13
 AME ,1
 AMG ,3
 AMN ,6
 AMP ,1
 AMW ,12
 ANB ,2
 ANC ,68
 AND ,10
 ANE ,27
 ANG ,1
 ANI ,6
 ANJ ,3
 ANK ,4
 ANP ,30
 ANQ ,10
 ANV ,1
 ANW ,5
 ANY ,2
 AO ,1
 AO3 ,1
 AOC ,4
 AOH ,5
 AOO ,7
 AOV ,2
 APA ,152
 APC ,29
 APE ,2
 APF ,48
 APG ,1
 APN ,6
 APT ,5
 APV ,28
 AQH ,5
 AQO ,10
 AQP ,1
 AQW ,5
 AQY ,11
 AR04 ,1
 AR17 ,1
 AR26 ,1
 AR28 ,1
 AR3 ,1
 AR50 ,1
 AR79 ,1
 AR88 ,3
 AR89 ,2
 AR91 ,1
 ARA ,7
 ARB ,15
 ARG ,6
 ARL ,3
 ARM ,2
 ARN ,1
 ARR ,25
 ART ,3
 ARV ,12
 ARW ,1
 ASD ,3
 ASE ,32
 ASG ,20
 ASH ,18
 ASL ,6
 ASN ,6
 AST ,5
 ASW ,7
 ASX ,3
 ATA ,3
 ATK ,1
 ATL ,70
 ATM ,1
 ATS ,5
 ATW ,11
 ATY ,6
 AUA ,1
 AUG ,19
 AUK ,1
 AUM ,5
 AUN ,34
 AUO ,15
 AUS ,25
 AUW ,8
 AVC ,1
 AVE ,1
 AVK ,1
 AVL ,14
 AVN ,1
 AVO ,10
 AVP ,11
 AVQ ,12
 AVX ,39
 AWG ,3
 AWM ,6
 AWN ,1
 AWO ,39
 AXA ,2
 AXH ,22
 AXN ,13
 AXQ ,1
 AXS ,7
 AXV ,2
 AXX ,15
 AYS ,12
 AZ03 ,3
 AZ05 ,9
 AZ06 ,1
 AZ26 ,1
 AZ27 ,4
 AZ38 ,1
 AZ43 ,1
 AZ46 ,1
 AZ47 ,1
 AZ50 ,1
 AZ57 ,2
 AZ67 ,6
 AZ70 ,1
 AZ78 ,1
 AZ81 ,3
 AZ82 ,8
 AZ86 ,2
 AZ89 ,1
 AZ90 ,1
 AZE ,2
 AZK ,1
 AZO ,14
 AZO5 ,1
 AZZO ,1
 B01 ,3
 B04 ,2
 B06 ,3
 B09 ,6
 B10 ,6
 B16 ,3
 B17 ,1
 B18 ,4
 B19 ,7
 B20 ,2
 B21 ,2
 BA4 ,2
 BAC ,1
 BAD ,1
 BAF ,18
 BAH ,1
 BAK ,7
 BAM ,7
 BAX ,2
 BAZ ,9
 BBB ,3
 BBD ,2
 BBG ,3
 BBP ,1
 BBW ,3
 BCB ,9
 BCE ,5
 BCK ,3
 BCN ,2
 BCT ,27
 BCV ,21
 BDE ,1
 BDG ,7
 BDH ,2
 BDJ ,1
 BDL ,14
 BDN ,8
 BDQ ,6
 BDR ,28
 BDU ,6
 BDX ,1
 BEC ,2
 BED ,25
 BEH ,7
 BET ,34
 BFA ,3
 BFD ,13
 BFF ,7
 BFI ,57
 BFL ,23
 BFM ,8
 BFR ,3
 BFW ,1
 BGD ,7
 BGE ,10
 BGF ,4
 BGGH ,1
 BGI ,1
 BGM ,13
 BGO ,2
 BGQ ,13
 BGR ,10
 BGS ,2
 BHB ,7
 BHI ,1
 BHM ,34
 BIAR ,1
 BID ,23
 BIE ,2
 BIH ,18
 BIKF ,3
 BIL ,50
 BIRK ,1
 BIS ,13
 BIV ,9
 BJC ,95
 BJI ,9
 BJJ ,9
 BKD ,8
 BKE ,9
 BKK ,1
 BKL ,16
 BKL; ,1
 BKP ,1
 BKS ,1
 BKT ,1
 BKU ,2
 BKV ,22
 BKW ,8
 BKX ,2
 BLD ,7
 BLF ,11
 BLG ,4
 BLH ,6
 BLI ,20
 BLM ,42
 BLO ,1
 BLU ,4
 BLV ,2
 BMC ,11
 BME ,1
 BMG ,20
 BMI ,20
 BML ,5
 BMQ ,12
 BMT ,9
 BNA ,43
 BNG ,16
 BNL ,6
 BNO ,13
 BNW ,5
 BOG ,2
 BOI ,45
 BOK ,7
 BOS ,58
 BOW ,9
 BPG ,2
 BPI ,4
 BPK ,5
 BPP ,1
 BPT ,11
 BPZ ,1
 BQK ,6
 BQN ,6
 BQR ,6
 BQU ,1
 BRD ,14
 BRL ,7
 BRO ,18
 BRS ,1
 BRW ,9
 BRY ,9
 BSP ,1
 BST ,3
 BTA ,3
 BTE ,2
 BTF ,34
 BTI ,1
 BTL ,13
 BTM ,11
 BTN ,1
 BTP ,18
 BTR ,19
 BTT ,4
 BTV ,20
 BTY ,4
 BUB ,2
 BUF ,14
 BUI ,1
 BUM ,7
 BUR ,32
 BUU ,6
 BUY ,10
 BV1 ,1
 BVI ,13
 BVK ,2
 BVN ,1
 BVO ,11
 BVS ,17
 BVU ,9
 BVX ,7
 BVY ,26
 BWC ,5
 BWD ,8
 BWG ,7
 BWI ,35
 BWP ,2
 BXA ,8
 BXG ,1
 BXK ,15
 BY1 ,1
 BY3 ,1
 BYG ,3
 BYI ,12
 BYO ,1
 BYY ,2
 BZM ,1
 BZN ,34
 C)12 ,1
 C-17 ,1
 C-18 ,1
 C-19 ,1
 C-29 ,1
 C-38 ,1
 C-59 ,1
 C-75 ,1
 C01 ,4
 C011 ,1
 C012 ,1
 C015 ,2
 C017 ,1
 C02 ,6
 C026 ,1
 C03 ,4
 C04 ,2
 C05 ,1
 C050 ,1
 C058 ,1
 C06 ,2
 C07 ,2
 C08 ,2
 C080 ,1
 C09 ,6
 C11 ,3
 C13 ,5
 C14 ,3
 C15 ,5
 C16 ,8
 C17 ,6
 C18 ,12
 C19 ,7
 C20 ,9
 C22 ,5
 C24 ,3
 C25 ,1
 C27 ,1
 C28 ,1
 C29 ,22
 C2N ,1
 C31 ,3
 C32 ,3
 C33 ,1
 C35 ,6
 C37 ,6
 C38 ,2
 C39 ,1
 C40 ,3
 C41 ,3
 C42 ,2
 C45 ,3
 C46 ,1
 C47 ,6
 C48 ,13
 C49 ,5
 C51 ,1
 C52 ,5
 C55 ,1
 C56 ,5
 C57 ,2
 C59 ,9
 C61 ,2
 C62 ,2
 C65 ,9
 C66 ,3
 C69 ,1
 C6X ,1
 C73 ,5
 C74 ,3
 C75 ,9
 C76 ,1
 C77 ,14
 C79 ,1
 C80 ,2
 C81 ,17
 C82 ,1
 C83 ,13
 C85 ,4
 C86 ,1
 C89 ,12
 C91 ,6
 C92 ,4
 C97 ,2
 C98 ,12
 CA ,2
 CA03 ,1
 CA06 ,1
 CA18 ,1
 CA20 ,2
 CA21 ,1
 CA35 ,10
 CA44 ,1
 CA51 ,1
 CA54 ,1
 CA58 ,1
 CA66 ,2
 CA73 ,1
 CA84 ,3
 CA89 ,4
 CAD ,7
 CAE ,31
 CAG ,6
 CAK ,19
 CAL ,1
 CAO ,1
 CAR ,1
 CAV ,3
 CBE ,10
 CBF ,16
 CBG ,5
 CBK ,3
 CBM ,1
 CBV ,1
 CBX ,1
 CC0 ,1
 CCA ,3
 CCB ,34
 CCN2 ,1
 CCO ,16
 CCR ,46
 CCS ,1
 CCY ,3
 CD23 ,1
 CD32 ,3
 CD69 ,1
 CD82 ,5
 CDA ,1
 CDB ,1
 CDC ,16
 CDD ,1
 CDG ,4
 CDH ,5
 CDI ,5
 CDK ,26
 CDN ,5
 CDR ,4
 CDS ,3
 CDV ,10
 CDW ,45
 CEA ,1
 CEC ,8
 CEF ,1
 CEK ,6
 CEM ,1
 CEU ,10
 CEV ,2
 CEW ,8
 CEY ,1
 CEZ ,12
 CFD ,12
 CFE ,2
 CFJ ,5
 CFK ,2
 CFT ,3
 CFV ,6
 CGC ,11
 CGE ,10
 CGF ,16
 CGI ,11
 CGQ ,1
 CGS ,12
 CGU ,1
 CGX ,10
 CGZ ,22
 CHA ,14
 CHD ,53
 CHK ,6
 CHN ,4
 CHO ,17
 CHP ,3
 CHQ ,2
 CHS ,20
 CHT ,4
 CHU ,1
 CHV ,1
 CIA ,1
 CIC ,14
 CID ,20
 CII ,1
 CIN ,6
 CIP ,1
 CIR ,2
 CIT ,1
 CIU ,2
 CJE4 ,1
 CJJ ,2
 CJR ,18
 CJX ,2
 CKB ,12
 CKC ,2
 CKF ,4
 CKI ,2
 CKM ,2
 CKN ,9
 CKP ,3
 CKU ,6
 CKV ,9
 CKZ ,3
 CL13 ,3
 CL23 ,2
 CL3 ,1
 CL35 ,10
 CL46 ,2
 CL47 ,2
 CL74 ,1
 CLE ,25
 CLF ,1
 CLG ,4
 CLI ,1
 CLK ,2
 CLL ,24
 CLM ,6
 CLP ,3
 CLR ,2
 CLS ,11
 CLT ,42
 CLW ,31
 CMA ,63
 CMD ,2
 CMH ,35
 CMI ,17
 CMMN ,1
 CMP ,2
 CMR ,2
 CMU ,1
 CMX ,6
 CMY ,3
 CN12 ,4
 CN13 ,2
 CN22 ,1
 CNB ,3
 CNC ,1
 CNG ,1
 CNH ,1
 CNI ,3
 CNK ,7
 CNM ,6
 CNO ,81
 CNP ,1
 CNS ,1
 CNU ,3
 CNY ,16
 CO1 ,3
 CO12 ,6
 CO15 ,7
 CO2 ,2
 CO20 ,1
 CO22 ,2
 CO26 ,7
 CO4 ,2
 CO43 ,1
 CO49 ,1
 CO5 ,1
 CO50 ,1
 CO53 ,1
 CO58 ,1
 CO66 ,1
 CO93 ,1
 CO96 ,1
 CO98 ,1
 COC ,1
 COD ,12
 COE ,22
 COI ,39
 COL ,2
 COM ,3
 CON ,14
 COO ,1
 COQ ,3
 COR ,1
 COS ,46
 COT ,3
 COU ,12
 CPC ,5
 CPF ,1
 CPH ,1
 CPK ,13
 CPM ,29
 CPR ,30
 CPS ,37
 CPT ,4
 CPU ,5
 CPX ,2
 CQA ,5
 CQF ,5
 CQM ,1
 CQX ,13
 CR1 ,1
 CRC ,2
 CRE ,35
 CRG ,48
 CRI ,1
 CRJ ,1
 CRO ,1
 CRP ,8
 CRQ ,33
 CRS ,8
 CRT ,1
 CRW ,21
 CRX ,2
 CRZ ,2
 CS ,1
 CSB ,3
 CSB3 ,2
 CSD4 ,1
 CSG ,17
 CSM ,3
 CSQ ,3
 CSR ,4
 CSV ,8
 CSZ ,1
 CT ,1
 CT04 ,2
 CT05 ,2
 CT24 ,5
 CT48 ,1
 CT73 ,1
 CT85 ,1
 CTB ,8
 CTJ ,13
 CTK ,6
 CTO ,2
 CTY ,5
 CTZ ,2
 CUB ,12
 CUH ,3
 CUL ,3
 CUP ,1
 CUT ,3
 CUW ,1
 CUX ,1
 CVB ,2
 CVD ,1
 CVG ,32
 CVH ,8
 CVN ,20
 CVO ,16
 CVW ,1
 CVX ,4
 CWA ,6
 CWC ,4
 CWF ,1
 CWI ,4
 CWN ,2
 CWS ,3
 CWV ,1
 CXC ,1
 CXF ,2
 CXL ,8
 CXO ,30
 CXP ,28
 CXR ,1
 CXU ,3
 CXY ,11
 CY5 ,1
 CYFB ,1
 CYGD ,1
 CYGO ,1
 CYHU ,2
 CYHZ ,1
 CYKZ ,1
 CYL ,1
 CYMX ,1
 CYO ,2
 CYOW ,1
 CYQA ,1
 CYQX ,3
 CYS ,24
 CYSB ,1
 CYT ,2
 CYTS ,1
 CYYC ,1
 CYYT ,1
 CYYZ ,1
 CZD ,1
 CZFD ,1
 CZG ,2
 CZK ,4
 CZL ,5
 CZO ,4
 D-13 ,1
 D-37 ,1
 D-73 ,1
 D/FW ,1
 D00 ,1
 D02 ,1
 D04 ,1
 D05 ,1
 D06 ,2
 D07 ,1
 D09 ,1
 D13 ,6
 D14 ,2
 D15 ,1
 D16 ,1
 D17 ,2
 D18 ,1
 D22 ,2
 D23 ,1
 D24 ,1
 D25 ,2
 D27 ,1
 D28 ,1
 D31 ,1
 D32 ,2
 D33 ,2
 D34 ,1
 D36 ,5
 D37 ,6
 D38 ,8
 D39 ,2
 D41 ,2
 D42 ,1
 D46 ,2
 D4G ,1
 D50 ,3
 D52 ,9
 D54 ,5
 D55 ,4
 D56 ,1
 D57 ,1
 D58 ,2
 D60 ,1
 D63 ,2
 D66 ,4
 D68 ,5
 D70 ,6
 D73 ,4
 D74 ,4
 D75 ,1
 D77 ,1
 D79 ,9
 D80 ,2
 D81 ,1
 D82 ,1
 D85 ,1
 D87 ,7
 D89 ,1
 D91 ,1
 D92 ,3
 D93 ,1
 D95 ,12
 D96 ,3
 D97 ,8
 D98 ,11
 DAAG ,1
 DAB ,56
 DAE ,1
 DAF ,2
 DAG ,8
 DAL ,25
 DAN ,7
 DAW ,3
 DAY ,16
 DBN ,1
 DBQ ,15
 DBX ,1
 DC08 ,1
 DCA ,23
 DCK ,1
 DCR ,3
 DCU ,7
 DCY ,3
 DDC ,5
 DDH ,4
 DDJ ,4
 DE17 ,2
 DE24 ,1
 DE25 ,2
 DE49 ,1
 DEC ,14
 DED ,26
 DEH ,1
 DEL ,1
 DEN ,113
 DEQ ,3
 DET ,30
 DEW ,6
 DFB ,1
 DFE ,1
 DFI ,2
 DFW ,62
 DGL ,5
 DGW ,8
 DHN ,7
 DHT ,7
 DIJ ,2
 DIK ,7
 DJN ,1
 DKB ,13
 DKK ,11
 DKX ,19
 DL2 ,2
 DL5 ,1
 DLC ,1
 DLG ,22
 DLH ,7
 DLL ,3
 DLN ,6
 DLO ,11
 DLS ,16
 DLT ,1
 DLV ,1
 DLZ ,7
 DMA ,2
 DMN ,13
 DMO ,2
 DMS ,1
 DMW ,8
 DNA ,2
 DNL ,9
 DNN ,11
 DNS ,2
 DNV ,5
 DOV ,2
 DPA ,50
 DPL ,5
 DQH ,3
 DRA ,1
 DRG ,2
 DRI ,1
 DRO ,23
 DRT ,10
 DRW ,1
 DSM ,26
 DST ,1
 DSV ,11
 DT1 ,1
 DTA ,8
 DTG ,6
 DTL ,6
 DTN ,9
 DTO ,24
 DTS ,14
 DTW ,44
 DUA ,7
 DUB ,1
 DUC ,3
 DUG ,3
 DUJ ,8
 DUN ,1
 DUR ,1
 DUT ,5
 DUX ,2
 DUY ,5
 DVK ,7
 DVL ,3
 DVN ,12
 DVO ,9
 DVT ,89
 DVX ,1
 DW ,1
 DWA ,4
 DWH ,61
 DWU ,4
 DXE ,4
 DXR ,48
 DXX ,1
 DYA ,2
 DYB ,8
 DYL ,7
 DYR ,5
 DYS ,5
 DYT ,3
 DZB ,3
 DZJ ,3
 E 31 ,1
 E-40 ,1
 E-68 ,1
 E01 ,2
 E02 ,6
 E05 ,2
 E06 ,1
 E11 ,6
 E13 ,2
 E14 ,18
 E15 ,8
 E16 ,10
 E18 ,3
 E24 ,1
 E25 ,23
 E26 ,1
 E29 ,1
 E31 ,1
 E32 ,1
 E34 ,3
 E35 ,11
 E36 ,3
 E37 ,3
 E38 ,18
 E40 ,2
 E41 ,4
 E44 ,1
 E45 ,10
 E51 ,3
 E52 ,4
 E54 ,2
 E55 ,3
 E56 ,1
 E57 ,2
 E58 ,1
 E60 ,9
 E61 ,1
 E63 ,15
 E67 ,1
 E68 ,4
 E69 ,14
 E70 ,1
 E71 ,1
 E72 ,1
 E75 ,2
 E76 ,3
 E77 ,14
 E78 ,1
 E79 ,6
 E80 ,21
 E81 ,1
 E85 ,2
 E91 ,5
 E92 ,2
 E93 ,1
 E94 ,1
 E95 ,10
 E97 ,1
 E98 ,19
 EAA ,2
 EAF ,1
 EAG ,1
 EAN ,3
 EAR ,4
 EAT ,21
 EAU ,14
 EBBR ,2
 EBCI ,2
 EBNM ,1
 EBS ,1
 ECG ,2
 ECP ,4
 ECS ,1
 ECU ,1
 EDC ,5
 EDDF ,1
 EDDG ,1
 EDDH ,1
 EDDK ,1
 EDDM ,1
 EDDN ,1
 EDDR ,1
 EDDV ,1
 EDE ,4
 EDF ,5
 EDFE ,1
 EDG ,1
 EDHE ,1
 EDJ ,2
 EDLW ,1
 EDMS ,1
 EDN ,12
 EDRK ,1
 EDS ,1
 EDTG ,1
 EDTR ,1
 EDU ,1
 EDW ,5
 EDWN ,1
 EED ,1
 EEK ,7
 EEN ,14
 EEO ,4
 EET ,7
 EETU ,1
 EFC ,4
 EFD ,15
 EFHK ,1
 EFK ,3
 EFKE ,1
 EFT ,4
 EFW ,1
 EG1 ,1
 EGAA ,1
 EGBB ,1
 EGBJ ,2
 EGBP ,1
 EGCB ,1
 EGCK ,1
 EGCN ,2
 EGCS ,1
 EGE ,15
 EGFH ,2
 EGGW ,1
 EGHH ,1
 EGKK ,1
 EGKR ,1
 EGLL ,4
 EGLM ,1
 EGNR ,1
 EGNX ,1
 EGP ,1
 EGQ ,1
 EGSC ,2
 EGSD ,1
 EGSN ,1
 EGSS ,1
 EGT ,6
 EGUD ,1
 EGV ,6
 EHA ,2
 EHAM ,5
 EHLE ,1
 EHO ,3
 EHR ,2
