airportcode,Freq
 EHSE ,1
 EIAB ,2
 EICA ,1
 EICK ,1
 EICL ,1
 EIDW ,2
 EII ,1
 EIK ,13
 EIKY ,2
 EIL ,4
 EIW ,2
 EIWT ,2
 EKA ,4
 EKCH ,3
 EKM ,10
 EKN ,2
 EKO ,33
 EKX ,7
 EKY ,14
 ELA ,6
 ELD ,5
 ELI ,2
 ELK ,5
 ELLX ,1
 ELM ,11
 ELN ,6
 ELO ,3
 ELP ,33
 ELT ,1
 ELV ,2
 ELY ,13
 ELZ ,7
 EMA ,1
 EMM ,10
 EMP ,9
 EMT ,31
 EMV ,2
 ENA ,22
 ENGM ,1
 ENHD ,1
 ENL ,9
 ENM ,2
 ENN ,8
 ENTD ,1
 ENV ,12
 ENW ,24
 EO1 ,2
 EO2 ,2
 EOB ,1
 EOK ,6
 EOP ,1
 EOS ,5
 EPG ,6
 EPH ,15
 EPWA ,3
 EQA ,3
 EQY ,15
 ERI ,8
 ERV ,18
 ERW ,1
 ERY ,2
 ESC ,4
 ESF ,5
 ESGM ,1
 ESGU ,1
 ESKN ,1
 ESN ,15
 ESND ,1
 ESNY ,1
 ESOH ,1
 ESOW ,1
 ESP ,3
 ESSL ,1
 EST ,4
 ESW ,5
 ETB ,8
 ETC ,1
 ETN ,2
 ETO ,1
 EUF ,9
 EUG ,13
 EUL ,21
 EUS ,1
 EVB ,12
 EVM ,4
 EVU ,1
 EVV ,19
 EVW ,13
 EVY ,4
 EWB ,9
 EWK ,8
 EWN ,12
 EWR ,52
 EWU ,1
 EXF ,1
 EXI ,2
 EXX ,10
 EYE ,7
 EYF ,1
 EYN ,1
 EYQ ,12
 EYW ,29
 EZF ,15
 EZI ,3
 EZM ,2
 EZS ,1
 EZZ ,4
 F&M ,1
 F-14 ,1
 F00 ,3
 F02 ,1
 F03 ,1
 F05 ,8
 F06 ,1
 F07 ,1
 F09 ,1
 F10 ,1
 F11 ,1
 F12 ,3
 F13 ,2
 F14 ,12
 F17 ,3
 F18 ,3
 F19 ,1
 F23 ,4
 F24 ,3
 F25 ,1
 F26 ,6
 F28 ,6
 F29 ,12
 F31 ,8
 F33 ,1
 F34 ,3
 F35 ,1
 F36 ,1
 F39 ,6
 F41 ,4
 F42 ,3
 F43 ,5
 F44 ,5
 F45 ,19
 F46 ,9
 F47 ,4
 F48 ,1
 F49 ,7
 F50 ,4
 F51 ,2
 F53 ,2
 F54 ,16
 F55 ,3
 F56 ,3
 F57 ,2
 F59 ,1
 F60 ,4
 F61 ,1
 F62 ,2
 F64 ,1
 F67 ,10
 F68 ,1
 F69 ,4
 F70 ,30
 F71 ,5
 F72 ,9
 F74 ,1
 F75 ,1
 F78 ,1
 F80 ,1
 F81 ,1
 F82 ,15
 F83 ,4
 F85 ,1
 F88 ,1
 F89 ,2
 F91 ,3
 F92 ,4
 F95 ,2
 F98 ,2
 F99 ,2
 FA00 ,1
 FA02 ,1
 FA07 ,4
 FA08 ,2
 FA1 ,1
 FA14 ,1
 FA37 ,1
 FA38 ,2
 FA42 ,1
 FA43 ,1
 FA44 ,1
 FA60 ,1
 FA63 ,1
 FA81 ,3
 FA83 ,2
 FACT ,1
 FAEL ,1
 FAF ,2
 FAGC ,1
 FAGG ,1
 FAGM ,2
 FAI ,50
 FAJ ,1
 FAJS ,2
 FAKT ,1
 FAM ,4
 FAPN ,1
 FAQ ,1
 FAR ,17
 FAT ,34
 FATP ,1
 FAVV ,1
 FAWB ,1
 FAX ,1
 FAY ,19
 FBG ,2
 FBL ,12
 FBR ,3
 FBY ,1
 FCA ,9
 FCH ,23
 FCI ,6
 FCM ,48
 FCY ,4
 FD01 ,1
 FD02 ,2
 FD04 ,2
 FD06 ,3
 FD07 ,1
 FD14 ,1
 FD15 ,2
 FD20 ,1
 FD27 ,1
 FD30 ,4
 FD31 ,1
 FD33 ,1
 FD38 ,8
 FD44 ,2
 FD51 ,1
 FD54 ,1
 FD70 ,3
 FD77 ,6
 FD82 ,1
 FD88 ,2
 FD90 ,2
 FD92 ,2
 FD93 ,4
 FDK ,36
 FDM ,1
 FDR ,4
 FDW ,7
 FDY ,5
 FEP ,3
 FES ,15
 FET ,3
 FFA ,8
 FFC ,18
 FFL ,2
 FFM ,6
 FFO ,4
 FFT ,8
 FFX ,1
 FFZ ,91
 FGU ,5
 FGX ,1
 FHB ,3
 FHR ,11
 FHU ,4
 FIF ,1
 FIN ,3
 FIO ,1
 FIT ,22
 FKL ,7
 FKN ,4
 FKR ,1
 FKS ,3
 FL07 ,1
 FL09 ,1
 FL10 ,1
 FL11 ,1
 FL15 ,1
 FL17 ,9
 FL19 ,2
 FL23 ,1
 FL27 ,2
 FL28 ,2
 FL37 ,5
 FL59 ,1
 FL60 ,1
 FL61 ,1
 FL66 ,1
 FL67 ,1
 FL74 ,3
 FL75 ,2
 FL84 ,1
 FL90 ,4
 FL96 ,1
 FL97 ,2
 FLC ,1
 FLD ,13
 FLF ,1
 FLG ,55
 FLL ,68
 FLO ,10
 FLP ,6
 FLR ,6
 FLU ,1
 FLV ,9
 FLX ,17
 FLY ,11
 FMC ,1
 FMCH ,1
 FME ,9
 FMH ,1
 FMM ,1
 FMN ,34
 FMR ,1
 FMY ,37
 FNB ,4
 FNHU ,1
 FNL ,40
 FNR ,1
 FNT ,10
 FO8 ,1
 FOA ,1
 FOD ,4
 FOE ,5
 FOK ,14
 FOO ,3
 FOT ,4
 FPK ,1
 FPR ,43
 FQD ,3
 FRA ,1
 FRG ,48
 FRH ,5
 FRI ,1
 FRM ,3
 FRN ,2
 FRR ,14
 FRU ,3
 FSD ,15
 FSK ,4
 FSM ,9
 FSO ,7
 FSS ,1
 FST ,1
 FTG ,50
 FTK ,1
 FTT ,7
 FTW ,38
 FTY ,28
 FUL ,68
 FVE ,2
 FVX ,7
 FWA ,20
 FWB ,1
 FWH ,1
 FWL ,1
 FWN ,11
 FWQ ,4
 FWS ,13
 FXE ,73
 FXY ,1
 FYE ,5
 FYG ,1
 FYJ ,2
 FYM ,4
 FYU ,3
 FYV ,13
 FZG ,3
 FZI ,3
 FZMA ,1
 FZNA ,1
 FZY ,8
 G01 ,1
 G05 ,2
 G06 ,4
 G07 ,4
 G08 ,3
 G44 ,1
 GA04 ,8
 GA06 ,4
 GA07 ,1
 GA1 ,1
 GA18 ,2
 GA2 ,9
 GA20 ,1
 GA23 ,2
 GA25 ,1
 GA27 ,2
 GA35 ,2
 GA39 ,3
 GA42 ,1
 GA62 ,1
 GA80 ,1
 GA81 ,2
 GA86 ,1
 GA87 ,4
 GA9 ,1
 GA94 ,1
 GAB ,1
 GAD ,9
 GAF ,3
 GAG ,2
 GAI ,34
 GAL ,1
 GAM ,2
 GAO ,4
 GAS ,4
 GB6 ,2
 GBD ,2
 GBG ,11
 GBN ,2
 GBR ,20
 GCC ,21
 GCI ,2
 GCK ,6
 GCLP ,1
 GCM ,2
 GCN ,42
 GCT ,1
 GCY ,5
 GDJ ,4
 GDL ,1
 GDM ,8
 GDV ,3
 GDW ,2
 GDY ,1
 GE11 ,1
 GE21 ,1
 GE27 ,1
 GE99 ,1
 GED ,11
 GEG ,14
 GEO ,3
 GEU ,42
 GEV ,2
 GEY ,1
 GEZ ,3
 GFD ,5
 GFK ,25
 GFL ,12
 GFR ,1
 GFZ ,2
 GGE ,8
 GGF ,1
 GGG ,9
 GGI ,4
 GGP ,3
 GGV ,3
 GGW ,2
 GHG ,4
 GHM ,4
 GHW ,3
 GIC ,2
 GIF ,38
 GIG ,1
 GIR ,1
 GJC ,2
 GJT ,32
 GKA ,1
 GKJ ,3
 GKN ,9
 GKT ,11
 GKY ,3
 GLD ,8
 GLE ,9
 GLH ,5
 GLR ,14
 GLS ,17
 GLV ,1
 GLW ,3
 GLY ,1
 GMJ ,1
 GMU ,22
 GNB ,4
 GNC8 ,1
 GNF ,1
 GNG ,4
 GNT ,10
 GNU ,2
 GNV ,33
 GO5 ,1
 GO8 ,1
 GOK ,8
 GON ,15
 GOO ,11
 GOP ,1
 GPH ,3
 GPI ,7
 GPM ,5
 GPT ,11
 GPZ ,6
 GQQ ,10
 GR3 ,1
 GRB ,17
 GRD ,8
 GRE ,5
 GRF ,2
 GRI ,11
 GRM ,4
 GRN ,3
 GRO ,2
 GRR ,12
 GRU ,1
 GRW ,1
 GSH ,8
 GSN ,6
 GSO ,16
 GSP ,13
 GST ,5
 GTE ,1
 GTF ,14
 GTG ,2
 GTR ,3
 GTU ,13
 GUC ,10
 GUM ,7
 GUO ,1
 GUP ,23
 GUY ,10
 GVA ,1
 GVE ,4
 GVL ,20
 GVQ ,5
 GVT ,11
 GVW ,6
 GWB ,2
 GWF ,1
 GWO ,11
 GWR ,1
 GWS ,11
 GWW ,6
 GWY ,1
 GXY ,46
 GYE ,1
 GYH ,2
 GYI ,2
 GYL ,2
 GYR ,21
 GYY ,9
 GZS ,2
 H-49 ,1
 H-88 ,1
 H00 ,1
 H07 ,9
 H10 ,3
 H12 ,1
 H13 ,1
 H136 ,1
 H17 ,2
 H19 ,5
 H1B ,1
 H20 ,3
 H21 ,7
 H27 ,3
 H29 ,4
 H30 ,1
 H31 ,1
 H35 ,5
 H37 ,4
 H41 ,2
 H45 ,2
 H49 ,9
 H62 ,2
 H63 ,4
 H65 ,2
 H66 ,1
 H68 ,8
 H71 ,5
 H73 ,4
 H75 ,2
 H76 ,1
 H79 ,7
 H80 ,1
 H81 ,1
 H84 ,1
 H88 ,2
 H90 ,1
 H96 ,3
 H97 ,1
 HA0 ,1
 HAA ,1
 HAB ,4
 HAD ,2
 HAE ,8
 HAF ,16
 HAI ,5
 HAO ,19
 HAW ,2
 HAX ,3
 HBB ,2
 HBC ,1
 HBG ,6
 HBN ,1
 HBR ,3
 HBW ,2
 HBZ ,2
 HCD ,9
 HCO ,1
 HCR ,3
 HDC ,4
 HDE ,3
 HDH ,16
 HDI ,7
 HDN ,11
 HDO ,8
 HEE ,5
 HEF ,28
 HEG ,7
 HES ,1
 HET ,1
 HEZ ,4
 HFD ,20
 HFJ ,1
 HFX ,1
 HFY ,9
 HGB ,1
 HGR ,13
 HHF ,3
 HHG ,5
 HHL ,1
 HHN ,1
 HHR ,18
 HHW ,1
 HI0 ,2
 HI01 ,1
 HI29 ,1
 HI36 ,1
 HI49 ,3
 HI58 ,2
 HIB ,11
 HIE ,6
 HIF ,1
 HIG ,2
 HII ,15
 HIO ,41
 HJH ,4
 HJO ,4
 HJR ,1
 HKA ,1
 HKG ,2
 HKO ,1
 HKS ,11
 HKT ,1
 HKY ,16
 HLB ,4
 HLC ,1
 HLG ,9
 HLM ,17
 HLN ,24
 HLX ,7
 HMK ,1
 HMN ,2
 HMP ,1
 HMR ,1
 HMT ,34
 HMU ,1
 HMZ ,3
 HNB ,4
 HND ,20
 HNH ,3
 HNL ,39
 HNM ,2
 HNR ,4
 HNS ,7
 HNZ ,5
 HOB ,8
 HOC ,6
 HOE ,2
 HOM ,18
 HOO ,2
 HOT ,17
 HOU ,38
 HPB ,3
 HPN ,38
 HPT ,3
 HPV ,2
 HPX ,1
 HPY ,5
 HQM ,4
 HQU ,6
 HQZ ,18
 HRI ,4
 HRJ ,4
 HRL ,8
 HRO ,16
 HRR ,3
 HRU ,1
 HRX ,3
 HSA ,2
 HSB ,6
 HSD ,13
 HSE ,2
 HSI ,3
 HSL ,1
 HSP ,9
 HSR ,4
 HSSS ,1
 HST ,1
 HSV ,9
 HTH ,4
 HTL ,5
 HTO ,8
 HTS ,9
 HTW ,5
 HUA ,2
 HUB ,1
 HUF ,12
 HUL ,6
 HULL ,1
 HUM ,10
 HUS ,1
 HUT ,12
 HVC ,2
 HVE ,2
 HVN ,14
 HVR ,5
 HVS ,3
 HVV ,1
 HWD ,44
 HWO ,61
 HWV ,23
 HWY ,10
 HXD ,13
 HXF ,5
 HYA ,23
 HYI ,8
 HYR ,4
 HYS ,9
 HYW ,10
 HZD ,2
 HZE ,2
 HZL ,7
 HZR ,4
 HZY ,2
 Hot ,1
 I-15 ,1
 I-32 ,1
 I-54 ,1
 I-66 ,1
 I-77 ,1
 I00 ,1
 I01 ,1
 I07 ,3
 I0B ,1
 I11 ,8
 I12 ,2
 I14 ,8
 I15 ,5
 I16 ,1
 I17 ,6
 I18 ,7
 I19 ,11
 I20 ,1
 I21 ,5
 I23 ,3
 I25 ,2
 I27 ,2
 I28 ,2
 I2O ,1
 I30 ,1
 I32 ,1
 I33 ,1
 I34 ,7
 I35 ,2
 I37 ,1
 I39 ,5
 I41 ,3
 I42 ,3
 I43 ,2
 I48 ,1
 I50 ,1
 I52 ,7
 I54 ,1
 I57 ,2
 I58 ,2
 I60 ,1
 I61 ,2
 I62 ,12
 I64 ,2
 I66 ,4
 I67 ,6
 I68 ,6
 I69 ,17
 I71 ,1
 I72 ,5
 I73 ,14
 I74 ,5
 I75 ,1
 I76 ,1
 I77 ,7
 I78 ,2
 I80 ,1
 I83 ,4
 I86 ,1
 I88 ,1
 I89 ,4
 I8V ,1
 I91 ,2
 I92 ,1
 I94 ,1
 I95 ,2
 I98 ,2
 I99 ,4
 I99D ,1
 IA1 ,1
 IA23 ,1
 IA24 ,9
 IA27 ,2
 IA41 ,2
 IA66 ,1
 IA80 ,1
 IA96 ,1
 IAB ,1
 IAD ,39
 IAG ,3
 IAH ,33
 IAN ,2
 IAP ,1
 IBM ,5
 IC04 ,1
 IC2 ,1
 IC5 ,1
 IC8 ,2
 ICI ,1
 ICL ,2
 ICL1 ,1
 ICN ,4
 ICO4 ,1
 ICR ,1
 ICT ,20
 ID00 ,2
 ID05 ,1
 ID09 ,1
 ID19 ,2
 ID2 ,3
 ID23 ,1
 ID25 ,1
 ID36 ,1
 ID40 ,6
 ID41 ,2
 ID62 ,1
 ID74 ,6
 ID76 ,4
 ID82 ,1
 ID85 ,3
 ID86 ,2
 IDA ,26
 IDI ,4
 IDL ,4
 IDO ,1
 IDP ,1
 IEN ,1
 IER ,1
 IF9 ,2
 IFA ,4
 IFO ,3
 IFP ,11
 IG1 ,1
 IG3 ,1
 IG5 ,1
 IG6 ,2
 IGA2 ,1
 IGI ,1
 IGM ,13
 IGQ ,16
 IGS ,1
 IGX ,6
 IH6 ,1
 II04 ,1
 II08 ,1
 II09 ,1
 II25 ,1
 II38 ,1
 II95 ,1
 II97 ,1
 IIB ,2
 IIY ,1
 IJD ,10
 IJX ,5
 IKB ,3
 IKG ,1
 IKK ,22
 IKV ,10
 IKW ,1
 IL ,1
 IL11 ,1
 IL41 ,1
 IL50 ,1
 IL52 ,1
 IL53 ,1
 IL59 ,1
 IL8 ,1
 IL80 ,1
 IL84 ,2
 IL9 ,1
 IL93 ,5
 ILE ,9
 ILG ,20
 ILI ,6
 ILL ,3
 ILL2 ,1
 ILM ,12
 ILN ,2
 IM5 ,2
 IM7 ,1
 IML ,1
 IMM ,20
 IMS ,9
 IMT ,3
 IN ,1
 IN0 ,1
 IN05 ,1
 IN08 ,1
 IN30 ,1
 IN31 ,1
 IN32 ,1
 IN33 ,1
 IN38 ,1
 IN43 ,1
 IN46 ,3
 IN57 ,1
 IN61 ,1
 IN65 ,1
 IN69 ,1
 IN7 ,1
 IN73 ,6
 IN81 ,1
 IN83 ,1
 IN88 ,1
 IN89 ,1
 IND ,28
 IND3 ,2
 INDI ,1
 INF ,2
 INI ,3
 INJ ,1
 INK ,1
 INL ,1
 INS ,1
 INT ,23
 INW ,15
 INZ ,1
 IO5 ,1
 IOA ,1
 IOB ,7
 ION ,1
 IOW ,8
 IPG ,1
 IPJ ,4
 IPL ,11
 IPT ,12
 IPY ,1
 IR5 ,1
 IRK ,10
 IRS ,7
 IS0 ,1
 IS37 ,1
 IS64 ,1
 IS65 ,3
 ISB ,3
 ISL ,1
 ISM ,47
 ISN ,6
 ISO ,8
 ISP ,28
 ISQ ,3
 ISS ,1
 IST ,2
 ISW ,7
 ISZ ,12
 IT5 ,1
 ITH ,8
 ITO ,13
 ITR ,1
 IUA ,1
 IUO ,1
 IV4 ,1
 IV5 ,12
 IV6 ,1
 IV8 ,1
 IVO ,1
 IW6 ,1
 IWA ,20
 IWD ,8
 IWH ,3
 IWI ,4
 IWK ,1
 IWS ,26
 IXA ,2
 IXD ,14
 IYA ,1
 IYK ,7
 IYS ,11
 IZA ,16
 IZG ,5
 IlI ,1
 J18 ,1
 J1G ,1
 J2I ,1
 JAC ,25
 JAN ,11
 JAQ ,5
 JAS ,6
 JAX ,31
 JBR ,6
 JCT ,3
 JED ,2
 JEF ,9
 JEP ,1
 JER ,5
 JES ,8
 JFK ,68
 JFX ,7
 JGG ,9
 JHM ,2
 JHW ,9
 JIG ,1
 JJC ,1
 JKA ,9
 JKJ ,7
 JKL ,2
 JL ,1
 JLA ,2
 JLN ,12
 JMR ,1
 JMS ,3
 JNB ,1
 JNU ,21
 JNX ,7
 JOT ,16
 JQD ,1
 JQF ,6
 JRA ,6
 JRB ,3
 JRF ,9
 JSJ ,1
 JSO ,6
 JST ,13
 JST1 ,1
 JSV ,1
 JSY ,1
 JVL ,12
 JVM ,1
 JVW ,1
 JVY ,24
 JWE ,1
 JWN ,15
 JWY ,5
 JXI ,3
 JXN ,16
 JY00 ,1
 JY04 ,1
 JY17 ,2
 JY24 ,1
 JYL ,1
 JYM ,4
 JYO ,23
 JYO4 ,2
 JYR ,1
 JZ1 ,1
 JZI ,13
 JZP ,7
 K00 ,1
 K01 ,1
 K02 ,1
 K04 ,5
 K07 ,8
 K08 ,2
 K09 ,3
 K0A7 ,1
 K0A9 ,1
 K0L7 ,2
 K0M6 ,1
 K0Q9 ,1
 K11 ,3
 K12J ,1
 K13 ,1
 K15 ,12
 K16 ,3
 K17 ,1
 K18 ,1
 K19 ,1
 K1K2 ,1
 K1L3 ,1
 K1L8 ,1
 K1L9 ,1
 K1T8 ,1
 K1U7 ,1
 K20 ,6
 K20N ,1
 K20V ,2
 K21 ,1
 K22 ,2
 K23 ,5
 K24 ,6
 K25 ,1
 K26 ,1
 K27 ,3
 K2F6 ,1
 K2IS ,1
 K2J0 ,1
 K2K3 ,1
 K2O6 ,1
 K2VA ,1
 K2W3 ,1
 K2W6 ,1
 K30 ,2
 K32 ,1
 K33 ,3
 K34 ,17
 K35 ,2
 K36 ,1
 K37 ,1
 K39 ,4
 K3CM ,1
 K3EV ,1
 K3I7 ,2
 K3MO ,1
 K3R2 ,1
 K42 ,1
 K43 ,1
 K45 ,1
 K46 ,3
 K47 ,1
 K48 ,2
 K49 ,2
 K49B ,1
 K4G3 ,1
 K4S9 ,1
 K50 ,9
 K50F ,1
 K50G ,1
 K52 ,1
 K55 ,1
 K56D ,1
 K56S ,1
 K57 ,2
 K57D ,1
 K58 ,1
 K59 ,9
 K5A1 ,1
 K61 ,3
 K61B ,1
 K62 ,2
 K64 ,3
 K65 ,2
 K66S ,1
 K67L ,1
 K68 ,2
 K69S ,1
 K6A3 ,1
 K6J ,1
 K6K ,1
 K71 ,1
 K73 ,1
 K74 ,1
 K74S ,1
 K78 ,3
 K7B2 ,1
 K7S1 ,1
 K80 ,2
 K81 ,1
 K82 ,2
 K83 ,4
 K84 ,19
 K86 ,1
 K87 ,2
 K88 ,2
 K89 ,5
 K8A0 ,1
 K8A6 ,1
 K8D9 ,1
 K8S1 ,1
 K8U5 ,1
 K91 ,2
 K92 ,1
 K96 ,3
 K97 ,1
 K98 ,2
 K9B3 ,1
 KAAO ,2
 KAAT ,2
 KABQ ,4
 KABR ,1
 KACT ,2
 KACV ,1
 KADG ,3
 KADW ,1
 KAEG ,4
 KAEX ,1
 KAFF ,1
 KAFW ,3
 KAGC ,1
 KAGS ,4
 KAHN ,1
 KAIA ,1
 KAIB ,1
 KAID ,1
 KAIO ,1
 KAIY ,2
 KAIZ ,1
 KAJO ,5
 KAJR ,1
 KAJZ ,1
 KAKO ,1
 KALB ,1
 KALM ,1
 KALS ,1
 KALX ,1
 KAMA ,1
 KAMG ,1
 KAMT ,2
 KAMW ,1
 KAND ,1
 KANE ,2
 KANW ,1
 KAPA ,6
 KAPC ,3
 KAPF ,3
 KAPT ,1
 KAQO ,1
 KARA ,1
 KARB ,2
 KARG ,1
 KARR ,1
 KASG ,1
 KASH ,1
 KASL ,1
 KAST ,1
 KATA ,1
 KATL ,9
 KATS ,1
 KATW ,1
 KATY ,1
 KAUO ,1
 KAUS ,1
 KAVK ,1
 KAVL ,2
 KAVQ ,3
 KAVX ,2
 KAWM ,1
 KAWO ,6
 KAXA ,1
 KAXH ,5
 KAXN ,1
 KAXV ,1
 KAXX ,4
 KAYS ,1
 KBAZ ,6
 KBCT ,2
 KBDG ,1
 KBDN ,7
 KBDR ,1
 KBDU ,7
 KBFE ,1
 KBFI ,3
 KBFL ,1
 KBFM ,1
 KBFR ,1
 KBGD ,1
 KBGT ,1
 KBHC ,1
 KBHM ,2
 KBIH ,2
 KBIL ,1
 KBIS ,2
 KBJC ,5
 KBKL ,2
 KBKV ,2
 KBKX ,1
 KBLI ,3
 KBLU ,2
 KBMC ,1
 KBMG ,2
 KBMQ ,2
 KBNA ,6
 KBNG ,1
 KBOI ,7
 KBOS ,1
 KBPG ,2
 KBTA ,1
 KBTF ,4
 KBTL ,2
 KBTM ,1
 KBTR ,2
 KBUM ,1
 KBUR ,3
 KBUU ,2
 KBUY ,1
 KBVO ,2
 KBVS ,3
 KBWI ,3
 KBWW ,1
 KBXK ,3
 KBYG ,1
 KBYI ,1
 KBZN ,6
 KC83 ,1
 KCAE ,5
 KCAK ,1
 KCBF ,2
 KCBG ,1
 KCCB ,1
 KCCO ,2
 KCDC ,2
 KCDK ,2
 KCDR ,1
 KCEV ,2
 KCEW ,1
 KCGC ,1
 KCGE ,2
 KCGF ,1
 KCGZ ,5
 KCHA ,1
 KCHD ,6
 KCHN ,1
 KCHS ,2
 KCHU ,1
 KCIC ,1
 KCID ,1
 KCK ,3
 KCLE ,1
 KCLM ,1
 KCLR ,1
 KCLS ,2
 KCLT ,3
 KCLW ,2
 KCMA ,5
 KCMH ,1
 KCNO ,5
 KCNY ,3
 KCOE ,2
 KCOI ,3
 KCOS ,6
 KCOT ,1
 KCPK ,2
 KCPM ,1
 KCPR ,3
 KCPT ,1
 KCPU ,1
 KCQX ,1
 KCRE ,3
 KCRG ,3
 KCRP ,1
 KCRQ ,5
 KCRS ,1
 KCUB ,1
 KCUT ,1
 KCVG ,2
 KCVO ,2
 KCWC ,1
 KCWS ,1
 KCXL ,1
 KCXO ,1
 KCXP ,1
 KCXW ,1
 KCYS ,4
 KCZL ,1
 KCZT ,1
 KDAB ,10
 KDAG ,3
 KDAY ,3
 KDCA ,2
 KDED ,3
 KDEN ,9
 KDEQ ,1
 KDEW ,1
 KDFW ,1
 KDIJ ,2
 KDK ,1
 KDKB ,1
 KDKK ,1
 KDLH ,1
 KDLN ,1
 KDLS ,3
 KDLZ ,1
 KDMO ,1
 KDMW ,1
 KDNV ,1
 KDPA ,1
 KDRI ,1
 KDRO ,1
 KDRT ,1
 KDTA ,1
 KDTN ,1
 KDTO ,3
 KDTS ,4
 KDUX ,1
 KDVO ,2
 KDVT ,9
 KDWA ,1
 KDWH ,3
 KDYB ,1
 KDYT ,1
 KDZB ,1
 KE36 ,1
 KE38 ,1
 KE45 ,1
 KE98 ,1
 KEAN ,1
 KEAT ,1
 KEB ,9
 KECS ,1
 KEDE ,1
 KEDJ ,1
 KEET ,2
 KEF ,1
 KEFD ,2
 KEGE ,2
 KEGT ,1
 KEIK ,10
 KEK ,2
 KEKO ,1
 KEKS ,1
 KEKY ,1
 KELA ,1
 KELD ,2
 KELM ,1
 KELN ,2
 KELP ,5
 KELY ,2
 KEMT ,2
 KEMV ,1
 KENA ,1
 KENV ,3
