airportcode,Freq
 KENW ,1
 KEOK ,1
 KEPH ,1
 KEQA ,2
 KERI ,1
 KERV ,1
 KERY ,1
 KETB ,1
 KEUL ,3
 KEVB ,3
 KEVM ,1
 KEVY ,1
 KEWK ,1
 KEWN ,1
 KEWR ,2
 KEYE ,1
 KEYQ ,3
 KEYW ,5
 KF22 ,1
 KF3D ,1
 KF70 ,1
 KF89 ,2
 KFAR ,2
 KFAT ,1
 KFBL ,1
 KFCH ,1
 KFCM ,2
 KFCS ,1
 KFCY ,1
 KFDK ,3
 KFEP ,1
 KFES ,1
 KFET ,1
 KFFA ,2
 KFFC ,3
 KFFL ,1
 KFFO ,1
 KFFT ,1
 KFFX ,2
 KFFZ ,4
 KFHU ,2
 KFIT ,1
 KFLL ,7
 KFLO ,1
 KFLY ,5
 KFME ,2
 KFMM ,2
 KFMY ,1
 KFMZ ,2
 KFNL ,7
 KFPR ,4
 KFRG ,3
 KFRR ,1
 KFSK ,1
 KFSO ,1
 KFST ,1
 KFTG ,3
 KFTW ,1
 KFTY ,1
 KFUL ,1
 KFWA ,1
 KFWH ,1
 KFWS ,1
 KFXE ,6
 KGAD ,1
 KGCK ,1
 KGCM ,1
 KGCN ,1
 KGDJ ,1
 KGEG ,2
 KGEO ,1
 KGEU ,6
 KGFK ,10
 KGGI ,1
 KGGW ,1
 KGIC ,1
 KGIF ,1
 KGK ,2
 KGKT ,1
 KGKY ,2
 KGLE ,1
 KGLS ,2
 KGMU ,2
 KGNV ,3
 KGOO ,3
 KGPM ,2
 KGPT ,2
 KGPZ ,1
 KGQQ ,1
 KGRD ,1
 KGRI ,1
 KGRR ,1
 KGSH ,2
 KGSO ,1
 KGTF ,2
 KGTU ,2
 KGUM ,1
 KGUP ,1
 KGUY ,1
 KGVE ,1
 KGVL ,1
 KGVQ ,1
 KGWS ,1
 KGX ,3
 KGXY ,2
 KGYR ,3
 KGYY ,1
 KHAF ,2
 KHAI ,1
 KHAO ,1
 KHBR ,1
 KHDC ,1
 KHDH ,1
 KHDO ,1
 KHEF ,1
 KHEG ,3
 KHFD ,2
 KHHR ,1
 KHI ,1
 KHIB ,1
 KHII ,1
 KHIO ,1
 KHKA ,1
 KHKY ,2
 KHLN ,3
 KHMT ,1
 KHNB ,1
 KHND ,8
 KHNL ,1
 KHOE ,1
 KHOT ,1
 KHOU ,2
 KHPN ,1
 KHQU ,2
 KHQZ ,1
 KHRI ,1
 KHRT ,1
 KHRU ,1
 KHRX ,1
 KHSA ,3
 KHST ,1
 KHSV ,2
 KHUA ,2
 KHUM ,3
 KHUT ,1
 KHWD ,1
 KHWO ,1
 KHWV ,1
 KHXD ,1
 KHYI ,2
 KHYS ,1
 KHYX ,1
 KHZL ,1
 KI62 ,1
 KI74 ,1
 KIAD ,2
 KIAH ,1
 KIC ,6
 KIDA ,3
 KIFP ,2
 KIGM ,2
 KIIB ,1
 KIJD ,1
 KIKK ,2
 KIKV ,1
 KILE ,1
 KILM ,4
 KIMM ,1
 KIND ,1
 KINJ ,1
 KINT ,1
 KINW ,1
 KIOW ,1
 KIPJ ,1
 KISM ,4
 KISP ,1
 KIWA ,2
 KIWS ,1
 KIYK ,3
 KIZA ,1
 KJDD ,1
 KJER ,2
 KJFK ,8
 KJFX ,2
 KJKA ,1
 KJNX ,1
 KJQF ,1
 KJRA ,1
 KJSY ,1
 KJVY ,2
 KJWY ,3
 KJZI ,2
 KKA ,2
 KKH ,1
 KKIC ,1
 KKLS ,1
 KKU ,3
 KL05 ,1
 KL18 ,1
 KL35 ,1
 KL67 ,1
 KL70 ,1
 KLAA ,1
 KLAL ,9
 KLAM ,1
 KLAS ,7
 KLAX ,7
 KLBB ,2
 KLBF ,1
 KLBT ,1
 KLBX ,1
 KLCG ,1
 KLCH ,1
 KLCI ,1
 KLCK ,1
 KLEE ,2
 KLEW ,1
 KLEX ,1
 KLFK ,1
 KLFT ,1
 KLG ,5
 KLGA ,4
 KLGB ,2
 KLGC ,1
 KLGU ,1
 KLHM ,4
 KLHZ ,1
 KLIU ,1
 KLKV ,2
 KLL ,1
 KLLN ,2
 KLMO ,2
 KLMS ,2
 KLMT ,2
 KLNA ,2
 KLNC ,2
 KLOT ,1
 KLPR ,1
 KLRD ,1
 KLRU ,1
 KLS ,11
 KLSN ,1
 KLUD ,2
 KLUK ,1
 KLVJ ,2
 KLVK ,6
 KLVN ,2
 KLWL ,2
 KLWS ,2
 KLWT ,1
 KLXT ,2
 KLZU ,2
 KM30 ,1
 KM93 ,1
 KMAC ,1
 KMAE ,4
 KMAF ,1
 KMAN ,1
 KMBO ,1
 KMBT ,4
 KMCD ,1
 KMCE ,1
 KMCI ,1
 KMCO ,3
 KMCX ,1
 KMDD ,1
 KMDQ ,1
 KMDW ,2
 KMEM ,6
 KMER ,2
 KMEV ,2
 KMEZ ,2
 KMFE ,3
 KMFR ,1
 KMGM ,2
 KMHK ,1
 KMHN ,1
 KMHV ,1
 KMIA ,4
 KMIO ,1
 KMIT ,2
 KMIV ,1
 KMKC ,1
 KMKE ,1
 KMKG ,1
 KMKL ,2
 KMKY ,1
 KMLB ,5
 KMLC ,2
 KMLE ,1
 KMLU ,4
 KMMH ,4
 KMMV ,2
 KMOB ,1
 KMOD ,1
 KMQJ ,1
 KMQW ,1
 KMQY ,1
 KMRF ,1
 KMRH ,1
 KMRN ,1
 KMRY ,2
 KMSL ,1
 KMSO ,3
 KMSP ,4
 KMTH ,1
 KMTJ ,3
 KMTN ,1
 KMVC ,1
 KMVI ,1
 KMWA ,1
 KMWH ,1
 KMWL ,1
 KMWM ,1
 KMYF ,7
 KMYL ,6
 KMYV ,2
 KMZH ,1
 KN06 ,1
 KN55 ,1
 KNB ,7
 KNEL ,1
 KNEW ,2
 KNFG ,1
 KNKX ,1
 KNLY ,1
 KNQA ,1
 KNRB ,1
 KNTD ,2
 KNUW ,1
 KNW ,4
 KNYL ,1
 KO26 ,1
 KO27 ,1
 KO37 ,1
 KO54 ,1
 KO57 ,1
 KO61 ,1
 KO69 ,2
 KOA ,13
 KOAK ,2
 KOBE ,4
 KOCF ,2
 KOCH ,1
 KOEB ,1
 KOEO ,1
 KOFK ,1
 KOFP ,2
 KOGD ,4
 KOGG ,2
 KOJC ,3
 KOKK ,1
 KOKV ,1
 KOLD ,2
 KOLM ,5
 KOLS ,1
 KOLV ,2
 KOMN ,5
 KONM ,1
 KONP ,1
 KONT ,1
 KONY ,1
 KOPF ,6
 KOPL ,1
 KOPN ,2
 KORD ,9
 KORK ,3
 KORL ,5
 KOS9 ,1
 KOSC ,1
 KOSH ,8
 KOT ,2
 KOTH ,1
 KOVL ,1
 KOWD ,1
 KOWK ,1
 KOZ ,1
 KOZW ,1
 KP$* ,1
 KP19 ,1
 KP20 ,2
 KP48 ,3
 KPAE ,1
 KPAM ,2
 KPAN ,2
 KPAO ,5
 KPBG ,1
 KPBI ,3
 KPC ,1
 KPCM ,1
 KPCW ,2
 KPDK ,4
 KPDX ,3
 KPEQ ,1
 KPFN ,4
 KPGA ,5
 KPGD ,5
 KPGV ,1
 KPHD ,1
 KPHK ,2
 KPHL ,4
 KPHN ,1
 KPHT ,1
 KPHX ,5
 KPIE ,2
 KPIH ,2
 KPIL ,1
 KPIR ,1
 KPLK ,2
 KPLU ,1
 KPMP ,4
 KPMV ,1
 KPNA ,1
 KPOC ,6
 KPQI ,2
 KPRB ,2
 KPRC ,6
 KPRN ,1
 KPSP ,1
 KPTK ,2
 KPTN ,1
 KPTS ,1
 KPTV ,3
 KPUB ,3
 KPUC ,3
 KPUW ,2
 KPVD ,1
 KPVF ,4
 KPVG ,1
 KPVU ,4
 KPWK ,2
 KPWT ,3
 KPXE ,2
 KPYG ,1
 KQ3 ,1
 KQ99 ,1
 KRAL ,2
 KRBD ,1
 KRBL ,1
 KRBO ,1
 KRCA ,1
 KRCK ,1
 KRDD ,1
 KRDM ,2
 KRDU ,2
 KRFI ,1
 KRHP ,1
 KRHV ,5
 KRID ,1
 KRIF ,1
 KRIL ,1
 KRIU ,2
 KRIV ,1
 KRKP ,1
 KRKR ,1
 KRKS ,2
 KRLD ,1
 KRMG ,2
 KRMN ,1
 KRNO ,2
 KRNT ,3
 KROG ,1
 KROS ,2
 KROW ,1
 KRPD ,1
 KRPH ,2
 KRPX ,1
 KRQO ,1
 KRSW ,1
 KRTS ,1
 KRUE ,1
 KRUQ ,2
 KRUT ,1
 KRVS ,3
 KRWI ,1
 KRWL ,2
 KRXE ,2
 KRYV ,2
 KRYW ,2
 KRYY ,1
 KS20 ,1
 KS27 ,3
 KS30 ,2
 KS36 ,3
 KS45 ,1
 KS67 ,1
 KS76 ,2
 KS8 ,1
 KS87 ,1
 KSA ,1
 KSAC ,1
 KSAD ,1
 KSAF ,3
 KSAN ,3
 KSAT ,2
 KSAV ,3
 KSAW ,1
 KSAZ ,1
 KSBA ,3
 KSBD ,1
 KSBM ,1
 KSBP ,4
 KSBS ,4
 KSCD ,1
 KSCK ,2
 KSDC ,1
 KSDL ,6
 KSDM ,2
 KSEA ,5
 KSEB ,1
 KSEE ,10
 KSEF ,1
 KSEP ,1
 KSER ,1
 KSEX ,1
 KSEZ ,6
 KSFB ,5
 KSFF ,1
 KSFM ,1
 KSFO ,7
 KSGJ ,6
 KSGR ,3
 KSGU ,2
 KSHN ,1
 KSHR ,2
 KSHV ,2
 KSIY ,1
 KSJC ,1
 KSJN ,4
 KSJT ,1
 KSKF ,3
 KSKX ,1
 KSKY ,1
 KSLC ,8
 KSLE ,2
 KSLI ,1
 KSLN ,3
 KSM ,5
 KSMN ,2
 KSMO ,1
 KSMQ ,1
 KSMX ,1
 KSNA ,2
 KSNH ,1
 KSNS ,2
 KSNY ,2
 KSOP ,1
 KSPA ,1
 KSPB ,1
 KSPF ,1
 KSPG ,3
 KSPI ,2
 KSQL ,2
 KSRQ ,5
 KSSA ,1
 KSSF ,2
 KSSI ,1
 KSSQ ,1
 KSTC ,1
 KSTF ,1
 KSTL ,4
 KSTS ,4
 KSTT ,1
 KSUA ,3
 KSUN ,4
 KSUS ,1
 KSUZ ,3
 KSVE ,1
 KSVH ,1
 KSWI ,2
 KSWO ,1
 KSWW ,1
 KSXU ,2
 KSYI ,2
 KSYN ,1
 KSZP ,1
 KT48 ,1
 KT91 ,1
 KTCL ,1
 KTCY ,3
 KTDD ,2
 KTDO ,1
 KTEB ,6
 KTEL ,1
 KTEX ,4
 KTHA ,2
 KTIK ,1
 KTIP ,1
 KTIW ,3
 KTIX ,6
 KTKI ,9
 KTLR ,1
 KTMB ,7
 KTMK ,2
 KTN ,9
 KTNT ,1
 KTOA ,4
 KTOC ,1
 KTPA ,4
 KTPH ,1
 KTRK ,5
 KTRM ,3
 KTS ,3
 KTSO ,1
 KTSP ,4
 KTTA ,3
 KTTD ,3
 KTUL ,2
 KTUP ,2
 KTUS ,3
 KTVC ,2
 KTVL ,2
 KTVR ,1
 KTVY ,2
 KTWF ,1
 KTWT ,1
 KTYQ ,1
 KTYR ,1
 KU02 ,1
 KU07 ,2
 KU42 ,1
 KU60 ,1
 KU70 ,1
 KUAO ,3
 KUCP ,1
 KUDD ,1
 KUES ,1
 KUK ,1
 KUNI ,1
 KUOS ,1
 KUOX ,1
 KUUV ,1
 KUVA ,4
 KVC ,1
 KVCB ,1
 KVCT ,1
 KVER ,1
 KVG ,1
 KVGT ,14
 KVHN ,1
 KVIH ,1
 KVIS ,1
 KVKS ,1
 KVL ,6
 KVLL ,1
 KVNC ,4
 KVNY ,4
 KVPZ ,1
 KVQQ ,1
 KVRB ,3
 KVTA ,2
 KVTN ,2
 KVUO ,2
 KVYS ,1
 KW04 ,1
 KW16 ,1
 KW88 ,1
 KWAY ,1
 KWDG ,1
 KWDR ,1
 KWEA ,1
 KWJF ,3
 KWN ,3
 KWP ,1
 KWRL ,1
 KWT ,2
 KWVI ,3
 KWWR ,1
 KWYS ,1
 KX25 ,1
 KX40 ,1
 KX59 ,1
 KXA ,1
 KXBP ,2
 KY05 ,1
 KY07 ,1
 KY28 ,1
 KY29 ,6
 KY53 ,1
 KY54 ,2
 KY62 ,2
 KY70 ,3
 KY80 ,1
 KYG2 ,1
 KYIP ,1
 KYK ,1
 KYKM ,1
 L-12 ,2
 L-16 ,1
 L-1A ,1
 L-35 ,1
 L-39 ,2
 L-3A ,1
 L-45 ,1
 L-61 ,1
 L00 ,12
 L01 ,5
 L02 ,3
 L05 ,17
 L06 ,12
 L07 ,3
 L08 ,11
 L09 ,1
 L100 ,1
 L12 ,23
 L15 ,18
 L16 ,15
 L17 ,8
 L18 ,23
 L19 ,3
 L20 ,2
 L22 ,9
 L25 ,2
 L26 ,36
 L2G ,2
 L31 ,5
 L32 ,8
 L33 ,1
 L35 ,66
 L36 ,2
 L37 ,3
 L38 ,2
 L39 ,30
 L41 ,8
 L45 ,21
 L47 ,1
 L49 ,6
 L52 ,8
 L53 ,1
 L54 ,4
 L60 ,1
 L61 ,3
 L62 ,1
 L64 ,1
 L65 ,13
 L66 ,35
 L67 ,32
 L68 ,1
 L69 ,2
 L70 ,8
 L71 ,20
 L72 ,2
 L73 ,2
 L75 ,1
 L76 ,1
 L77 ,4
 L78 ,7
 L80 ,8
 L83 ,1
 L84 ,4
 L85 ,2
 L86 ,4
 L88 ,1
 L90 ,4
 L91 ,2
 L94 ,10
 L9O ,1
 LA03 ,2
 LA05 ,1
 LA08 ,2
 LA15 ,1
 LA19 ,2
 LA21 ,1
 LA24 ,4
 LA25 ,1
 LA26 ,1
 LA30 ,5
 LA32 ,1
 LA34 ,1
 LA37 ,1
 LA40 ,2
 LA41 ,1
 LA46 ,1
 LA53 ,1
 LA54 ,2
 LA63 ,2
 LA67 ,1
 LA71 ,4
 LA75 ,1
 LA81 ,2
 LA82 ,1
 LA87 ,2
 LAA ,8
 LAF ,24
 LAL ,75
 LAM ,9
 LAN ,21
 LAR ,18
 LAS ,53
 LAW ,5
 LAX ,77
 LBB ,28
 LBE ,18
 LBF ,17
 LBG ,3
 LBL ,9
 LBLS ,1
 LBO ,2
 LBR ,1
 LBT ,3
 LBW ,1
 LBWB ,2
 LBX ,11
 LCA3 ,2
 LCH ,11
 LCI ,16
 LCK ,6
 LCQ ,1
 LCR ,2
 LCT ,1
 LCTF ,1
 LDH ,1
 LDJ ,28
 LDM ,6
 LDP ,1
 LEAS ,1
 LEAT ,1
 LEB ,9
 LEBL ,1
 LECD ,1
 LECU ,2
 LEE ,28
 LEJR ,1
 LEK ,1
 LELC ,1
 LEM ,1
 LEMD ,2
 LEMG ,2
 LEMT ,1
 LEMU ,2
 LEPN ,1
 LESB ,1
 LESS ,1
 LEST ,1
 LESU ,1
 LEVX ,1
 LEW ,6
 LEX ,22
 LFAT ,1
 LFBO ,1
 LFFE ,1
 LFI ,2
 LFK ,9
 LFLI ,1
 LFLL ,1
 LFLY ,2
 LFLZ ,1
 LFMA ,1
 LFMN ,1
 LFMQ ,1
 LFMT ,1
 LFMV ,1
 LFN ,2
 LFNG ,1
 LFO ,1
 LFPA ,1
 LFPG ,4
 LFPN ,1
 LFPO ,2
 LFQQ ,1
 LFR ,1
 LFRB ,1
 LFSB ,2
 LFT ,13
 LFTZ ,1
 LGA ,46
 LGAV ,1
 LGB ,82
 LGC ,13
 LGD ,9
 LGF ,1
 LGG ,1
 LGH ,1
 LGK ,1
 LGKF ,1
 LGMK ,1
 LGTS ,1
 LGU ,21
 LGW ,3
 LH68 ,1
 LHB ,2
 LHBP ,1
 LHC ,4
 LHD ,42
 LHDV ,1
 LHE ,2
 LHGD ,2
 LHM ,17
 LHQ ,7
 LHR ,2
 LHSM ,1
 LHSY ,1
 LHU ,5
 LHV ,6
 LHW ,2
 LHX ,7
 LHZ ,6
 LIC ,3
 LICT ,1
 LIDG ,1
 LIEE ,1
 LIH ,8
 LILE ,1
 LIMF ,1
 LIMG ,1
 LIML ,2
 LIPE ,1
 LIPN ,1
 LIPQ ,1
 LIPR ,1
 LIPZ ,1
 LIRA ,1
 LIRF ,1
 LIRG ,1
 LIRI ,1
 LIRJ ,1
 LIT ,27
 LIU ,1
 LJF ,2
 LJN ,1
 LKHD ,1
 LKHK ,1
 LKKT ,1
 LKP ,8
 LKR ,2
 LKST ,1
 LKU ,12
 LKV ,4
 LL ,1
 LL09 ,3
 LL10 ,3
 LL22 ,3
 LL29 ,2
 LL45 ,1
 LL51 ,1
 LL53 ,10
 LL78 ,1
 LL92 ,1
 LLHZ ,1
 LLIO ,1
 LLJ ,2
 LLN ,5
 LLU ,7
 LLX ,1
 LMIW ,1
 LMO ,12
 LMS ,1
 LMT ,17
 LNA ,53
 LNC ,18
 LND ,7
 LNK ,16
 LNL ,2
 LNN ,7
 LNP ,4
 LNR ,9
 LNS ,18
 LNY ,7
 LO1 ,2
 LO5 ,2
 LO6 ,3
 LOAU ,1
 LOAV ,2
 LOKH ,1
 LOL ,5
 LOM ,5
 LOO ,2
 LOSM ,1
 LOT ,14
 LOU ,29
 LOWG ,1
 LOWI ,1
 LOWK ,1
 LOWW ,1
 LOWZ ,2
 LOZ ,12
 LPB ,2
 LPBE ,1
 LPBR ,1
 LPC ,10
 LPCS ,3
 LPEV ,2
 LPPM ,1
 LPPT ,3
 LPR ,10
 LPSO ,1
 LPT ,1
 LQBZ ,1
 LQK ,8
 LQR ,2
 LRCL ,1
 LRD ,11
 LRG ,4
 LRJ ,1
 LRO ,4
 LROP ,1
 LRQ ,1
 LRSV ,2
 LRU ,31
 LRY ,2
 LS11 ,1
 LS36 ,1
 LS39 ,1
 LS40 ,3
 LS69 ,1
 LS77 ,1
 LS83 ,1
 LS88 ,1
 LS97 ,1
 LSB ,5
 LSE ,8
 LSF ,1
 LSGL ,1
 LSN ,10
 LSPG ,1
 LSPL ,1
 LSV ,1
 LSZA ,1
 LSZB ,1
 LSZG ,1
 LSZH ,2
 LSZS ,2
 LTAI ,1
 LTBA ,2
 LTBU ,1
 LTCC ,1
 LTS ,2
 LTY ,1
 LU7 ,1
 LUA ,1
 LUD ,4
 LUF ,4
 LUG ,2
 LUK ,25
 LUL ,4
 LUM ,2
 LUP ,6
 LVJ ,15
 LVK ,46
 LVL ,2
 LVM ,1
 LVN ,12
 LVR ,2
 LVS ,12
 LWA ,5
 LWB ,4
 LWC ,11
 LWD ,1
 LWL ,3
 LWM ,29
 LWN ,2
 LWS ,12
 LWT ,7
 LWV ,5
 LXL ,8
 LXN ,1
 LXT ,12
 LXV ,18
 LXY ,4
 LYBE ,1
 LYH ,16
 LYO ,3
 LYS ,1
 LZ1 ,1
 LZRH ,1
 LZU ,26
 Lawn ,1
 M003 ,1
 M005 ,1
 M01 ,10
 M02 ,2
 M020 ,1
 M03 ,6
 M04 ,9
 M041 ,1
 M043 ,1
 M049 ,1
 M05 ,2
 M050 ,2
 M052 ,1
 M06 ,3
 M064 ,1
 M066 ,1
 M07 ,3
 M072 ,1
 M08 ,7
 M085 ,1
 M088 ,1
 M103 ,1
 M11 ,2
 M12 ,2
 M13 ,1
 M14 ,1
 M15 ,2
 M159 ,1
 M16 ,5
 M17 ,7
 M18 ,3
 M19 ,2
 M21 ,2
 M22 ,1
 M23 ,3
 M25 ,4
 M27 ,1
 M28 ,1
 M30 ,2
 M31 ,2
 M32 ,1
 M33 ,4
 M34 ,5
 M36 ,3
 M37 ,1
 M38 ,3
 M39 ,7
 M40 ,4
 M41 ,6
 M42 ,2
 M43 ,1
 M44 ,3
 M45 ,2
 M46 ,2
 M48 ,2
 M51 ,1
 M52 ,3
 M53 ,3
 M54 ,11
 M55 ,1
 M58 ,2
 M5N ,1
 M63 ,1
 M65 ,3
 M69 ,1
 M70 ,3
 M71 ,2
 M72 ,4
 M73 ,3
 M74 ,1
 M76 ,2
 M77 ,3
 M78 ,5
 M79 ,7
 M80 ,1
 M82 ,13
 M83 ,1
 M84 ,1
 M88 ,3
 M89 ,2
 M91 ,6
 M93 ,2
 M95 ,3
 M97 ,2
 M99 ,3
 MA02 ,2
 MA03 ,1
 MA04 ,1
 MA07 ,9
 MA08 ,7
 MA09 ,4
 MA10 ,2
 MA30 ,1
 MA39 ,1
 MA53 ,1
 MA6 ,1
 MA63 ,1
 MA97 ,1
 MAC ,12
 MAD9 ,1
 MAE ,16
 MAF ,28
 MAI ,3
 MAL ,4
 MAN ,11
 MAO ,4
 MAU ,1
 MAW ,3
 MAZ ,4
 MBJ ,1
 MBL ,3
 MBO ,14
 MBS ,5
 MBT ,18
 MBY ,5
 MC ,2
 MC78 ,1
 MCB ,2
 MCC ,7
 MCD ,8
 MCE ,16
 MCF ,1
 MCG ,7
 MCI ,24
 MCK ,7
 MCN ,9
 MCO ,23
 MCV ,1
 MCW ,9
 MCX ,2
 MCZ ,4
 MD01 ,1
 MD1 ,1
 MD18 ,1
 MD20 ,2
 MD24 ,4
 MD31 ,2
 MD42 ,3
 MD43 ,2
 MD45 ,1
 MD50 ,4
 MD54 ,1
 MD78 ,4
 MD89 ,1
 MDCR ,1
 MDD ,17
 MDH ,15
 MDJB ,2
 MDLR ,1
 MDO ,1
 MDQ ,3
 MDR ,1
 MDS ,3
 MDSD ,1
 MDT ,4
 MDW ,40
 ME03 ,1
 ME08 ,3
 ME22 ,1
 ME33 ,4
 ME41 ,1
 ME46 ,1
 ME55 ,1
 ME59 ,1
 ME6 ,1
 ME62 ,1
 ME64 ,1
 ME68 ,1
 ME79 ,1
 ME80 ,1
 MEB ,2
 MEI ,6
 MEJ ,1
 MEL ,3
 MEM ,40
 MER ,9
 MEV ,45
 MEX ,1
 MEZ ,4
 MFA ,1
 MFD ,12
 MFE ,20
 MFI ,6
 MFK ,1
 MFR ,21
 MFS ,1
 MFV ,2
 MFY ,1
 MGB ,1
 MGC ,9
 MGDL ,1
 MGE ,3
 MGG ,6
 MGJ ,36
 MGM ,14
 MGN ,3
 MGSJ ,1
 MGW ,10
 MGY ,19
 MHE ,7
 MHK ,14
 MHL ,4
 MHM ,2
 MHP ,3
 MHR ,9
 MHSL ,1
 MHT ,13
 MHTG ,2
 MHV ,13
 MI ,1
 MI06 ,1
 MI32 ,1
 MI44 ,1
 MI52 ,1
 MI64 ,1
 MI73 ,1
 MI8 ,1
 MI9 ,1
 MI97 ,1
 MIA ,79
 MIC ,28
 MIE ,8
 MIO ,2
 MIS ,1
 MIT ,8
 MIV ,17
 MIW ,3
 MJ1G ,1
 MJC ,1
 MJD ,2
 MJQ ,2
 MJX ,5
 MK6 ,1
 MKC ,36
 MKD ,1
 MKE ,35
 MKG ,12
 MKJ ,2
 MKJP ,2
 MKK ,4
 MKL ,11
 MKO ,6
 MKS ,5
 MKT ,12
 MKY ,11
 ML66 ,1
 MLB ,29
 MLC ,12
 MLD ,2
 MLE ,17
 MLF ,1
 MLI ,15
 MLJ ,7
 MLK ,2
 MLL ,1
 MLS ,9
 MLT ,7
 MLU ,10
 MLY ,2
 MM20 ,1
 MM4 ,1
 MMAN ,1
 MMCV ,2
 MMDO ,2
 MMF ,1
 MMGL ,2
 MMH ,28
 MMI ,6
 MMIO ,1
 MMK ,25
 MML ,7
 MMLO ,1
 MMLP ,1
 MMMY ,2
 MMSP ,1
 MMT ,1
 MMTA ,1
 MMTC ,1
 MMTJ ,1
 MMU ,23
 MMV ,11
 MMVR ,1
 MN00 ,1
 MN06 ,1
 MN12 ,1
 MN13 ,1
 MN24 ,2
 MN65 ,1
 MN66 ,1
 MN69 ,3
 MN81 ,2
 MN91 ,1
 MNB ,1
 MNE ,1
 MNF ,1
 MNI ,3
 MNM ,7
 MNN ,7
 MNV ,1
 MNZ ,2
 MO ,1
 MO00 ,2
 MO05 ,2
 MO09 ,1
 MO1 ,3
 MO10 ,6
 MO11 ,1
 MO16 ,1
 MO17 ,1
 MO2 ,1
 MO20 ,1
 MO24 ,1
 MO28 ,3
 MO3 ,2
 MO34 ,1
