airportcode,Freq
 MO38 ,1
 MO4 ,1
 MO41 ,1
 MO42 ,1
 MO43 ,2
 MO49 ,4
 MO50 ,3
 MO53 ,1
 MO55 ,1
 MO56 ,1
 MO6 ,1
 MO64 ,2
 MO7 ,3
 MO71 ,1
 MO8 ,4
 MO83 ,1
 MO84 ,1
 MO85 ,1
 MO9 ,1
 MO99 ,1
 MOB ,9
 MOD ,21
 MOP ,7
 MOR ,4
 MOT ,8
 MOU ,3
 MOX ,3
 MOY ,1
 MOZ ,1
 MPE ,2
 MPG ,1
 MPI ,5
 MPJ ,6
 MPMG ,1
 MPO ,7
 MPR ,3
 MPT ,1
 MPV ,6
 MQB ,1
 MQI ,14
 MQJ ,16
 MQT ,5
 MQW ,2
 MQY ,10
 MR1 ,1
 MRB ,10
 MRC ,6
 MRD ,3
 MRF ,5
 MRG ,1
 MRGF ,1
 MRH ,5
 MRI ,131
 MRIA ,1
 MRJ ,2
 MRL ,1
 MRN ,13
 MRPV ,1
 MRSV ,1
 MRT ,10
 MRV ,1
 MRY ,22
 MS0 ,1
 MS03 ,1
 MS06 ,4
 MS14 ,1
 MS17 ,1
 MS22 ,1
 MS57 ,1
 MS76 ,2
 MS82 ,3
 MS9 ,1
 MS96 ,1
 MSA ,3
 MSL ,7
 MSLP ,2
 MSN ,22
 MSO ,25
 MSP ,33
 MSS ,5
 MSSS ,1
 MSV ,9
 MSY ,9
 MT02 ,3
 MT18 ,3
 MT28 ,1
 MT29 ,1
 MT30 ,1
 MT41 ,1
 MT53 ,3
 MT65 ,1
 MT88 ,1
 MT95 ,1
 MTB ,2
 MTC ,5
 MTCH ,1
 MTF ,9
 MTH ,25
 MTJ ,11
 MTK ,1
 MTM ,3
 MTN ,18
 MTO ,11
 MTP ,15
 MTPP ,1
 MTV ,6
 MTW ,7
 MU02 ,1
 MU11 ,1
 MU20 ,1
 MU27 ,3
 MU33 ,1
 MU89 ,1
 MUE ,5
 MUGM ,1
 MUHA ,1
 MUL ,3
 MUNI ,1
 MUO ,2
 MUT ,3
 MUU ,1
 MUV ,1
 MV1 ,1
 MVC ,8
 MVD ,1
 MVE ,2
 MVI ,7
 MVL ,11
 MVM ,2
 MVN ,9
 MVY ,15
 MWA ,5
 MWC ,15
 MWCQ ,1
 MWH ,3
 MWK ,12
 MWL ,16
 MWM ,1
 MWO ,11
 MXA ,2
 MXF ,3
 MXO ,3
 MXY ,1
 MY42 ,1
 MY59 ,1
 MY72 ,1
 MY77 ,1
 MY90 ,1
 MY99 ,1
 MYAF ,1
 MYAM ,1
 MYAN ,1
 MYAT ,2
 MYBC ,1
 MYBS ,4
 MYCC ,1
 MYEH ,1
 MYEM ,1
 MYER ,1
 MYF ,67
 MYGF ,3
 MYL ,17
 MYNN ,8
 MYR ,5
 MYU ,4
 MYV ,9
 MYZ ,1
 MZJ ,3
 MZZ ,11
 N-2Y ,1
 N-87 ,1
 N-88 ,1
 N/84 ,1
 N/A ,102
 N/S ,1
 N00 ,4
 N01 ,1
 N03 ,3
 N04 ,7
 N05 ,6
 N07 ,34
 N08 ,1
 N1 ,1
 N10 ,7
 N12 ,15
 N13 ,4
 N14 ,21
 N16 ,3
 N17 ,12
 N19 ,3
 N21 ,1
 N22 ,3
 N23 ,6
 N24 ,11
 N25 ,3
 N27 ,8
 N30 ,19
 N31 ,18
 N32 ,1
 N34 ,7
 N35 ,1
 N37 ,3
 N38 ,5
 N40 ,25
 N41 ,8
 N43 ,11
 N44 ,8
 N45 ,3
 N46 ,2
 N46N ,1
 N47 ,9
 N51 ,10
 N52 ,7
 N53 ,6
 N54 ,2
 N56 ,2
 N57 ,12
 N57Q ,1
 N58 ,5
 N59 ,1
 N61 ,7
 N62 ,2
 N63 ,5
 N65 ,2
 N66 ,10
 N67 ,4
 N68 ,2
 N69 ,6
 N70 ,9
 N71 ,7
 N72 ,9
 N73 ,6
 N74 ,2
 N75 ,2
 N76 ,2
 N77 ,1
 N79 ,3
 N7Z ,1
 N80 ,5
 N81 ,17
 N82 ,13
 N83 ,3
 N85 ,7
 N86 ,1
 N87 ,10
 N88 ,12
 N89 ,2
 N92 ,2
 N93 ,2
 N94 ,2
 N96 ,2
 N97 ,4
 N98 ,5
 N99 ,14
 NA ,48
 NA01 ,1
 NA17 ,1
 NA21 ,1
 NA81 ,1
 NAK ,1
 NAS ,1
 NAX ,1
 NC01 ,2
 NC02 ,1
 NC03 ,2
 NC05 ,5
 NC06 ,1
 NC11 ,3
 NC13 ,2
 NC14 ,12
 NC15 ,1
 NC16 ,1
 NC18 ,1
 NC19 ,1
 NC2 ,1
 NC21 ,2
 NC22 ,2
 NC25 ,3
 NC26 ,2
 NC27 ,5
 NC28 ,2
 NC30 ,2
 NC33 ,2
 NC35 ,1
 NC41 ,5
 NC47 ,3
 NC52 ,3
 NC56 ,1
 NC58 ,1
 NC61 ,2
 NC67 ,3
 NC77 ,1
 NC78 ,1
 NC81 ,3
 NC82 ,1
 NCD ,1
 NCO5 ,1
 NCQ ,1
 ND03 ,1
 ND06 ,1
 ND13 ,1
 ND17 ,1
 ND18 ,1
 ND28 ,1
 ND29 ,3
 ND31 ,2
 ND33 ,1
 ND34 ,1
 ND36 ,1
 ND43 ,1
 ND45 ,1
 ND48 ,1
 ND49 ,1
 ND59 ,1
 NE02 ,1
 NE03 ,1
 NE08 ,1
 NE17 ,1
 NE21 ,1
 NE26 ,1
 NE38 ,1
 NE40 ,1
 NE59 ,2
 NE65 ,1
 NE69 ,2
 NE92 ,1
 NEL ,1
 NEW ,36
 NFFN ,1
 NFL ,2
 NFR ,1
 NGU ,2
 NGW ,2
 NGZ ,1
 NH ,1
 NH08 ,3
 NH10 ,1
 NH12 ,2
 NH15 ,3
 NH16 ,1
 NH29 ,1
 NH31 ,1
 NH40 ,1
 NH68 ,1
 NH69 ,3
 NHK ,3
 NHO2 ,1
 NHZ ,1
 NID ,1
 NIN ,2
 NIP ,2
 NJ ,2
 NJ02 ,1
 NJ20 ,1
 NJ25 ,1
 NJP ,1
 NK02 ,1
 NK03 ,6
 NK09 ,1
 NK15 ,1
 NK17 ,1
 NK26 ,1
 NK68 ,1
 NK71 ,1
 NK79 ,3
 NKO2 ,1
 NKT ,6
 NKX ,3
 NLC ,4
 NM ,1
 NM01 ,3
 NM05 ,1
 NM09 ,2
 NM11 ,1
 NM25 ,1
 NM26 ,1
 NM29 ,1
 NM42 ,1
 NM51 ,4
 NM53 ,1
 NM56 ,1
 NM83 ,2
 NMM ,1
 NMO1 ,1
 NN26 ,1
 NO3 ,1
 NO4 ,1
 NO5 ,1
 NO7 ,4
 NOM ,1
 NONE ,1473
 NOP ,1
 NOWR ,1
 NPA ,3
 NPS ,1
 NQA ,5
 NQI ,2
 NRB ,1
 NRC ,1
 NRN ,1
 NRT ,7
 NSTU ,1
 NSW ,1
 NTAA ,1
 NTD ,3
 NTU ,2
 NUL ,3
 NUN ,1
 NUQ ,1
 NUW ,1
 NV00 ,1
 NV04 ,1
 NV06 ,1
 NV11 ,1
 NV18 ,2
 NV23 ,10
 NV26 ,1
 NV30 ,1
 NV33 ,1
 NV57 ,1
 NV64 ,1
 NV72 ,1
 NV74 ,5
 NVD ,2
 NVY ,1
 NWWW ,1
 NY0 ,2
 NY01 ,2
 NY02 ,2
 NY03 ,2
 NY04 ,1
 NY05 ,2
 NY06 ,3
 NY07 ,1
 NY08 ,1
 NY09 ,1
 NY1 ,2
 NY15 ,2
 NY18 ,1
 NY20 ,2
 NY21 ,1
 NY22 ,1
 NY27 ,1
 NY31 ,1
 NY45 ,1
 NY46 ,1
 NY54 ,2
 NY55 ,1
 NY57 ,1
 NY72 ,1
 NY76 ,1
 NY78 ,1
 NY81 ,1
 NY89 ,1
 NY94 ,14
 NYG ,3
 NYL ,3
 NYO ,1
 NZAA ,1
 NZJ ,3
 NZPG ,1
 NZWB ,1
 NZY ,2
 N\A ,1
 None ,80
 O00 ,4
 O01 ,2
 O02 ,5
 O03 ,1
 O04 ,10
 O05 ,4
 O07 ,1
 O08 ,3
 O11 ,1
 O12 ,1
 O14 ,1
 O15 ,9
 O16 ,5
 O17 ,6
 O18 ,1
 O19 ,2
 O1C ,1
 O1LC ,1
 O1V ,12
 O20 ,4
 O21 ,1
 O22 ,24
 O23 ,6
 O26 ,6
 O27 ,8
 O28 ,5
 O2G ,1
 O2Y ,1
 O31 ,7
 O32 ,6
 O33 ,2
 O35 ,1
 O36 ,2
 O37 ,4
 O38 ,3
 O39 ,1
 O3FA ,1
 O40 ,1
 O41 ,7
 O43 ,6
 O45 ,8
 O46 ,2
 O48 ,5
 O4TX ,1
 O52 ,3
 O54 ,1
 O56 ,5
 O57 ,5
 O58 ,1
 O59 ,1
 O5C ,2
 O5F ,1
 O5W ,1
 O60 ,5
 O61 ,10
 O62 ,1
 O63 ,1
 O66 ,1
 O68 ,6
 O69 ,18
 O6C ,1
 O6MO ,1
 O6U ,1
 O70 ,4
 O74 ,1
 O79 ,2
 O7F ,1
 O7FA ,1
 O81 ,4
 O85 ,13
 O86 ,4
 O88 ,9
 O89 ,5
 O96 ,1
 O97 ,1
 OA3 ,1
 OA4 ,1
 OA6 ,1
 OA7 ,3
 OA9 ,1
 OAIX ,1
 OAJ ,3
 OAK ,39
 OAK1 ,1
 OAKB ,2
 OAR ,5
 OAX ,1
 OB ,1
 OB2 ,1
 OB6 ,6
 OB7 ,2
 OB8 ,1
 OBE ,22
 OBF ,1
 OBI ,5
 OBO ,1
 OBU ,1
 OBX ,1
 OC ,1
 OC2 ,1
 OCA4 ,1
 OCC ,1
 OCF ,25
 OCH ,12
 OCN ,2
 OCQ ,1
 OCW ,5
 ODO ,8
 ODX ,2
 OE8 ,1
 OEA ,3
 OEB ,2
 OEJN ,2
 OEL ,1
 OEMA ,1
 OEO ,9
 OF7 ,1
 OF8 ,1
 OFF ,2
 OFK ,13
 OFP ,6
 OG01 ,1
 OG21 ,2
 OG29 ,3
 OG30 ,2
 OG31 ,1
 OG41 ,1
 OG51 ,1
 OG53 ,1
 OG6 ,1
 OG7 ,3
 OGA ,4
 OGB ,8
 OGD ,48
 OGE3 ,1
 OGG ,22
 OGO ,1
 OGR ,1
 OGS ,1
 OH01 ,1
 OH04 ,2
 OH07 ,2
 OH09 ,2
 OH11 ,1
 OH15 ,3
 OH17 ,4
 OH20 ,3
 OH21 ,3
 OH22 ,4
 OH24 ,1
 OH25 ,1
 OH28 ,2
 OH30 ,8
 OH32 ,1
 OH33 ,1
 OH59 ,1
 OH65 ,2
 OH71 ,1
 OH77 ,1
 OH93 ,1
 OI27 ,1
 OI31 ,2
 OI45 ,1
 OI68 ,1
 OI76 ,1
 OI92 ,1
 OIC ,4
 OII ,1
 OIMM ,1
 OIN ,2
 OITL ,1
 OITR ,1
 OIV ,1
 OJ4 ,1
 OJ6 ,1
 OJ8 ,1
 OJA ,1
 OJC ,33
 OK01 ,1
 OK02 ,1
 OK04 ,1
 OK06 ,1
 OK07 ,1
 OK11 ,1
 OK12 ,2
 OK13 ,1
 OK14 ,4
 OK15 ,2
 OK16 ,7
 OK19 ,1
 OK23 ,1
 OK25 ,1
 OK28 ,1
 OK31 ,1
 OK33 ,5
 OK35 ,1
 OK42 ,1
 OK5 ,2
 OK63 ,1
 OK67 ,1
 OK68 ,3
 OK72 ,1
 OK78 ,2
 OK83 ,1
 OK93 ,4
 OK94 ,1
 OK98 ,1
 OK99 ,1
 OKA ,1
 OKB ,7
 OKC ,16
 OKH ,2
 OKI5 ,1
 OKK ,5
 OKM ,11
 OKO ,1
 OKS ,1
 OKV ,8
 OKZ ,3
 OL5 ,1
 OL7 ,6
 OLBA ,1
 OLD ,3
 OLE ,5
 OLH ,1
 OLM ,14
 OLN ,1
 OLS ,6
 OLU ,5
 OLV ,16
 OLY ,3
 OLZ ,2
 OM1 ,1
 OM2 ,1
 OM3 ,1
 OMA ,14
 OMAL ,2
 OMDB ,1
 OME ,9
 OMEL ,1
 OMH ,2
 OMI ,1
 OMK ,4
 OMN ,29
 ON7 ,5
 ONA ,4
 ONL ,2
 ONM ,6
 ONO ,18
 ONP ,5
 ONT ,19
 ONY ,9
 ONYO ,1
 ONZ ,6
 OO8 ,1
 OOA ,2
 OOC ,1
 OOK ,5
 OON ,1
 OONC ,1
 OOR ,2
 OOV ,9
 OP ,1
 OP2 ,1
 OPAO ,2
 OPAP ,2
 OPE ,4
 OPF ,55
 OPL ,3
 OPLA ,1
 OPN ,3
 OPN1 ,1
 OPQT ,1
 OPRN ,1
 OQ3 ,3
 OQ5 ,2
 OQN ,11
 OQU ,5
 OQW ,2
 OR03 ,2
 OR04 ,2
 OR05 ,20
 OR1 ,1
 OR12 ,1
 OR13 ,1
 OR17 ,1
 OR23 ,1
 OR3 ,1
 OR33 ,1
 OR35 ,1
 OR38 ,1
 OR40 ,2
 OR57 ,1
 OR58 ,1
 OR62 ,1
 OR66 ,1
 OR7 ,2
 OR70 ,1
 OR73 ,1
 OR87 ,1
 OR9 ,4
 OR96 ,6
 OR99 ,1
 ORB ,2
 ORC ,1
 ORD ,150
 ORE ,13
 ORF ,17
 ORG ,9
 ORH ,8
 ORI ,3
 ORK ,4
 ORL ,60
 ORM ,3
 ORO ,2
 ORO5 ,1
 ORS ,7
 ORT ,12
 ORV ,1
 ORW ,1
 OS1 ,1
 OS2 ,1
 OS4 ,1
 OS8 ,1
 OSA ,2
 OSC ,2
 OSD6 ,1
 OSH ,100
 OSU ,18
 OTBK ,1
 OTE2 ,1
 OTG ,4
 OTH ,11
 OTHH ,1
 OTM ,7
 OTO ,1
 OTX6 ,1
 OTZ ,15
 OU3 ,1
 OUN ,16
 OV2 ,1
 OV4 ,1
 OVE ,8
 OVL ,1
 OVO ,3
 OVR ,1
 OVS ,1
 OW2 ,1
 OW3 ,2
 OW6 ,2
 OWA ,6
 OWB ,4
 OWD ,24
 OWI ,3
 OWI8 ,1
 OWK ,7
 OWP ,1
 OWX ,2
 OX8 ,1
 OXB ,12
 OXC ,24
 OXD ,3
 OXI ,6
 OXL ,1
 OXR ,19
 OXV ,1
 OY5 ,1
 OY7 ,1
 OY9 ,1
 OYM ,3
 OZ3 ,1
 OZA ,4
 OZR ,1
 OZW ,8
 O56 ,1
 P-37 ,1
 P-48 ,1
 P-52 ,1
 P03 ,2
 P04 ,4
 P06 ,12
 P08 ,7
 P10 ,24
 P11 ,1
 P13 ,6
 P14 ,11
 P15 ,2
 P16 ,6
 P19 ,18
 P20 ,10
 P234 ,1
 P29 ,2
 P32 ,10
 P33 ,8
 P34 ,2
 P37 ,21
 P45 ,2
 P48 ,12
 P49 ,1
 P52 ,23
 P53 ,3
 P64 ,1
 P72 ,1
 P96 ,2
 P97 ,1
 PA ,1
 PA01 ,2
 PA06 ,1
 PA08 ,3
 PA21 ,3
 PA30 ,1
 PA31 ,1
 PA41 ,1
 PA44 ,1
 PA48 ,1
 PA49 ,1
 PA51 ,1
 PA58 ,1
 PA64 ,1
 PA71 ,2
 PA85 ,1
 PA88 ,5
 PAAQ ,7
 PABA ,1
 PABE ,18
 PABG ,1
 PABL ,1
 PABV ,10
 PACD ,1
 PACK ,2
 PACL ,1
 PACR ,2
 PACV ,4
 PADL ,3
 PADQ ,3
 PADU ,3
 PADY ,1
 PAE ,50
 PAEM ,1
 PAEN ,2
 PAEW ,1
 PAFA ,24
 PAFB ,2
 PAFE ,2
 PAFS ,1
 PAGA ,3
 PAGG ,1
 PAGK ,2
 PAGQ ,1
 PAGS ,1
 PAGY ,1
 PAH ,6
 PAHO ,5
 PAII ,1
 PAIL ,4
 PAIM ,2
 PAJN ,11
 PAK ,6
 PAKI ,5
 PAKN ,5
 PAKT ,4
 PAKV ,1
 PAKY ,1
 PALG ,1
 PALH ,5
 PALJ ,1
 PALP ,1
 PAM ,2
 PAMC ,2
 PAMH ,1
 PAMK ,1
 PAML ,1
 PAMR ,28
 PAN ,19
 PANA ,1
 PANC ,23
 PANI ,5
 PANN ,2
 PANW ,1
 PAO ,65
 PAOH ,1
 PAOM ,4
 PAOR ,1
 PAOT ,5
 PAPH ,2
 PAPK ,1
 PAPM ,2
 PAPR ,1
 PAQ ,15
 PAQH ,1
 PAQT ,3
 PASI ,4
 PASL ,2
 PASM ,1
 PASO ,1
 PASP ,2
 PASW ,1
 PASX ,8
 PATA ,3
 PATG ,1
 PATJ ,1
 PATK ,11
 PATQ ,1
 PAV8 ,1
 PAVB ,1
 PAVC ,1
 PAWD ,1
 PAWI ,1
 PAWR ,2
 PAWS ,10
 PAYA ,3
 PAZK ,1
 PBF ,17
 PBG ,2
 PBH ,1
 PBI ,37
 PBK ,1
 PBT ,1
 PBV ,1
 PBX ,5
 PCD ,1
 PCE ,1
 PCM ,11
 PCU ,5
 PCW ,6
 PCZ ,4
 PD6 ,1
 PDC ,1
 PDK ,72
 PDT ,7
 PDX ,26
 PEA ,2
 PEC ,1
 PEO ,7
 PEP ,1
 PEQ ,5
 PER ,1
 PEX ,1
 PEZ ,5
 PFC ,7
 PFKO ,1
 PFKW ,1
 PFN ,22
 PFTO ,3
 PGA ,29
 PGC ,2
 PGD ,28
 PGI ,1
 PGL ,1
 PGM ,1
 PGR ,3
 PGSN ,1
 PGUM ,3
 PGV ,6
 PHC ,1
 PHD ,9
 PHDH ,7
 PHF ,15
 PHG ,3
 PHH ,2
 PHHI ,1
 PHJR ,1
 PHK ,18
 PHKO ,2
 PHL ,23
 PHLI ,2
 PHMK ,1
 PHMU ,2
 PHN ,16
 PHNG ,1
 PHNL ,8
 PHNY ,1
 PHO ,4
 PHOG ,1
 PHP ,2
 PHPA ,1
 PHR ,1
 PHT ,4
 PHTO ,5
 PHX ,47
 PIA ,16
 PIB ,2
 PIE ,42
 PIH ,11
 PII ,1
 PIL ,1
 PIM ,2
 PIO ,1
 PIP ,2
 PIR ,8
 PIT ,12
 PIZ ,2
 PJC ,5
 PJY ,3
 PKA ,3
 PKB ,11
 PKD ,4
 PKF ,2
 PKV ,2
 PKWA ,1
 PLB ,7
 PLD ,5
 PLK ,26
 PLN ,4
 PLO ,1
 PLR ,11
 PLU ,7
 PLY ,2
 PMB ,2
 PMD ,4
 PMH ,5
 PML ,2
 PMP ,27
 PMV ,6
 PMX ,5
 PMZ ,2
 PN01 ,1
 PN56 ,1
 PN80 ,1
 PN91 ,2
 PNA ,3
 PNC ,6
 PNE ,21
 PNL ,1
 PNM ,6
 PNP ,2
 PNS ,21
 PNT ,2
 PO1 ,2
 PO6 ,3
 POC ,31
 POE ,1
 POF ,3
 POP ,1
 POU ,21
 POV ,3
 POY ,1
 PPA ,8
 PPC ,1
 PPG ,3
 PPO ,2
 PQI ,3
 PQL ,1
 PR02 ,2
 PR05 ,1
 PR07 ,1
 PRB ,26
 PRC ,86
 PRG ,4
 PRIV ,7
 PRN ,1
 PRO ,2
 PRS ,1
 PRVT ,3
 PRX ,6
 PRZ ,2
 PS03 ,1
 PS11 ,1
 PS38 ,1
 PS50 ,1
 PS82 ,1
 PS95 ,1
 PSB ,4
 PSC ,13
 PSE ,3
 PSF ,14
 PSG ,3
 PSK ,3
 PSM ,4
 PSN ,7
 PSO ,5
 PSP ,35
 PTB ,8
 PTD ,3
 PTG ,2
 PTH ,4
 PTK ,53
 PTKK ,1
 PTN ,11
 PTNI ,1
 PTRO ,1
 PTS ,1
 PTT ,3
 PTU ,1
 PTV ,17
 PTW ,8
 PTY ,1
 PUB ,29
 PUC ,7
 PUJ ,1
 PUT ,2
 PUW ,13
 PV6 ,1
 PVB ,4
 PVC ,10
 PVD ,9
 PVE ,1
 PVF ,26
 PVG ,30
 PVO ,1
 PVR ,1
 PVT ,416
 PVU ,27
 PVW ,13
 PVZ ,4
 PW8 ,1
 PWA ,20
 PWC ,3
 PWD ,5
 PWG ,3
 PWK ,66
 PWM ,11
 PWR ,1
 PWT ,31
 PXE ,4
 PXT ,2
 PYG ,1
 PYM ,26
 PYX ,2
 PZO ,1
 PZQ ,2
 Priv ,4
 Pvt ,9
 Q00 ,4
 Q06 ,1
 Q09 ,1
 Q12 ,3
 Q14 ,2
 Q16 ,4
 Q19 ,4
 Q1V ,2
 Q21 ,4
 Q23 ,1
 Q24 ,4
 Q26 ,2
 Q31 ,1
 Q32 ,6
 Q33 ,1
 Q34 ,1
 Q35 ,6
 Q38 ,2
 Q39 ,4
 Q40 ,4
 Q41 ,3
 Q42 ,1
 Q43 ,1
 Q47 ,1
 Q49 ,2
 Q53 ,10
 Q58 ,4
 Q59 ,6
 Q5B ,1
 Q60 ,8
 Q61 ,6
 Q62 ,3
 Q64 ,6
 Q65 ,1
 Q66 ,1
 Q68 ,13
 Q69 ,8
 Q70 ,2
 Q72 ,3
 Q73 ,3
 Q74 ,1
 Q75 ,1
 Q78 ,1
 Q79 ,1
 Q82 ,3
 Q83 ,1
 Q84 ,3
 Q88 ,9
 Q89 ,1
 Q90 ,2
 Q94 ,8
 Q95 ,4
 Q96 ,5
 Q99 ,11
 QJ7 ,1
 QQV ,1
 QSY ,1
 R104 ,1
 R1R ,1
 R33 ,2
 R49 ,2
 RAC ,8
 RAL ,30
 RAP ,11
 RAS ,1
 RAW ,1
 RBD ,12
 RBE ,2
 RBG ,9
 RBL ,12
 RBQ ,1
 RBW ,6
 RBY ,1
 RC0 ,1
 RCE ,1
 RCM ,2
 RCQC ,1
 RCR ,10
 RCSS ,1
 RCTP ,2
 RCZ ,1
 RDB ,1
 RDD ,19
 RDG ,12
 RDK ,1
 RDM ,19
 RDU ,33
 RDV ,2
 RED ,7
 REG ,1
 REH ,1
 REI ,6
 REO ,2
 RFD ,17
 RFE ,1
 RFG ,4
 RFK ,1
 RGCC ,1
 RGD ,2
 RGK ,3
 RHI ,1
 RHP ,1
 RHV ,71
 RI04 ,5
 RI07 ,1
 RI10 ,1
 RI11 ,1
 RIC ,19
 RID ,8
 RIE ,3
 RIF ,9
 RIL ,12
 RIR ,23
 RIU ,8
 RIV ,6
 RIW ,12
 RJBB ,1
 RJD ,7
 RJFK ,1
 RJOO ,1
 RJTA ,1
 RKD ,11
 RKP ,7
 RKR ,3
 RKS ,30
 RKW ,1
 RLA ,29
 RLD ,13
 RLO ,1
 RM6 ,1
 RME ,1
 RMG ,14
 RMN ,9
 RMP ,1
 RMY ,3
 RNC ,2
 RND ,1
 RNH ,10
 RNL ,1
 RNM ,20
 RNO ,53
 RNP ,1
 RNT ,25
 RNV ,5
 ROA ,22
 ROAD ,1
 ROC ,15
 ROG ,7
 ROO ,1
 ROS ,3
 ROT ,1
 ROW ,14
 ROX ,3
 RPB ,2
 RPH ,1
 RPJ ,1
 RPLB ,1
 RPX ,3
 RQB ,3
 RQE ,1
 RQO ,2
 RRDI ,1
 RRF ,1
 RRL ,5
 RRQ ,1
 RRT ,2
 RSB ,1
 RSH ,3
 RSL ,1
 RSN ,6
 RST ,11
 RSV ,1
 RSW ,6
 RTN ,8
 RTS ,30
 RUE ,3
 RUG ,1
 RUH ,1
 RUI ,6
 RUQ ,11
 RUS ,1
 RUT ,16
 RVJ ,2
 RVL ,3
 RVN ,4
 RVS ,42
 RVT ,1
 RW3 ,1
 RWF ,3
 RWI ,3
 RWL ,25
 RWV ,1
 RXE ,14
 RYN ,56
 RYV ,9
 RYW ,2
 RYY ,26
 RZL ,4
 RZR ,2
 RZT ,4
 RZZ ,1
 S-97 ,1
 S00 ,1
 S01 ,2
 S03 ,5
 S039 ,1
 S04 ,1
 S05 ,8
 S07 ,18
 S08 ,6
 S0C ,1
 S10 ,6
 S12 ,14
 S13 ,10
 S14 ,1
 S15 ,2
 S16 ,3
 S17 ,6
 S18 ,1
 S19 ,4
 S1O ,1
 S1V ,1
 S1Y ,1
 S20 ,2
 S21 ,17
 S22 ,2
 S23 ,2
 S24 ,1
 S25 ,2
 S26 ,2
 S27 ,16
 S28 ,1
 S29 ,1
 S30 ,5
 S31 ,12
