airportcode,Freq
 S33 ,10
 S34 ,2
 S36 ,22
 S37 ,5
 S39 ,14
 S40 ,4
 S42 ,4
 S43 ,26
 S44 ,6
 S45 ,5
 S47 ,4
 S48 ,1
 S4Y ,1
 S50 ,28
 S51 ,1
 S52 ,2
 S59 ,6
 S5O ,1
 S60 ,3
 S61 ,2
 S62 ,4
 S63 ,2
 S66 ,4
 S67 ,20
 S68 ,3
 S69 ,2
 S6O ,1
 S70 ,6
 S71 ,2
 S72 ,3
 S73 ,6
 S75 ,7
 S76 ,2
 S78 ,10
 S80 ,7
 S81 ,2
 S84 ,2
 S85 ,1
 S86 ,3
 S87 ,2
 S88 ,13
 S89 ,2
 S90 ,3
 S91 ,1
 S92 ,2
 S93 ,3
 S94 ,5
 S95 ,5
 S97 ,3
 S98 ,11
 SA6 ,1
 SAA ,8
 SABE ,2
 SAC ,27
 SAD ,3
 SADF ,2
 SADQ ,1
 SAE ,1
 SAF ,46
 SAMC ,1
 SAN ,11
 SANC ,1
 SAR ,6
 SAS ,1
 SAT ,36
 SAV ,25
 SAW ,2
 SAZ ,2
 SAZM ,1
 SAZS ,1
 SBA ,38
 SBBE ,1
 SBBH ,1
 SBBI ,2
 SBBR ,1
 SBBW ,1
 SBCB ,1
 SBCG ,1
 SBD ,7
 SBEG ,4
 SBFI ,1
 SBGL ,1
 SBGO ,1
 SBGR ,2
 SBIL ,1
 SBJ ,2
 SBJC ,1
 SBJD ,4
 SBJF ,1
 SBJR ,1
 SBLO ,1
 SBM ,14
 SBME ,1
 SBMT ,2
 SBN ,13
 SBO ,5
 SBP ,39
 SBPV ,1
 SBQV ,2
 SBRB ,1
 SBS ,12
 SBSP ,1
 SBSR ,1
 SBST ,1
 SBTE ,1
 SBTF ,1
 SBTT ,1
 SBU ,1
 SBW ,1
 SBX ,1
 SBY ,11
 SC00 ,1
 SC05 ,1
 SC24 ,1
 SC26 ,1
 SC28 ,1
 SC32 ,1
 SC41 ,1
 SC42 ,1
 SC47 ,1
 SC55 ,1
 SC60 ,1
 SC65 ,1
 SC67 ,2
 SC76 ,1
 SC79 ,2
 SC82 ,2
 SC86 ,2
 SC90 ,1
 SC95 ,2
 SC99 ,3
 SCB ,4
 SCC ,5
 SCD ,7
 SCE ,1
 SCEL ,1
 SCGE ,1
 SCH ,4
 SCIE ,1
 SCK ,21
 SCM ,4
 SCO ,1
 SCO0 ,1
 SCQK ,1
 SCR ,3
 SCSE ,1
 SCTB ,1
 SCVL ,1
 SCX ,2
 SD01 ,4
 SD02 ,1
 SD03 ,2
 SD1 ,1
 SD13 ,1
 SD17 ,1
 SD25 ,1
 SD32 ,2
 SD39 ,2
 SD42 ,1
 SD55 ,1
 SD96 ,1
 SDA ,4
 SDC ,1
 SDF ,10
 SDIX ,1
 SDJ ,1
 SDL ,54
 SDM ,27
 SDNP ,1
 SDP ,3
 SDRS ,1
 SDTK ,2
 SDUB ,1
 SDVI ,1
 SDY ,6
 SEA ,34
 SEE ,62
 SEES ,1
 SEF ,26
 SEG ,4
 SELT ,1
 SEM ,6
 SEMC ,4
 SEP ,8
 SEQU ,2
 SER ,6
 SET ,6
 SETH ,1
 SEZ ,66
 SF2 ,1
 SFB ,45
 SFC ,1
 SFF ,28
 SFI ,1
 SFM ,17
 SFO ,30
 SFQ ,13
 SFR ,2
 SFS ,1
 SFY ,3
 SFZ ,17
 SGAS ,1
 SGAY ,1
 SGE ,2
 SGEN ,1
 SGES ,1
 SGF ,29
 SGH ,10
 SGJ ,40
 SGR ,22
 SGS ,13
 SGT ,4
 SGU ,27
 SGY ,2
 SHA ,1
 SHD ,15
 SHH ,1
 SHJ ,1
 SHL ,2
 SHN ,13
 SHR ,10
 SHV ,10
 SHX ,2
 SI1 ,1
 SI6 ,1
 SIAV ,1
 SIF ,4
 SIG ,14
 SIHJ ,1
 SIK ,5
 SIN ,2
 SIT ,7
 SIV ,2
 SIWS ,1
 SIY ,6
 SJC ,30
 SJI ,1
 SJN ,20
 SJNP ,1
 SJQK ,1
 SJT ,15
 SJU ,33
 SJV ,1
 SJX ,4
 SKA ,3
 SKAC ,1
 SKAD ,1
 SKBG ,1
 SKBO ,2
 SKEJ ,2
 SKF ,1
 SKGI ,3
 SKGY ,2
 SKI ,2
 SKLA ,1
 SKMR ,1
 SKMU ,1
 SKPA ,1
 SKPG ,1
 SKQU ,1
 SKRG ,1
 SKSP ,1
 SKUI ,2
 SKUL ,1
 SKVV ,2
 SKW ,9
 SKX ,22
 SKY ,11
 SL1 ,1
 SLA9 ,1
 SLB ,4
 SLC ,51
 SLCP ,1
 SLE ,8
 SLG ,8
 SLH ,2
 SLI ,7
 SLK ,5
 SLN ,14
 SLO ,7
 SLQ ,3
 SLR ,3
 SLSU ,1
 SLTR ,1
 SMA ,1
 SMD ,12
 SME ,9
 SMF ,6
 SMN ,6
 SMO ,45
 SMQ ,11
 SMS ,3
 SMSD ,1
 SMU ,3
 SMX ,18
 SN04 ,1
 SN05 ,1
 SN07 ,1
 SN22 ,1
 SN29 ,1
 SN52 ,1
 SN76 ,2
 SN91 ,1
 SNA ,68
 SNAU ,1
 SNBS ,2
 SNC ,6
 SNCL ,1
 SNEB ,1
 SNH ,3
 SNJI ,1
 SNK ,1
 SNL ,6
 SNN ,2
 SNP ,1
 SNPA ,1
 SNS ,33
 SNXK ,1
 SNY ,7
 SO3 ,1
 SO5 ,2
 SO8 ,1
 SOCA ,1
 SOF ,1
 SOL ,1
 SOP ,11
 SOV ,9
 SOW ,35
 SOY ,1
 SP1 ,1
 SPA ,17
 SPB ,15
 SPCL ,1
 SPCM ,1
 SPD ,1
 SPF ,10
 SPG ,51
 SPH ,4
 SPHY ,1
 SPI ,15
 SPIA ,1
 SPIS ,1
 SPJC ,1
 SPK ,4
 SPMS ,1
 SPN ,1
 SPNC ,1
 SPQU ,1
 SPS ,4
 SPT ,1
 SPW ,5
 SPX ,5
 SPZ ,3
 SPZA ,1
 SPZO ,2
 SQI ,7
 SQL ,48
 SRB ,5
 SRC ,2
 SRE ,1
 SRF ,1
 SRQ ,35
 SRR ,16
 SRU ,3
 SS1 ,1
 SS87 ,1
 SSC ,1
 SSCL ,1
 SSD ,1
 SSF ,25
 SSFG ,1
 SSI ,25
 SSJ ,1
 SSKS ,1
 SSOK ,1
 SSQ ,2
 SSQI ,1
 SSU ,4
 SSUE ,1
 ST75 ,1
 STA4 ,3
 STC ,20
 STE ,10
 STF ,5
 STFQ ,1
 STJ ,8
 STK ,9
 STL ,37
 STN ,1
 STP ,16
 STQ ,1
 STS ,27
 STT ,17
 STU ,1
 STX ,8
 SU7 ,1
 SUA ,25
 SUE ,2
 SUJ ,1
 SULS ,1
 SUN ,30
 SUS ,65
 SUT ,9
 SUU ,5
 SUW ,11
 SUX ,4
 SVA ,4
 SVC ,5
 SVCA ,1
 SVCN ,1
 SVCS ,3
 SVE ,5
 SVH ,14
 SVMI ,1
 SVN ,2
 SVO ,1
 SVPR ,1
 SVS ,1
 SVSC ,1
 SVVA ,2
 SVW ,2
 SWD ,10
 SWEF ,1
 SWF ,12
 SWFN ,3
 SWGN ,1
 SWI ,5
 SWKO ,1
 SWLC ,1
 SWNS ,1
 SWNV ,1
 SWO ,14
 SWPD ,1
 SWPK ,1
 SWSI ,1
 SWT ,1
 SWUZ ,1
 SWVL ,1
 SWW ,9
 SXL ,1
 SXO ,1
 SXP ,3
 SXQ ,21
 SXU ,3
 SYCJ ,2
 SYD ,1
 SYET ,1
 SYF ,3
 SYI ,4
 SYMR ,1
 SYN ,5
 SYOC ,1
 SYR ,14
 SYV ,2
 SZL ,1
 SZP ,51
 SZT ,7
 SZX ,1
 SZY ,3
 T-41 ,1
 T00 ,5
 T02 ,11
 T03 ,2
 T04 ,9
 T05 ,5
 T12 ,3
 T14 ,2
 T16 ,3
 T17 ,9
 T19 ,1
 T1W ,1
 T21 ,1
 T23 ,2
 T24 ,1
 T25 ,3
 T27 ,8
 T28 ,4
 T29 ,3
 T2S6 ,1
 T30 ,2
 T31 ,11
 T33 ,1
 T35 ,3
 T36 ,2
 T37 ,1
 T38 ,1
 T39 ,3
 T40 ,20
 T41 ,30
 T42 ,3
 T43 ,3
 T44 ,1
 T45 ,1
 T47 ,5
 T49 ,4
 T51 ,2
 T53 ,1
 T54 ,1
 T56 ,1
 T57 ,1
 T62 ,1
 T65 ,8
 T66 ,4
 T67 ,20
 T68 ,2
 T69 ,4
 T71 ,1
 T72 ,5
 T73 ,1
 T74 ,8
 T76 ,1
 T77 ,1
 T78 ,1
 T82 ,15
 T85 ,2
 T86 ,8
 T88 ,1
 T89 ,4
 T90 ,6
 T91 ,2
 T92 ,2
 T94 ,6
 T98 ,2
 T99 ,1
 TA04 ,1
 TA11 ,3
 TA22 ,1
 TA25 ,1
 TA41 ,1
 TA48 ,1
 TA50 ,1
 TA65 ,1
 TA66 ,3
 TA67 ,2
 TA75 ,1
 TAD ,5
 TAN ,17
 TAPA ,1
 TAU ,1
 TAZ ,3
 TBC ,1
 TBR ,13
 TCC ,5
 TCL ,22
 TCS ,10
 TCT ,3
 TCY ,10
 TD0 ,1
 TDF ,9
 TDO ,11
 TDW ,17
 TDZ ,11
 TE01 ,1
 TE11 ,1
 TE30 ,1
 TE33 ,1
 TE52 ,2
 TE58 ,1
 TE71 ,3
 TE75 ,3
 TE86 ,1
 TE92 ,1
 TE93 ,1
 TE96 ,1
 TEB ,43
 TEL ,3
 TEW ,4
 TEX ,26
 TFI ,2
 TFP ,2
 TFS ,1
 TGC ,2
 TGI ,5
 THA ,17
 THL ,1
 THM ,5
 THP ,1
 THU ,1
 THV ,14
 TIF ,1
 TIP ,2
 TIST ,6
 TISX ,2
 TIW ,26
 TIX ,33
 TJAB ,1
 TJCP ,2
 TJFA ,1
 TJIG ,10
 TJMZ ,4
 TJNR ,1
 TJPS ,1
 TJRV ,1
 TJSJ ,6
 TJVQ ,1
 TK1 ,1
 TKA ,25
 TKB ,1
 TKE ,1
 TKI ,26
 TKJ ,1
 TKL ,1
 TKO ,2
 TKPN ,1
 TKV ,1
 TKX ,2
 TLH ,33
 TLR ,9
 TLT ,4
 TMA ,2
 TMB ,57
 TME ,2
 TMK ,2
 TMT ,1
 TN04 ,1
 TN08 ,4
 TN0B ,1
 TN14 ,1
 TN20 ,5
 TN44 ,1
 TN56 ,1
 TN64 ,1
 TN68 ,1
 TN77 ,3
 TN87 ,2
 TN89 ,1
 TN95 ,1
 TN96 ,1
 TN98 ,8
 TN99 ,1
 TNC ,1
 TNC1 ,1
 TNCB ,1
 TNCM ,1
 TNI ,1
 TNP ,6
 TNT ,4
 TNU ,3
 TO2 ,1
 TO4 ,1
 TO5 ,1
 TOA ,49
 TOB ,6
 TOC ,5
 TOG ,3
 TOI ,4
 TOL ,10
 TOO ,1
 TOP ,11
 TOR ,4
 TPA ,29
 TPE ,1
 TPF ,19
 TPH ,7
 TPI ,1
 TPL ,15
 TPO ,2
 TQE ,1
 TQH ,3
 TQK ,2
 TRI ,17
 TRK ,69
 TRL ,8
 TRM ,25
 TRR ,1
 TRX ,4
 TS0 ,1
 TS01 ,1
 TS07 ,2
 TS36 ,2
 TS42 ,1
 TS55 ,1
 TS63 ,1
 TS65 ,3
 TS67 ,2
 TS94 ,1
 TSA ,1
 TSG ,1
 TSO ,7
 TSP ,15
 TSS ,1
 TST ,1
 TTA ,5
 TTD ,18
 TTF ,4
 TTN ,11
 TU5 ,1
 TUC ,3
 TUL ,22
 TUM ,1
 TUN ,1
 TUP ,13
 TUPJ ,1
 TUR ,1
 TUS ,51
 TVA ,1
 TVB ,2
 TVC ,24
 TVF ,5
 TVI ,4
 TVK ,1
 TVL ,46
 TVR ,1
 TVY ,21
 TWE ,1
 TWF ,17
 TWL ,1
 TWM ,2
 TX04 ,13
 TX05 ,11
 TX06 ,1
 TX09 ,2
 TX10 ,1
 TX11 ,1
 TX12 ,2
 TX23 ,3
 TX27 ,1
 TX37 ,1
 TX46 ,3
 TX54 ,1
 TX66 ,1
 TX80 ,1
 TX82 ,1
 TXK ,9
 TXKF ,1
 TYL ,2
 TYQ ,4
 TYR ,13
 TYS ,15
 TZA ,1
 TZR ,4
 TZT ,1
 U00 ,1
 U01 ,2
 U02 ,5
 U03 ,5
 U05 ,2
 U06 ,2
 U07 ,11
 U08 ,4
 U0S ,1
 U10 ,3
 U11 ,3
 U12 ,3
 U13 ,3
 U14 ,11
 U15 ,5
 U19 ,3
 U22 ,2
 U26 ,1
 U27 ,3
 U2A ,1
 U3 ,1
 U30 ,3
 U34 ,1
 U35 ,3
 U36 ,2
 U40 ,1
 U41 ,1
 U42 ,51
 U43 ,5
 U45 ,1
 U48 ,1
 U52 ,3
 U53 ,3
 U54 ,1
 U55 ,4
 U56 ,6
 U57 ,3
 U59 ,15
 U60 ,13
 U61 ,1
 U63 ,2
 U65 ,1
 U660 ,1
 U68 ,1
 U69 ,4
 U70 ,7
 U72 ,2
 U73 ,4
 U75 ,1
 U76 ,4
 U77 ,30
 U78 ,4
 U79 ,1
 U81 ,3
 U82 ,1
 U84 ,4
 U86 ,1
 U87 ,4
 U88 ,3
 U89 ,2
 U90 ,1
 U94 ,5
 U96 ,2
 U98 ,1
 UAO ,8
 UBE ,5
 UBS ,4
 UBX ,2
 UCA ,10
 UCFO ,1
 UCP ,4
 UCY ,5
 UDD ,14
 UDG ,1
 UDO ,1
 UELL ,1
 UES ,9
 UGN ,24
 UHMM ,1
 UIII ,1
 UIN ,11
 UIZ ,4
 UKF ,1
 UKI ,11
 UKT ,6
 ULM ,3
 ULS ,2
 UMM ,3
 UMMB ,1
 UMMS ,1
 UMP ,6
 UMT ,1
 UNI ,7
 UNK ,19
 UNKN ,2
 UNO ,5
 UNU ,4
 UNV ,15
 UNY ,1
 UO5 ,1
 UO7 ,1
 UOS ,1
 UOX ,6
 URSS ,1
 US1 ,1
 USE ,9
 USFS ,1
 USPP ,1
 UT10 ,5
 UT24 ,1
 UT25 ,6
 UT29 ,2
 UT30 ,1
 UT41 ,1
 UT47 ,2
 UT75 ,5
 UT77 ,1
 UT83 ,1
 UT99 ,4
 UTA ,5
 UTC ,1
 UTS ,5
 UTZ ,1
 UUDD ,1
 UUEE ,1
 UUK ,1
 UUO ,10
 UUU ,12
 UUV ,2
 UVA ,11
 UWL ,1
 UWWW ,1
 UXL ,2
 UYF ,3
 UZA ,6
 Unkn ,1
 V1Q ,1
 V200 ,1
 V229 ,1
 V77 ,1
 VA02 ,5
 VA04 ,1
 VA18 ,1
 VA27 ,1
 VA30 ,1
 VA33 ,4
 VA36 ,1
 VA42 ,1
 VA50 ,1
 VA52 ,1
 VA53 ,1
 VA61 ,1
 VA72 ,1
 VA83 ,1
 VA85 ,7
 VA90 ,1
 VA96 ,1
 VA99 ,1
 VABB ,1
 VAK ,7
 VAY ,16
 VBT ,5
 VBW ,2
 VCB ,10
 VCT ,2
 VCV ,7
 VDF ,10
 VDI ,3
 VDZ ,5
 VEL ,8
 VER ,4
 VES ,3
 VFL ,1
 VG18 ,2
 VG24 ,1
 VG37 ,1
 VG41 ,1
 VG52 ,1
 VG57 ,2
 VGC ,1
 VGT ,82
 VHN ,3
 VI2 ,2
 VID ,1
 VIE ,1
 VIH ,4
 VIQ ,3
 VIS ,15
 VJI ,10
 VKS ,9
 VKX ,8
 VLA ,3
 VLD ,15
 VLL ,5
 VMR ,5
 VNA ,1
 VNC ,35
 VNKT ,1
 VNO ,1
 VNU ,1
 VNW ,6
 VNY ,97
 VOK ,3
 VP2 ,1
 VPC ,12
 VPS ,5
 VPZ ,28
 VQQ ,4
 VQS ,7
 VRB ,48
 VRO ,1
 VSF ,7
 VT05 ,1
 VT12 ,1
 VT15 ,1
 VT26 ,1
 VT33 ,1
 VT41 ,1
 VT43 ,2
 VT44 ,1
 VT46 ,1
 VT55 ,1
 VT8 ,1
 VTA ,6
 VTI ,5
 VTN ,3
 VUJ ,2
 VUO ,2
 VVS ,4
 VWU ,1
 VYS ,5
 W 32 ,1
 W-54 ,1
 W00 ,26
 W01 ,1
 W02 ,1
 W03 ,1
 W04 ,2
 W05 ,4
 W07 ,2
 W09 ,7
 W10 ,19
 W12 ,2
 W120 ,1
 W13 ,15
 W132 ,1
 W14 ,1
 W16 ,7
 W17 ,12
 W178 ,1
 W18 ,8
 W182 ,2
 W189 ,1
 W19 ,2
 W20 ,7
 W22 ,8
 W23 ,2
 W24 ,7
 W25 ,1
 W27 ,5
 W28 ,13
 W29 ,30
 W32 ,17
 W33 ,1
 W34 ,3
 W35 ,1
 W36 ,7
 W40 ,1
 W41 ,3
 W42 ,2
 W44 ,1
 W45 ,3
 W46 ,1
 W48 ,4
 W49 ,5
 W50 ,4
 W52 ,4
 W54 ,6
 W57 ,1
 W58 ,2
 W59 ,1
 W63 ,2
 W65 ,2
 W66 ,20
 W67 ,1
 W70 ,3
 W73 ,7
 W75 ,14
 W77 ,3
 W78 ,4
 W79 ,4
 W80 ,1
 W81 ,2
 W83 ,4
 W85 ,2
 W88 ,9
 W90 ,6
 W91 ,11
 W92 ,4
 W93 ,6
 W95 ,9
 W96 ,11
 W97 ,8
 W98 ,4
 W99 ,5
 WA03 ,1
 WA04 ,1
 WA05 ,1
 WA08 ,1
 WA09 ,8
 WA10 ,5
 WA13 ,1
 WA14 ,2
 WA17 ,2
 WA18 ,1
 WA20 ,4
 WA22 ,6
 WA24 ,3
 WA25 ,2
 WA27 ,2
 WA31 ,5
 WA32 ,6
 WA33 ,2
 WA36 ,1
 WA38 ,8
 WA39 ,1
 WA40 ,2
 WA43 ,1
 WA44 ,3
 WA48 ,2
 WA49 ,2
 WA57 ,3
 WA60 ,2
 WA61 ,2
 WA62 ,1
 WA64 ,1
 WA67 ,3
 WA69 ,3
 WA71 ,6
 WA72 ,1
 WA76 ,1
 WA77 ,4
 WA79 ,1
 WA84 ,1
 WA87 ,4
 WA90 ,1
 WA93 ,2
 WA96 ,1
 WA97 ,3
 WADD ,1
 WAL ,1
 WALL ,1
 WAO5 ,1
 WAS ,1
 WAY ,9
 WBB ,3
 WBGG ,1
 WBW ,6
 WC26 ,1
 WC61 ,1
 WCR ,1
 WDG ,3
 WDR ,13
 WEA ,13
 WEST ,1
 WFB ,2
 WHD ,1
 WHP ,57
 WI04 ,1
 WI06 ,1
 WI07 ,1
 WI09 ,1
 WI10 ,3
 WI14 ,3
 WI15 ,2
 WI17 ,1
 WI20 ,3
 WI22 ,1
 WI25 ,1
 WI31 ,1
 WI32 ,2
 WI36 ,1
 WI46 ,5
 WI57 ,1
 WI58 ,1
 WI69 ,1
 WI78 ,1
 WI89 ,2
 WI92 ,4
 WI95 ,1
 WI97 ,1
 WIBB ,2
 WICC ,1
 WIHH ,1
 WIII ,2
 WIJ ,1
 WIMM ,1
 WIOO ,1
 WJF ,38
 WLD ,5
 WLK ,4
 WLW ,16
 WMC ,17
 WMKK ,1
 WMO ,2
 WMSA ,1
 WN05 ,1
 WN07 ,1
 WN13 ,4
 WN15 ,2
 WN16 ,1
 WN17 ,1
 WN18 ,2
 WN26 ,2
 WN29 ,1
 WN35 ,1
 WN42 ,2
 WN53 ,2
 WN54 ,1
 WN72 ,1
 WN75 ,1
 WN76 ,6
 WN92 ,1
 WNA ,1
 WO9 ,2
 WOO ,5
 WRB ,1
 WRG ,2
 WRI ,3
 WRL ,4
 WS06 ,1
 WS17 ,2
 WS29 ,1
 WS43 ,1
 WS69 ,1
 WS77 ,2
 WSAC ,1
 WSN ,2
 WSSS ,1
 WST ,20
 WTK ,1
 WV12 ,14
 WV22 ,4
 WV29 ,3
 WV30 ,3
 WV59 ,1
 WV62 ,5
 WV67 ,1
 WV77 ,1
 WVI ,24
 WVL ,5
 WWD ,18
 WWR ,4
 WWT ,1
 WY60 ,1
 WY65 ,1
 WYS ,3
 Wn15 ,1
 X ,1
 X-23 ,1
 X-28 ,1
 X-46 ,1
 X-47 ,1
 X-51 ,1
 X-52 ,2
 X-53 ,1
 X00 ,1
 X01 ,15
 X04 ,28
 X05 ,14
 X06 ,11
 X07 ,16
 X09 ,8
 X10 ,5
 X12 ,1
 X13 ,2
 X14 ,13
 X16 ,18
 X17 ,4
 X18 ,4
 X20 ,1
 X21 ,19
 X22 ,1
 X23 ,6
 X25 ,16
 X26 ,14
 X28 ,8
 X29 ,1
 X30 ,7
 X31 ,8
 X33 ,1
 X35 ,10
 X36 ,5
 X38 ,1
 X39 ,13
 X40 ,7
 X41 ,5
 X42 ,2
 X43 ,1
 X44 ,4
 X45 ,6
 X46 ,14
 X47 ,38
 X48 ,2
 X49 ,5
 X50 ,11
 X51 ,16
 X52 ,5
 X53 ,6
 X54 ,4
 X55 ,13
 X56 ,2
 X58 ,12
 X59 ,15
 X60 ,18
 X61 ,7
 X63 ,2
 X64 ,7
 X65 ,8
 X95 ,5
 XA05 ,1
 XA42 ,1
 XA57 ,1
 XA66 ,1
 XA86 ,1
 XA99 ,1
 XBP ,3
 XFL ,5
 XL ,1
 XLL ,6
 XMR ,1
 XMS ,1
 XNA ,1
 XNX ,1
 XO1 ,3
 XO4 ,1
 XO5 ,3
 XO9 ,1
 XOI ,1
 XS09 ,1
 XS10 ,1
 XS56 ,1
 XS57 ,1
 XS58 ,1
 XS63 ,2
 XS64 ,2
 XS70 ,1
 XS77 ,2
 XS80 ,1
 XS90 ,1
 XS99 ,2
 XSA ,3
 XUBS ,1
 XVG ,2
 XXX ,3
 XYEC ,1
 Y-14 ,1
 Y01 ,2
 Y04 ,1
 Y05 ,3
 Y06 ,1
 Y12 ,13
 Y14 ,6
 Y15 ,1
 Y17 ,3
 Y19 ,3
 Y1P ,1
 Y20 ,1
 Y23 ,1
 Y25 ,5
 Y29 ,1
 Y30 ,1
 Y31 ,5
 Y33 ,4
 Y35 ,1
 Y37 ,1
 Y39 ,2
 Y40 ,2
 Y41 ,1
 Y42 ,2
 Y43 ,1
 Y45 ,1
 Y47 ,15
 Y49 ,2
 Y50 ,6
 Y51 ,1
 Y52 ,2
 Y55 ,1
 Y61 ,1
 Y62 ,1
 Y65 ,2
 Y66 ,4
 Y68 ,2
 Y70 ,12
 Y72 ,2
 Y76 ,2
 Y78 ,7
 Y83 ,1
 Y84 ,4
 Y85 ,6
 Y87 ,1
 Y88 ,2
 Y89 ,2
 Y91 ,4
 Y94 ,2
 Y95 ,1
 Y96 ,1
 YAK ,4
 YBBN ,1
 YFLI ,1
 YHZ ,1
 YIP ,25
 YKM ,17
 YKN ,5
 YKO ,1
 YNG ,9
 YOO ,1
 YOW ,1
 YPI ,1
 YPZ ,1
 YQB ,1
 YQR ,1
 YSS ,1
 YSWG ,1
 YT2 ,1
 YUL ,1
 YUM ,14
 YYZ ,1
 YZV ,1
 Z-15 ,2
 Z01 ,1
 Z02 ,1
 Z03 ,4
 Z06 ,1
 Z09 ,4
 Z13 ,7
 Z14 ,2
 Z15 ,30
 Z16 ,8
 Z17 ,1
 Z22 ,7
 Z26 ,1
 Z30 ,1
 Z35 ,1
 Z37 ,2
 Z38 ,2
 Z40 ,20
 Z41 ,41
 Z53 ,1
 Z55 ,1
 Z59 ,1
 Z61 ,1
 Z68 ,4
 Z71 ,1
 Z73 ,1
 Z74 ,1
 Z90 ,1
 Z92 ,1
 Z93 ,1
 Z95 ,1
 Z96 ,1
 Z98 ,4
 ZDWG ,1
 ZEF ,3
 ZER ,6
 ZM8 ,1
 ZN6 ,1
 ZPH ,18
 ZRH ,1
 ZS7 ,1
 ZSPD ,1
 ZV2 ,1
 ZV6 ,1
 ZYLD ,1
 ZZV ,4
 asp ,1
 cdg ,1
 cdw ,1
 cxl ,1
 f86 ,1
 fxe ,1
 ipl ,2
 jjc ,1
 kela ,1
 m02 ,1
 myeh ,1
 n/a ,4
 na ,5
 none ,7
 pbi ,3
 psp ,1
 pvt ,1
 spcl ,1
 xxx ,1
