,iata,wiki_title,state_names,num_words_matched,max_state
QB ONE,AZA,Phoenix–Mesa Gateway Airport - Wikipedia,"{'Alaska': 2, 'Arizona': 107, 'Arkansas': 2, 'Hawaii': 1, 'Idaho': 3, 'Illinois': 6, 'Iowa': 5, 'Kansas': 3, 'Kentucky': 2, 'Michigan': 3, 'Missouri': 2, 'Nebraska': 2, 'Nevada': 3, 'North Dakota': 3, 'South Dakota': 3, 'Utah': 1, 'Washington': 4}",0,False
CLARK FIELD,LAS,McCarran International Airport - Wikipedia,"{'Alaska': 10, 'Arizona': 6, 'Arkansas': 2, 'California': 6, 'Colorado': 4, 'Georgia': 1, 'Hawaii': 8, 'Idaho': 3, 'Illinois': 1, 'Indiana': 12, 'Iowa': 3, 'Kansas': 6, 'Kentucky': 6, 'Minnesota': 1, 'Nebraska': 2, 'Nevada': 152, 'New Mexico': 1, 'New York': 9, 'Oklahoma': 2, 'Texas': 1, 'Utah': 1, 'Washington': 24}",0,False
SINCLAIR,NAN,Nadi International Airport - Wikipedia,"{'Alabama': 1, 'Washington': 2}",0,True
KOLIGANEK,KGK,Koliganek Airport - Wikipedia,{'Alaska': 19},1,True
LIBERTY FIELD,EWR,Newark Liberty International Airport - Wikipedia,"{'Alaska': 17, 'Arkansas': 2, 'California': 3, 'Connecticut': 2, 'Delaware': 2, 'Florida': 11, 'Georgia': 1, 'Guam': 2, 'Illinois': 1, 'Indiana': 10, 'Kansas': 6, 'Kentucky': 10, 'Maine': 2, 'Maryland': 1, 'Massachusetts': 1, 'New Jersey': 170, 'New York': 88, 'North Carolina': 1, 'Oklahoma': 1, 'Pennsylvania': 8, 'Texas': 1, 'Washington': 38}",1,False
THOMPSON AIRPORT,DTW,Detroit Metropolitan Airport - Wikipedia,"{'Alaska': 12, 'Arizona': 3, 'California': 1, 'Colorado': 1, 'Florida': 8, 'Georgia': 1, 'Illinois': 3, 'Indiana': 9, 'Iowa': 3, 'Kansas': 6, 'Kentucky': 6, 'Massachusetts': 1, 'Michigan': 142, 'Nevada': 1, 'New York': 11, 'Ohio': 5, 'Oklahoma': 1, 'Tennessee': 2, 'Texas': 1, 'Washington': 26, 'Wisconsin': 4}",0,True
STOYAHUK,KNW,New Stuyahok Airport - Wikipedia,{'Alaska': 19},0,True
LEMHI COUNTY,SMN,Lemhi County Airport - Wikipedia,{'Idaho': 48},2,True
B&G FARMS,YYZ,Toronto Pearson International Airport - Wikipedia,"{'Florida': 4, 'Indiana': 6, 'Kansas': 3, 'Kentucky': 4, 'Maryland': 1, 'Michigan': 6, 'New York': 12, 'Ohio': 3, 'Washington': 12}",0,False
PORTAGE CREEK,PCA,Portage Creek Airport - Wikipedia,{'Alaska': 30},2,True
FINCH [PRIVATE],YYZ,Toronto Pearson International Airport - Wikipedia,"{'Florida': 4, 'Indiana': 6, 'Kansas': 3, 'Kentucky': 4, 'Maryland': 1, 'Michigan': 6, 'New York': 12, 'Ohio': 3, 'Washington': 12}",0,False
JUNEAU INTL,ANC,Ted Stevens Anchorage International Airport - Wikipedia,"{'Alaska': 193, 'California': 2, 'Colorado': 6, 'Guam': 1, 'Hawaii': 1, 'Illinois': 6, 'Indiana': 3, 'Kentucky': 4, 'Minnesota': 9, 'New York': 13, 'Oregon': 9, 'Puerto Rico': 2, 'Washington': 20}",0,True
SARASOTA/BRADENTON,SRQ,Sarasota–Bradenton International Airport - Wikipedia,"{'Florida': 198, 'Georgia': 10, 'Illinois': 10, 'Indiana': 8, 'Kentucky': 17, 'Louisiana': 3, 'Maine': 3, 'Massachusetts': 10, 'New Jersey': 3, 'New York': 14, 'North Carolina': 3, 'Ohio': 20, 'Texas': 2, 'Virginia': 9, 'Washington': 29}",0,True
PRIVATE HELIPAD,TUS,Tucson International Airport - Wikipedia,"{'Alaska': 11, 'Arizona': 65, 'California': 6, 'Colorado': 1, 'Georgia': 1, 'Illinois': 1, 'Indiana': 8, 'Kentucky': 2, 'Nevada': 1, 'Texas': 3, 'Washington': 1}",0,False
MORNING STAR,DFW,Dallas/Fort Worth International Airport - Wikipedia,"{'Alaska': 8, 'Arizona': 1, 'Arkansas': 8, 'California': 1, 'Colorado': 7, 'Florida': 8, 'Georgia': 1, 'Illinois': 5, 'Indiana': 6, 'Iowa': 3, 'Kansas': 6, 'Kentucky': 16, 'Louisiana': 4, 'Nebraska': 2, 'Nevada': 1, 'New York': 12, 'Oklahoma': 4, 'Tennessee': 2, 'Texas': 227, 'Washington': 29}",0,False
SPIRIT LAKE,SLC,Salt Lake City International Airport - Wikipedia,"{'Alaska': 11, 'Arizona': 1, 'California': 3, 'Colorado': 4, 'Georgia': 1, 'Idaho': 12, 'Indiana': 6, 'Kansas': 12, 'Kentucky': 4, 'Nevada': 1, 'New York': 10, 'Oklahoma': 1, 'Oregon': 1, 'Texas': 1, 'Utah': 57, 'Washington': 21, 'Wyoming': 3}",1,False
SAN JOSE INTL,SFO,San Francisco International Airport - Wikipedia,"{'Alaska': 34, 'Arkansas': 2, 'California': 111, 'Colorado': 1, 'Guam': 3, 'Hawaii': 17, 'Illinois': 1, 'Indiana': 3, 'Kansas': 6, 'Kentucky': 6, 'Massachusetts': 1, 'Nevada': 1, 'New Jersey': 1, 'New York': 13, 'Oklahoma': 1, 'Oregon': 4, 'Pennsylvania': 4, 'Washington': 33}",1,True
UNKNOWN,LGB,Long Beach Airport - Wikipedia,"{'Alaska': 4, 'Arizona': 1, 'California': 130, 'Hawaii': 11, 'Nevada': 1, 'New York': 5, 'Texas': 3, 'Utah': 1, 'Washington': 1}",0,False
SAYER FARMS,BNA,Nashville International Airport - Wikipedia,"{'Alabama': 2, 'Alaska': 7, 'Arkansas': 2, 'California': 1, 'Colorado': 1, 'Florida': 7, 'Georgia': 1, 'Illinois': 3, 'Indiana': 6, 'Iowa': 3, 'Kansas': 3, 'Kentucky': 2, 'Massachusetts': 1, 'Michigan': 1, 'New York': 10, 'North Carolina': 1, 'Oklahoma': 1, 'Tennessee': 150, 'Texas': 2, 'Washington': 12}",0,False
PRIVATE,CQM ,Ciudad Real International Airport - Wikipedia,{'New York': 2},0,True
WILKE FIELD,ORD,O'Hare International Airport - Wikipedia,"{'Alaska': 13, 'Arizona': 1, 'Arkansas': 4, 'California': 5, 'Colorado': 7, 'Florida': 14, 'Georgia': 1, 'Illinois': 81, 'Indiana': 19, 'Iowa': 11, 'Kansas': 13, 'Kentucky': 12, 'Massachusetts': 1, 'Michigan': 2, 'Minnesota': 1, 'Mississippi': 3, 'Nebraska': 2, 'New York': 22, 'Oklahoma': 2, 'Texas': 1, 'Virginia': 2, 'Washington': 37, 'West Virginia': 1, 'Wisconsin': 6}",0,False
RAPID CITY REGIONAL,RAP,Rapid City Regional Airport - Wikipedia,"{'Arizona': 2, 'Colorado': 1, 'Illinois': 1, 'Minnesota': 1, 'Nevada': 1, 'New Jersey': 1, 'North Carolina': 1, 'South Dakota': 22, 'Texas': 1, 'Utah': 1}",3,True
NEAR KATMAI,AKN,King Salmon Airport - Wikipedia,{'Alaska': 41},0,True
MONTGOMERY FIELD,MYF,Montgomery-Gibbs Executive Airport - Wikipedia,"{'California': 32, 'Oklahoma': 5}",0,True
UNIVERSITY PARK,SCE,University Park Airport - Wikipedia,"{'Florida': 2, 'Illinois': 1, 'Michigan': 1, 'Pennsylvania': 86, 'Virginia': 1, 'Washington': 11, 'Wisconsin': 3}",2,True
BRADLEY LAKE,LAX,Los Angeles International Airport - Wikipedia,"{'Alabama': 1, 'Alaska': 35, 'Arizona': 3, 'Arkansas': 4, 'California': 170, 'Colorado': 4, 'Florida': 2, 'Georgia': 1, 'Hawaii': 9, 'Idaho': 3, 'Illinois': 1, 'Indiana': 15, 'Iowa': 3, 'Kansas': 9, 'Kentucky': 8, 'Maryland': 1, 'Nevada': 1, 'New Jersey': 1, 'New York': 10, 'North Carolina': 1, 'Ohio': 3, 'Oklahoma': 3, 'Pennsylvania': 2, 'Texas': 9, 'Utah': 1, 'Washington': 43}",0,False
HARTSFIELD INTL.,JFK,John F. Kennedy International Airport - Wikipedia,"{'Alabama': 1, 'Alaska': 16, 'Arizona': 3, 'California': 2, 'Florida': 7, 'Georgia': 1, 'Hawaii': 16, 'Indiana': 9, 'Kentucky': 8, 'Massachusetts': 11, 'Mississippi': 1, 'Nevada': 1, 'New Jersey': 56, 'New York': 264, 'Ohio': 1, 'Oregon': 2, 'Pennsylvania': 2, 'Puerto Rico': 1, 'Washington': 44, 'Wisconsin': 1}",0,False
BLAIR LAKES LANDING STRIP,MCO,Orlando International Airport - Wikipedia,"{'Alaska': 7, 'California': 2, 'Colorado': 3, 'Delaware': 4, 'Florida': 284, 'Georgia': 1, 'Illinois': 3, 'Indiana': 15, 'Kansas': 9, 'Kentucky': 8, 'Massachusetts': 1, 'Michigan': 1, 'New Jersey': 1, 'New Mexico': 1, 'New York': 13, 'North Carolina': 1, 'Oklahoma': 1, 'Pennsylvania': 1, 'Puerto Rico': 1, 'Texas': 1, 'Washington': 35}",0,False
CURLES NECK FARM,RIC,Richmond International Airport - Wikipedia,"{'Florida': 5, 'Georgia': 1, 'Illinois': 1, 'Indiana': 3, 'Kentucky': 4, 'Massachusetts': 1, 'New Jersey': 2, 'New York': 19, 'North Carolina': 1, 'Pennsylvania': 1, 'Texas': 1, 'Virginia': 91, 'Washington': 29}",0,True
SHULTZ (PRIVATE),IND,Indianapolis International Airport - Wikipedia,"{'Alaska': 4, 'Arizona': 1, 'California': 2, 'Colorado': 2, 'Delaware': 3, 'Florida': 16, 'Georgia': 2, 'Illinois': 1, 'Indiana': 366, 'Iowa': 2, 'Kansas': 6, 'Massachusetts': 1, 'Michigan': 4, 'Minnesota': 1, 'Nevada': 1, 'New Jersey': 1, 'New York': 7, 'North Carolina': 1, 'Ohio': 2, 'Tennessee': 1, 'Texas': 2, 'Washington': 14}",0,False
JONES FLYING SERVICE,MSY,Louis Armstrong New Orleans International Airport - Wikipedia,"{'Alabama': 3, 'Alaska': 11, 'California': 2, 'Colorado': 1, 'Florida': 6, 'Georgia': 6, 'Hawaii': 1, 'Indiana': 6, 'Kansas': 3, 'Kentucky': 6, 'Louisiana': 109, 'New York': 12, 'North Carolina': 1, 'Tennessee': 5, 'Texas': 10, 'Vermont': 3, 'Washington': 20}",0,False
HUNT AIRPORT,MDW,Midway International Airport - Wikipedia,"{'Arizona': 1, 'California': 1, 'Colorado': 1, 'Florida': 9, 'Georgia': 1, 'Illinois': 93, 'Indiana': 10, 'Kansas': 4, 'Kentucky': 2, 'Maryland': 2, 'Minnesota': 1, 'Mississippi': 3, 'Nevada': 1, 'New York': 3, 'Oklahoma': 1, 'Pennsylvania': 1, 'Texas': 2, 'Washington': 24, 'Wisconsin': 1}",0,False
DIRT ROAD,GCW,Grand Canyon West Airport - Wikipedia,{'Arizona': 39},0,True
SHAW ISLAND AIRPORT,BOS,Logan International Airport - Wikipedia,"{'Alaska': 12, 'California': 4, 'Connecticut': 13, 'Florida': 13, 'Georgia': 1, 'Hawaii': 5, 'Illinois': 1, 'Indiana': 12, 'Kansas': 3, 'Kentucky': 7, 'Maine': 7, 'Maryland': 1, 'Massachusetts': 187, 'New Hampshire': 8, 'New York': 18, 'North Carolina': 1, 'Pennsylvania': 1, 'Rhode Island': 5, 'Vermont': 12, 'Washington': 39}",0,False
LAFAYETTE,LFT,Lafayette Regional Airport - Wikipedia,"{'Florida': 3, 'Georgia': 1, 'Louisiana': 48, 'New York': 1, 'Texas': 28, 'Washington': 1}",1,False
STANDIFORD FIELD,SDF,Louisville International Airport - Wikipedia,"{'Colorado': 1, 'Florida': 4, 'Georgia': 3, 'Illinois': 2, 'Indiana': 8, 'Iowa': 2, 'Kansas': 3, 'Kentucky': 131, 'Maryland': 1, 'Michigan': 1, 'New York': 5, 'North Carolina': 1, 'Ohio': 7, 'Oklahoma': 1, 'Tennessee': 2, 'Texas': 2, 'Washington': 15}",0,True
COLLIER STRIP,MCO,Orlando International Airport - Wikipedia,"{'Alaska': 7, 'California': 2, 'Colorado': 3, 'Delaware': 4, 'Florida': 284, 'Georgia': 1, 'Illinois': 3, 'Indiana': 15, 'Kansas': 9, 'Kentucky': 8, 'Massachusetts': 1, 'Michigan': 1, 'New Jersey': 1, 'New Mexico': 1, 'New York': 13, 'North Carolina': 1, 'Oklahoma': 1, 'Pennsylvania': 1, 'Puerto Rico': 1, 'Texas': 1, 'Washington': 35}",0,False
PLOWED FIELD,LAX,Los Angeles International Airport - Wikipedia,"{'Alabama': 1, 'Alaska': 35, 'Arizona': 3, 'Arkansas': 4, 'California': 170, 'Colorado': 4, 'Florida': 2, 'Georgia': 1, 'Hawaii': 9, 'Idaho': 3, 'Illinois': 1, 'Indiana': 15, 'Iowa': 3, 'Kansas': 9, 'Kentucky': 8, 'Maryland': 1, 'Nevada': 1, 'New Jersey': 1, 'New York': 10, 'North Carolina': 1, 'Ohio': 3, 'Oklahoma': 3, 'Pennsylvania': 2, 'Texas': 9, 'Utah': 1, 'Washington': 43}",0,True
GREATER ROCHESTER INT'L,ROC,Greater Rochester International Airport - Wikipedia,"{'Florida': 9, 'Georgia': 1, 'Illinois': 1, 'Kentucky': 2, 'Maryland': 1, 'Massachusetts': 1, 'Michigan': 1, 'Minnesota': 1, 'New Jersey': 1, 'New York': 87, 'North Carolina': 1, 'Pennsylvania': 1, 'Washington': 22}",2,True
MARTIN STATE,MTN,Martin State Airport - Wikipedia,"{'Georgia': 2, 'Maryland': 73, 'Virginia': 3, 'Washington': 25}",2,True
BULLHEAD CITY,IFP,Laughlin/Bullhead International Airport - Wikipedia,"{'Arizona': 43, 'California': 5, 'Colorado': 5, 'Minnesota': 2, 'Nevada': 10, 'Texas': 1}",0,True
WAIMEA,MUE,Waimea-Kohala Airport - Wikipedia,{'Hawaii': 119},0,True
BOISE,BOI,Boise Airport - Wikipedia,"{'Alaska': 25, 'Arizona': 1, 'California': 2, 'Colorado': 1, 'Idaho': 93, 'Minnesota': 1, 'Montana': 7, 'Nevada': 2, 'New York': 2, 'Oklahoma': 2, 'Oregon': 10, 'Utah': 7, 'Washington': 10, 'Wisconsin': 5, 'Wyoming': 3}",1,True
SANTA MONICA,SMO,Santa Monica Airport - Wikipedia,"{'California': 76, 'New York': 1}",2,True
TONOPAH,TPH,Tonopah Airport - Wikipedia,{'Nevada': 42},1,True
INDIAN CREEK,AZA,Phoenix–Mesa Gateway Airport - Wikipedia,"{'Alaska': 2, 'Arizona': 107, 'Arkansas': 2, 'Hawaii': 1, 'Idaho': 3, 'Illinois': 6, 'Iowa': 5, 'Kansas': 3, 'Kentucky': 2, 'Michigan': 3, 'Missouri': 2, 'Nebraska': 2, 'Nevada': 3, 'North Dakota': 3, 'South Dakota': 3, 'Utah': 1, 'Washington': 4}",0,False
H MARKER LAKE,MKE,Milwaukee Mitchell International Airport - Wikipedia,"{'Alaska': 3, 'Arizona': 1, 'Colorado': 1, 'Florida': 7, 'Georgia': 1, 'Illinois': 9, 'Indiana': 3, 'Iowa': 2, 'Kansas': 3, 'Kentucky': 2, 'Michigan': 9, 'Minnesota': 1, 'Nevada': 1, 'New York': 4, 'North Carolina': 1, 'Oregon': 4, 'Texas': 1, 'Washington': 5, 'Wisconsin': 115}",0,False
BROTHERS WELCOME,JFK,John F. Kennedy International Airport - Wikipedia,"{'Alabama': 1, 'Alaska': 16, 'Arizona': 3, 'California': 2, 'Florida': 7, 'Georgia': 1, 'Hawaii': 16, 'Indiana': 9, 'Kentucky': 8, 'Massachusetts': 11, 'Mississippi': 1, 'Nevada': 1, 'New Jersey': 56, 'New York': 264, 'Ohio': 1, 'Oregon': 2, 'Pennsylvania': 2, 'Puerto Rico': 1, 'Washington': 44, 'Wisconsin': 1}",0,False
KENDALL-TAMIAMI,TMB,Miami Executive Airport - Wikipedia,"{'Florida': 77, 'Ohio': 6}",0,True
SCOTTSDALE,SCF,Scottsdale Airport - Wikipedia,"{'Arizona': 80, 'Nevada': 3, 'New Mexico': 2, 'Texas': 1, 'Washington': 1}",1,True
REID HILLVIEW,RHV,Reid–Hillview Airport - Wikipedia,{'California': 34},0,True
MAURY COUNTY,MRC,Maury County Airport - Wikipedia,{'Tennessee': 43},2,True
BERMUDA DUNES,UDD,Bermuda Dunes Airport - Wikipedia,{'California': 24},2,True
ANN ARBOR,ARB,Ann Arbor Municipal Airport - Wikipedia,"{'Michigan': 94, 'Washington': 1}",2,True
KENNEDY,JFK,John F. Kennedy International Airport - Wikipedia,"{'Alabama': 1, 'Alaska': 16, 'Arizona': 3, 'California': 2, 'Florida': 7, 'Georgia': 1, 'Hawaii': 16, 'Indiana': 9, 'Kentucky': 8, 'Massachusetts': 11, 'Mississippi': 1, 'Nevada': 1, 'New Jersey': 56, 'New York': 264, 'Ohio': 1, 'Oregon': 2, 'Pennsylvania': 2, 'Puerto Rico': 1, 'Washington': 44, 'Wisconsin': 1}",1,False
FIRE LAKE,SLC,Salt Lake City International Airport - Wikipedia,"{'Alaska': 11, 'Arizona': 1, 'California': 3, 'Colorado': 4, 'Georgia': 1, 'Idaho': 12, 'Indiana': 6, 'Kansas': 12, 'Kentucky': 4, 'Nevada': 1, 'New York': 10, 'Oklahoma': 1, 'Oregon': 1, 'Texas': 1, 'Utah': 57, 'Washington': 21, 'Wyoming': 3}",1,False
CLEVELAND-HOPKINS INTL,YYZ,Toronto Pearson International Airport - Wikipedia,"{'Florida': 4, 'Indiana': 6, 'Kansas': 3, 'Kentucky': 4, 'Maryland': 1, 'Michigan': 6, 'New York': 12, 'Ohio': 3, 'Washington': 12}",0,False
PENSACOLA REGIONAL,PNS,Pensacola International Airport - Wikipedia,"{'Florida': 123, 'Georgia': 12, 'Illinois': 10, 'Kansas': 8, 'North Carolina': 3, 'Pennsylvania': 10, 'Tennessee': 10, 'Texas': 30, 'Virginia': 10, 'Washington': 15}",1,True
FORT LAUDERDALE EXECUTIVE,FXE,Fort Lauderdale Executive Airport - Wikipedia,"{'Florida': 187, 'Virginia': 3}",3,True
TORRANCE MUNIC.,LAX,Los Angeles International Airport - Wikipedia,"{'Alabama': 1, 'Alaska': 35, 'Arizona': 3, 'Arkansas': 4, 'California': 170, 'Colorado': 4, 'Florida': 2, 'Georgia': 1, 'Hawaii': 9, 'Idaho': 3, 'Illinois': 1, 'Indiana': 15, 'Iowa': 3, 'Kansas': 9, 'Kentucky': 8, 'Maryland': 1, 'Nevada': 1, 'New Jersey': 1, 'New York': 10, 'North Carolina': 1, 'Ohio': 3, 'Oklahoma': 3, 'Pennsylvania': 2, 'Texas': 9, 'Utah': 1, 'Washington': 43}",0,True
PORT COLUMBUS,CMH,John Glenn Columbus International Airport - Wikipedia,"{'Alaska': 10, 'Colorado': 1, 'Florida': 9, 'Georgia': 1, 'Illinois': 2, 'Nevada': 1, 'New Mexico': 2, 'New York': 9, 'North Carolina': 1, 'Ohio': 84, 'Oklahoma': 3, 'Pennsylvania': 3, 'Texas': 1, 'Washington': 19}",1,True
HAYNARD AIR TERMINAL,HWD,Hayward Executive Airport - Wikipedia,"{'California': 104, 'Nevada': 3, 'Utah': 3}",0,True
PINAL AIRPARK,AVW,Marana Regional Airport - Wikipedia,"{'Arizona': 86, 'Nevada': 3, 'New Mexico': 2}",0,True
MONTAUK,MTP,Montauk Airport - Wikipedia,{'New York': 35},1,True
