,iata,wiki_title
aaf,ONT,Ontario International Airport - Wikipedia
abi,ABI,Abilene Regional Airport - Wikipedia
acapulco international,ACA,Acapulco International Airport - Wikipedia
adams,BGI,Grantley Adams International Airport - Wikipedia
adams strip,BGI,Grantley Adams International Airport - Wikipedia
adelanto,VCV,Southern California Logistics Airport - Wikipedia
agana international,GUM,Antonio B. Won Pat International Airport - Wikipedia
air acres,CVG,Cincinnati/Northern Kentucky International Airport - Wikipedia
air logistics sabine,BER,Berlin Brandenburg Airport - Wikipedia
air logistics venice n,FRA,Frankfurt Airport - Wikipedia
air sailing,HLE,Saint Helena Airport - Wikipedia
airman acres,MKC,Charles B. Wheeler Downtown Airport - Wikipedia
airport manatee,SRQ,Sarasota–Bradenton International Airport - Wikipedia
alamogordo white sands regional,ALM,Alamogordo–White Sands Regional Airport - Wikipedia
albemarle municipal,ESH,Brighton City Airport - Wikipedia
alexander salamon,none,Alexander Salamon Airport - Wikipedia
alpine,ALE,Alpine–Casparis Municipal Airport - Wikipedia
altus quartz mountain regional,AXS,Altus/Quartz Mountain Regional Airport - Wikipedia
amarillo municipal,AMA,Rick Husband Amarillo International Airport - Wikipedia
american falls municipal,IAG,Niagara Falls International Airport - Wikipedia
ammons,MHT,Manchester–Boston Regional Airport - Wikipedia
amsterdam airfield,AMS,Amsterdam Airport Schiphol - Wikipedia
anguilla municipal,AXG,Algona Municipal Airport - Wikipedia
ano,ANO,Angoche Airport - Wikipedia
arcata,ACV,Arcata–Eureka Airport - Wikipedia
argyle municipal,JFK,John F. Kennedy International Airport - Wikipedia
atwater municipal,MER,Castle Airport - Wikipedia
auburn lewiston municipal,LEW,Auburn/Lewiston Municipal Airport - Wikipedia
august acres,CNN,Kannur International Airport - Wikipedia
aurora medical center,AUZ,Aurora Municipal Airport - Wikipedia
barber,YVC,La Ronge (Barber Field) Airport - Wikipedia
barker municipal,SMO,Santa Monica Airport - Wikipedia
barnes,BAF,Westfield-Barnes Regional Airport - Wikipedia
barnes county municipal,BAF,Westfield-Barnes Regional Airport - Wikipedia
barnes municipal,BAF,Westfield-Barnes Regional Airport - Wikipedia
batavia municipal,AUZ,Aurora Municipal Airport - Wikipedia
bates field,MOB,Mobile Regional Airport - Wikipedia
bay bridge,none,Bay Bridge Airport - Wikipedia
bayview,MVW,Skagit Regional Airport - Wikipedia
beach city,LGB,Long Beach Airport - Wikipedia
beach city municipal,LGB,Long Beach Airport - Wikipedia
beef island,EIS,Terrance B. Lettsome International Airport - Wikipedia
benjamin taisacan mangiona international,ROP,Rota International Airport - Wikipedia
berlin international,TXL,Berlin Tegel Airport - Wikipedia
berry,BNA,Nashville International Airport - Wikipedia
bethel,BET,Bethel Airport - Wikipedia
bethel regional,none,Bethel Regional Airport - Wikipedia
beverly,BVY,Beverly Regional Airport - Wikipedia
big cypress airfield,LAX,Los Angeles International Airport - Wikipedia
big lake municipal,MCW,Mason City Municipal Airport - Wikipedia
biggin hill,BQH,London Biggin Hill Airport - Wikipedia
billy g ray field,SAN,San Diego International Airport - Wikipedia
blackwood airpark,BLK,Blackpool Airport - Wikipedia
blaine municipal,BWS,Blaine Municipal Airport - Wikipedia
blake field,MSY,Louis Armstrong New Orleans International Airport - Wikipedia
bluff,RBL,Red Bluff Municipal Airport - Wikipedia
bob lee flight strip,LAX,Los Angeles International Airport - Wikipedia
bondair,BON,Flamingo International Airport - Wikipedia
boone inc,HRO,Boone County Airport (Arkansas) - Wikipedia
boone national guard,DSM,Des Moines International Airport - Wikipedia
bowles,YYZ,Toronto Pearson International Airport - Wikipedia
bradford county,none,Bradford County Airport - Wikipedia
bradley field,BDL,Bradley International Airport - Wikipedia
brandon,YBR,Brandon Municipal Airport - Wikipedia
brandt,BER,Berlin Brandenburg Airport - Wikipedia
brandywine,,Brandywine Airport - Wikipedia
bridgeport international,BDR,Sikorsky Memorial Airport - Wikipedia
bristow us llc,GLS,Scholes International Airport at Galveston - Wikipedia
bronson,,Bronson Creek Airport - Wikipedia
brown's lakeside landings,SEN,London Southend Airport - Wikipedia
brownsville,BRO,Brownsville/South Padre Island International Airport - Wikipedia
buena municipal,FUL,Fullerton Municipal Airport - Wikipedia
buzz field,SFO,San Francisco International Airport - Wikipedia
bybee field,IND,Indianapolis International Airport - Wikipedia
byron,none,Byron Airport - Wikipedia
ca international,YUL,Montréal–Trudeau International Airport - Wikipedia
calgary international,YYC,Calgary International Airport - Wikipedia
camdenton memorial,OZS,Camdenton Memorial Airport - Wikipedia
campbell's,YBL,Campbell River Airport - Wikipedia
canadian lakes,SLC,Salt Lake City International Airport - Wikipedia
canapitsit,15MA,Canapitsit Airport - Wikipedia
canyon lake,GCN,Grand Canyon National Park Airport - Wikipedia
cape may municipal,HYA,Barnstable Municipal Airport - Wikipedia
casa de aero park,AGP,Málaga Airport - Wikipedia
cass,FAR,Hector International Airport - Wikipedia
cchcc,VKO,Vnukovo International Airport - Wikipedia
central county,CWA,Central Wisconsin Airport - Wikipedia
champ field,YXD,Edmonton City Centre Airport - Wikipedia
charles de gaulle international,CDG,Charles de Gaulle Airport - Wikipedia
charloe,CDG,Charles de Gaulle Airport - Wikipedia
chevron usa inc,BUR,Hollywood Burbank Airport - Wikipedia
chevron usa inc.,BUR,Hollywood Burbank Airport - Wikipedia
cheyenne county municipal,,Cheyenne County Municipal Airport - Wikipedia
chicago midway international,MDW,Midway International Airport - Wikipedia
chicago o'hare international,ORD,O'Hare International Airport - Wikipedia
christensen field,STL,St. Louis Lambert International Airport - Wikipedia
circle municipal,AUZ,Aurora Municipal Airport - Wikipedia
circle s farms,GPS,Seymour Airport - Wikipedia
city of colorado springs municipal,COS,Colorado Springs Airport - Wikipedia
clare municipal,none,Clare Municipal Airport - Wikipedia
cleveland,CLE,Cleveland Hopkins International Airport - Wikipedia
clinton sherman,CSM,Clinton-Sherman Industrial Airpark - Wikipedia
coastal,GED,Delaware Coastal Airport - Wikipedia
cochran county,TRM,Jacqueline Cochran Regional Airport - Wikipedia
cochran municipal,TRM,Jacqueline Cochran Regional Airport - Wikipedia
coleman a. young municipal,DET,Coleman A. Young International Airport - Wikipedia
colorado city,COS,Colorado Springs Airport - Wikipedia
colorado spring municipal,COS,Colorado Springs Airport - Wikipedia
colorado springs east,none,Colorado Springs East Airport - Wikipedia
columbus lowndes county,UBS,Columbus-Lowndes County Airport - Wikipedia
commodore center,SCL,Arturo Merino Benítez International Airport - Wikipedia
condon municipal,MDJ,Madras Municipal Airport - Wikipedia
cook airfield inc,ORD,O'Hare International Airport - Wikipedia
cook municipal,IND,Indianapolis International Airport - Wikipedia
cordell municipal,TLH,Tallahassee International Airport - Wikipedia
cottage grove municipal,MDJ,Madras Municipal Airport - Wikipedia
country bend,SBN,South Bend International Airport - Wikipedia
covington,CVG,Cincinnati/Northern Kentucky International Airport - Wikipedia
covington international,CVG,Cincinnati/Northern Kentucky International Airport - Wikipedia
craig municipal,CRG,Jacksonville Executive at Craig Airport - Wikipedia
crete municipal,CHQ,Chania International Airport - Wikipedia
crosswinds airfield,BUR,Hollywood Burbank Airport - Wikipedia
cyril e king,STT,Cyril E. King Airport - Wikipedia
dade collier training and transition,TNT,Dade-Collier Training and Transition Airport - Wikipedia
dahio trotwood,none,Dahio Trotwood Airport - Wikipedia
dallas ft international,DFW,Dallas/Fort Worth International Airport - Wikipedia
dallas international,DFW,Dallas/Fort Worth International Airport - Wikipedia
dallesport municipal,DLS,Columbia Gorge Regional Airport - Wikipedia
danburn municipal,DXR,Danbury Municipal Airport - Wikipedia
danielson municipal,DXR,Danbury Municipal Airport - Wikipedia
darr field,AGS,Augusta Regional Airport - Wikipedia
dauphin island municipal,YBR,Brandon Municipal Airport - Wikipedia
dawson's,YDA,Dawson City Airport - Wikipedia
dayton municipal,DAY,Dayton International Airport - Wikipedia
dayton wright brothers,MGY,Dayton–Wright Brothers Airport - Wikipedia
de kalb county,PDK,DeKalb–Peachtree Airport - Wikipedia
dekalb peachtree,PDK,DeKalb–Peachtree Airport - Wikipedia
delta,ATL,Hartsfield–Jackson Atlanta International Airport - Wikipedia
denver city,DEN,Denver International Airport - Wikipedia
detroit international,DTW,Detroit Metropolitan Airport - Wikipedia
detroit metro,DTW,Detroit Metropolitan Airport - Wikipedia
detroit municipal,DET,Coleman A. Young International Airport - Wikipedia
dfw airport,DFW,Dallas/Fort Worth International Airport - Wikipedia
dfw intl. apt,DFW,Dallas/Fort Worth International Airport - Wikipedia
dodge center,-,Dodge Center Airport - Wikipedia
dorval international,YUL,Montréal–Trudeau International Airport - Wikipedia
dotson,SAV,Savannah/Hilton Head International Airport - Wikipedia
dugger's field,DUG,Bisbee Douglas International Airport - Wikipedia
dunsmuir municipal mott,MHS,Dunsmuir Municipal-Mott Airport - Wikipedia
dupage municipal,DPA,DuPage Airport - Wikipedia
durango la plata,DRO,Durango–La Plata County Airport - Wikipedia
durham,RDU,Raleigh–Durham International Airport - Wikipedia
dutch john,SAB,Juancho E. Yrausquin Airport - Wikipedia
eagles aerodrome,BBS,Blackbushe Airport - Wikipedia
early county,DTW,Detroit Metropolitan Airport - Wikipedia
east kansas city,MCI,Kansas City International Airport - Wikipedia
edmonton municipal,YXD,Edmonton City Centre Airport - Wikipedia
eduardo gomez airport,MEX,Mexico City International Airport - Wikipedia
edward f knapp state,MPV,Edward F. Knapp State Airport - Wikipedia
edwards county,GUF,Jack Edwards Airport - Wikipedia
el paso municipal,ELP,El Paso International Airport - Wikipedia
eldorado,BOG,El Dorado International Airport - Wikipedia
elizabethtown municipal,XBR,Brockville Regional Tackaberry Airport - Wikipedia
elmira municipal,ELM,Elmira Corning Regional Airport - Wikipedia
elwood municipal,STJ,Rosecrans Memorial Airport - Wikipedia
eugene's dream,SAN,San Diego International Airport - Wikipedia
eugenio maria de hostos,MAZ,Eugenio María de Hostos Airport - Wikipedia
exeter,EXT,Exeter Airport - Wikipedia
fairfax,KCK,Fairfax Municipal Airport - Wikipedia
fairview,ZFW,Fairview Airport - Wikipedia
fairview municipal,ZFW,Fairview Airport - Wikipedia
falcon municipal,LIT,Clinton National Airport - Wikipedia
fall river municipal,FLR,Fall River Municipal Airport - Wikipedia
far field,FAR,Hector International Airport - Wikipedia
farnsworths air strip,JFK,John F. Kennedy International Airport - Wikipedia
fernando luis ribas dominicci,SIG,Fernando Luis Ribas Dominicci Airport - Wikipedia
fire island,NLK,Norfolk Island Airport - Wikipedia
fl international,FLL,Fort Lauderdale–Hollywood International Airport - Wikipedia
flamingo airfield,LUK,Cincinnati Municipal Lunken Airport - Wikipedia
fleet field,LGB,Long Beach Airport - Wikipedia
fly high,SDX,Sedona Airport - Wikipedia
flying m,huhuu,Flying M Airport - Wikipedia
flying ten,BRS,Bristol Airport - Wikipedia
forbes field,FOE,Topeka Regional Airport - Wikipedia
forest lake,SMF,Sacramento International Airport - Wikipedia
fort collins loveland municipal,FNL,Northern Colorado Regional Airport - Wikipedia
fort hill,DFW,Dallas/Fort Worth International Airport - Wikipedia
fort smith landing strip,FLL,Fort Lauderdale–Hollywood International Airport - Wikipedia
foster field,VCT,Victoria Regional Airport - Wikipedia
francisco c. ada saipan international,SPN,Saipan International Airport - Wikipedia
frankfurt international,FRA,Frankfurt Airport - Wikipedia
frankfurt municipal,FRA,Frankfurt Airport - Wikipedia
franklin municipal,FKN,Franklin Municipal–John Beverly Rose Airport - Wikipedia
freeport international,FPO,Grand Bahama International Airport - Wikipedia
french field,ORY,Orly Airport - Wikipedia
friday harbor,FRD,Friday Harbor Airport - Wikipedia
ft atkinson municipal,PTS,Atkinson Municipal Airport - Wikipedia
ft myers municipal,COS,Colorado Springs Airport - Wikipedia
ft polk municipal,BOW,Bartow Executive Airport - Wikipedia
ft wayne municipal,FWA,Fort Wayne International Airport - Wikipedia
fulton county airport brown field,FTY,Fulton County Airport (Georgia) - Wikipedia
gallia meigs regional,GAS,Gallia–Meigs Regional Airport - Wikipedia
gander international,YQX,Gander International Airport - Wikipedia
gary municipal,MGW,Morgantown Municipal Airport - Wikipedia
gatwick international,LGW,Gatwick Airport - Wikipedia
geisinger,SCE,University Park Airport - Wikipedia
george bush intercontinental houston,IAH,George Bush Intercontinental Airport - Wikipedia
george west municipal,,St. George Municipal Airport - Wikipedia
gilmer county,GVL,Lee Gilmer Memorial Airport - Wikipedia
gold hill,ZQN,Queenstown Airport - Wikipedia
gord,YCW,Chilliwack Airport - Wikipedia
graham,PGM,Port Graham Airport - Wikipedia
grand canyon west-1,GCW,Grand Canyon West Airport - Wikipedia
grayson,PNX,North Texas Regional Airport - Wikipedia
green landings,PVD,T. F. Green Airport - Wikipedia
greenville spartanburg,GSP,Greenville–Spartanburg International Airport - Wikipedia
greenville spartanburg international,GSP,Greenville–Spartanburg International Airport - Wikipedia
greg's flying service,DTW,Detroit Metropolitan Airport - Wikipedia
griffith municipal,MGW,Morgantown Municipal Airport - Wikipedia
griswold,,Griswold Airport - Wikipedia
groton new london,GON,Groton–New London Airport - Wikipedia
guadalajara international,GDL,Miguel Hidalgo y Costilla Guadalajara International Airport - Wikipedia
guam international,GUM,Antonio B. Won Pat International Airport - Wikipedia
gustine municipal,MCE,Merced Regional Airport - Wikipedia
gwinnett county briscoe field,LZU,Gwinnett County Airport - Wikipedia
haddock field,,Kemayoran Airport - Wikipedia
hahn,HHN,Frankfurt–Hahn Airport - Wikipedia
halls crossing municipal,AMS,Amsterdam Airport Schiphol - Wikipedia
hamburg international,HAM,Hamburg Airport - Wikipedia
hamilton field,YHM,John C. Munro Hamilton International Airport - Wikipedia
hampton airfield,BRS,Bristol Airport - Wikipedia
hanover,HAJ,Hannover Airport - Wikipedia
harbor springs,none,Harbor Springs Municipal Airport - Wikipedia
harbour,MHH,Marsh Harbour Airport - Wikipedia
harrisburg municipal,MDT,Harrisburg International Airport - Wikipedia
haycock,,Haycock Airport - Wikipedia
hayes municipal,SLC,Salt Lake City International Airport - Wikipedia
heathrow,LHR,Heathrow Airport - Wikipedia
heathrow international,LHR,Heathrow Airport - Wikipedia
hector municipal,FAR,Hector International Airport - Wikipedia
hendersonville,AVL,Asheville Regional Airport - Wikipedia
henry e rohlsen,STX,Henry E. Rohlsen Airport - Wikipedia
herndon,ORL,Orlando Executive Airport - Wikipedia
hidden lake,none,Hidden Lake Airport - Wikipedia
highland county,none,Highland County Airport - Wikipedia
hilton municipal,SAV,Savannah/Hilton Head International Airport - Wikipedia
hobbs municipal,HOB,Lea County Regional Airport - Wikipedia
hobby field,HOU,William P. Hobby Airport - Wikipedia
hollander's,AMS,Amsterdam Airport Schiphol - Wikipedia
hollands international field,SAN,San Diego International Airport - Wikipedia
hong kong international,HKG,Hong Kong International Airport - Wikipedia
hopewell,KEB,Nanwalek Airport - Wikipedia
hopkins field,CLE,Cleveland Hopkins International Airport - Wikipedia
hospital wing,LUA,Tenzing–Hillary Airport - Wikipedia
hunter municipal,YKZ,Buttonville Municipal Airport - Wikipedia
husband field,AMA,Rick Husband Amarillo International Airport - Wikipedia
incheon international,ICN,Incheon International Airport - Wikipedia
inverness,INV,Inverness Airport - Wikipedia
iron county,IWD,Gogebic–Iron County Airport - Wikipedia
isla grande municipal,SIG,Fernando Luis Ribas Dominicci Airport - Wikipedia
isla verde international,SJU,Luis Muñoz Marín International Airport - Wikipedia
jackson hole municipal,JAC,Jackson Hole Airport - Wikipedia
jackson private,JAN,Jackson–Medgar Wiley Evers International Airport - Wikipedia
jamaica international,MBJ,Sangster International Airport - Wikipedia
james m cox dayton international,DAY,Dayton International Airport - Wikipedia
javika,MJV,Murcia–San Javier Airport - Wikipedia
jay,PAT,Jay Prakash Narayan Airport - Wikipedia
jim hamilton l.b. owens,CUB,Jim Hamilton–L.B. Owens Airport - Wikipedia
johnson,none,Johnson Creek Airport - Wikipedia
johnson creek,none,Johnson Creek Airport - Wikipedia
johnsons,none,Johnsons Strawberry Farm Airport - Wikipedia
johnston,,Johnston Atoll Airport - Wikipedia
jorge chavez international,LIM,Jorge Chávez International Airport - Wikipedia
jsi,JSI,Skiathos International Airport - Wikipedia
juan santamaria international,SJO,Juan Santamaría International Airport - Wikipedia
junction,GJT,Grand Junction Regional Airport - Wikipedia
kabul,KBL,Hamid Karzai International Airport - Wikipedia
kalaeloa airport,JRF,Kalaeloa Airport - Wikipedia
kalaeloa john rodgers field,JRF,Kalaeloa Airport - Wikipedia
kansas city municipal,MKC,Charles B. Wheeler Downtown Airport - Wikipedia
kee field,LAX,Los Angeles International Airport - Wikipedia
kendall tamiami executive,TMB,Miami Executive Airport - Wikipedia
kennedy airfield,JFK,John F. Kennedy International Airport - Wikipedia
kenner international,MSY,Louis Armstrong New Orleans International Airport - Wikipedia
kent,MSE,Manston Airport - Wikipedia
kent county,GRR,Gerald R. Ford International Airport - Wikipedia
kern field,BFL,Meadows Field Airport - Wikipedia
key west,EYW,Key West International Airport - Wikipedia
keystone height municipal,TPA,Tampa International Airport - Wikipedia
kilgore,WSG,Washington County Airport (Pennsylvania) - Wikipedia
kindred municipal,CLT,Charlotte Douglas International Airport - Wikipedia
king,JED,King Abdulaziz International Airport - Wikipedia
kingdom field,SAN,San Diego International Airport - Wikipedia
knoxville municipal,OXV,Knoxville Municipal Airport - Wikipedia
kodiak,ADQ,Kodiak Airport - Wikipedia
kodiak international,ADQ,Kodiak Airport - Wikipedia
kona international at keahole,KOA,Kona International Airport - Wikipedia
krastel farms,DEN,Denver International Airport - Wikipedia
la guardia international,LGA,LaGuardia Airport - Wikipedia
lada,RIX,Riga International Airport - Wikipedia
lake charles municipal,SLC,Salt Lake City International Airport - Wikipedia
lake country regional,SLK,Adirondack Regional Airport - Wikipedia
lake jackson municipal,JAC,Jackson Hole Airport - Wikipedia
lake montezuma municipal,CEZ,Cortez Municipal Airport - Wikipedia
lake pomona municipal,ONT,Ontario International Airport - Wikipedia
lake tahoe municipal,SLC,Salt Lake City International Airport - Wikipedia
lake village,none,Lake Village Airport - Wikipedia
lakeland noble f. lee memorial field,ARV,Lakeland Airport - Wikipedia
lakes region,SLC,Salt Lake City International Airport - Wikipedia
lakeside,IWS,West Houston Airport - Wikipedia
lambert,STL,St. Louis Lambert International Airport - Wikipedia
landing municipal,SMO,Santa Monica Airport - Wikipedia
las angles international,DEN,Denver International Airport - Wikipedia
las vegas international,LAS,McCarran International Airport - Wikipedia
laurinburg maxton,MXE,Laurinburg–Maxton Airport - Wikipedia
lawrence field,BOS,Logan International Airport - Wikipedia
