,iata,wiki_title
lawrence j timmerman,MWC,Lawrence J. Timmerman Airport - Wikipedia
lawton,LAW,Lawton–Fort Sill Regional Airport - Wikipedia
lawton fort sill regional,LAW,Lawton–Fort Sill Regional Airport - Wikipedia
lawton municipal,LAW,Lawton–Fort Sill Regional Airport - Wikipedia
lebanon warren county,none,Lebanon-Warren County Airport - Wikipedia
leroy municipal,DAY,Dayton International Airport - Wikipedia
lester b. pearson international,YYZ,Toronto Pearson International Airport - Wikipedia
lester field,YYZ,Toronto Pearson International Airport - Wikipedia
lexington airfield,CAE,Columbia Metropolitan Airport - Wikipedia
liberty landing,EWR,Newark Liberty International Airport - Wikipedia
lindbergh,SAN,San Diego International Airport - Wikipedia
lisbon airfield,LIS,Lisbon Airport - Wikipedia
logan,BOS,Logan International Airport - Wikipedia
london international,YXU,London International Airport - Wikipedia
long lake,SLC,Salt Lake City International Airport - Wikipedia
longview bridge medical emergency,DFW,Dallas/Fort Worth International Airport - Wikipedia
lorain county regional,,Lorain County Regional Airport - Wikipedia
los angeles municipal,LAX,Los Angeles International Airport - Wikipedia
los angles international,JFK,John F. Kennedy International Airport - Wikipedia
louisville international standiford field,SDF,Louisville International Airport - Wikipedia
love field,DAL,Dallas Love Field - Wikipedia
loveland municipal,FNL,Northern Colorado Regional Airport - Wikipedia
lower creek,YZA,Cache Creek Airport - Wikipedia
lucas,None,Cabo San Lucas International Airport - Wikipedia
luck field,LUK,Cincinnati Municipal Lunken Airport - Wikipedia
lynden,NAS,Lynden Pindling International Airport - Wikipedia
lynden pindling international,NAS,Lynden Pindling International Airport - Wikipedia
maben,none,Maben Airport - Wikipedia
mackay,MKY,Mackay Airport - Wikipedia
macon municipal,MCN,Middle Georgia Regional Airport - Wikipedia
major samuel b cornelius field,none,Major Samuel B Cornelius Field Airport - Wikipedia
mallory,none,Mallory Airport - Wikipedia
mandan municipal,BIS,Bismarck Municipal Airport - Wikipedia
mark anton,none,Mark Anton Airport - Wikipedia
marshall islands international,MAJ,Marshall Islands International Airport - Wikipedia
mathews,BNA,Nashville International Airport - Wikipedia
may,WWD,Cape May Airport - Wikipedia
mc clellan airfield,MCC,Sacramento McClellan Airport - Wikipedia
mc cook ben nelson regional,MCK,McCook Ben Nelson Regional Airport - Wikipedia
mc coy,MCO,Orlando International Airport - Wikipedia
mc grath,MCG,McGrath Airport - Wikipedia
mc kenzie field,CLL,Easterwood Airport - Wikipedia
mc kinley national park,MCL,McKinley National Park Airport - Wikipedia
mccook municipal,MCK,McCook Ben Nelson Regional Airport - Wikipedia
mcdowell hospital,LGA,LaGuardia Airport - Wikipedia
mcgee municipal,BAF,Westfield-Barnes Regional Airport - Wikipedia
mcintosh,SEA,Seattle–Tacoma International Airport - Wikipedia
meadowlark,L16,Meadowlark Airport - Wikipedia
mercedita,PSE,Mercedita International Airport - Wikipedia
merle k mudhole smith,CDV,Merle K. (Mudhole) Smith Airport - Wikipedia
merritt field,YMB,Merritt Airport - Wikipedia
mexico city international,MEX,Mexico City International Airport - Wikipedia
mexico city municipal,HHR,Hawthorne Municipal Airport (California) - Wikipedia
mexico international,MEX,Mexico City International Airport - Wikipedia
miami,MIA,Miami International Airport - Wikipedia
michael,SMK,St. Michael Airport - Wikipedia
middle bass island,none,Middle Bass Island Airport - Wikipedia
middletown international,MDT,Harrisburg International Airport - Wikipedia
middletown municipal,MWO,Middletown Regional Airport - Wikipedia
mills field,SFO,San Francisco International Airport - Wikipedia
minneapolis,MSP,Minneapolis–Saint Paul International Airport - Wikipedia
minneapolis international,MSP,Minneapolis–Saint Paul International Airport - Wikipedia
minneapolis municipal,MCW,Mason City Municipal Airport - Wikipedia
mitchell,MKE,Milwaukee Mitchell International Airport - Wikipedia
mitchell's,MKE,Milwaukee Mitchell International Airport - Wikipedia
montague municipal,ROF,Montague Airport (California) - Wikipedia
montague yreka rohrer field,ROF,Montague Airport (California) - Wikipedia
moreton airpark,BNE,Brisbane Airport - Wikipedia
morrison,PBI,Palm Beach International Airport - Wikipedia
morrisville stowe state,MVL,Morrisville–Stowe State Airport - Wikipedia
mountain air park,BJC,Rocky Mountain Metropolitan Airport - Wikipedia
mountain top,BJC,Rocky Mountain Metropolitan Airport - Wikipedia
mountain view wilcox memorial field,none,Mountain View Airport (Arkansas) - Wikipedia
mueller farm,BBJ,Bitburg Airport - Wikipedia
municipal international,DAY,Dayton International Airport - Wikipedia
municipal office bldg,JFK,John F. Kennedy International Airport - Wikipedia
napoleon,AJA,Ajaccio Napoleon Bonaparte Airport - Wikipedia
narita international,NRT,Narita International Airport - Wikipedia
nassau,NAS,Lynden Pindling International Airport - Wikipedia
nassau international,NAS,Lynden Pindling International Airport - Wikipedia
natomas,SMF,Sacramento International Airport - Wikipedia
new bedford municipal,EWB,New Bedford Regional Airport - Wikipedia
new carlisle municipal,CAX,Carlisle Lake District Airport - Wikipedia
new koliganek municipal,DLG,Dillingham Airport - Wikipedia
new meadows,BFL,Meadows Field Airport - Wikipedia
new tokyo international,NRT,Narita International Airport - Wikipedia
new town municipal,HYA,Barnstable Municipal Airport - Wikipedia
new york city international,JFK,John F. Kennedy International Airport - Wikipedia
new york international,JFK,John F. Kennedy International Airport - Wikipedia
newberry municipal,LAX,Los Angeles International Airport - Wikipedia
nichols,MNL,Ninoy Aquino International Airport - Wikipedia
noble county,ARV,Lakeland Airport - Wikipedia
norfolk municipal,ORF,Norfolk International Airport - Wikipedia
north cedar,CID,The Eastern Iowa Airport - Wikipedia
north eleuthra municipal,CLT,Charlotte Douglas International Airport - Wikipedia
north little ro municipal,LTN,Luton Airport - Wikipedia
north plains,HPN,Westchester County Airport - Wikipedia
north texas regional perrin field,PNX,North Texas Regional Airport - Wikipedia
o'hare international arpt,TUS,Tucson International Airport - Wikipedia
o'neal,,O'Neal Airport - Wikipedia
ofu,OFU,Ofu Airport - Wikipedia
ohare international,ORD,O'Hare International Airport - Wikipedia
ohio university snyder field,ATO,Gordon K. Bush Airport - Wikipedia
olsen,TOS,"Tromsø Airport, Langnes - Wikipedia"
omaha municipal,OMA,Eppley Airfield - Wikipedia
one oak,OAK,Oakland International Airport - Wikipedia
opa locka executive,OPF,Miami-Opa Locka Executive Airport - Wikipedia
opa locka municipal,OPF,Miami-Opa Locka Executive Airport - Wikipedia
opa locka west,none,Opa-locka West Airport - Wikipedia
opalocka municipal,OPF,Miami-Opa Locka Executive Airport - Wikipedia
orange co municipal,LTN,Luton Airport - Wikipedia
orchard park municipal,ORD,O'Hare International Airport - Wikipedia
orlando international,MCO,Orlando International Airport - Wikipedia
orlando municipal,ORL,Orlando Executive Airport - Wikipedia
ostend international,OST,Ostend–Bruges International Airport - Wikipedia
ottawa executive,YND,Gatineau-Ottawa Executive Airport - Wikipedia
ottawa macdonald international,YOW,Ottawa Macdonald–Cartier International Airport - Wikipedia
pago pago international,PPG,Pago Pago International Airport - Wikipedia
panama city bay co international,CTG,Rafael Núñez International Airport - Wikipedia
paris orly,ORY,Orly Airport - Wikipedia
park hall,CAI,Cairo International Airport - Wikipedia
parker municipal,AHM,Ashland Municipal Airport - Wikipedia
payne,MLW,Spriggs Payne Airport - Wikipedia
perry international,SDF,Louisville International Airport - Wikipedia
peterborough municipal,YKZ,Buttonville Municipal Airport - Wikipedia
philadelhia international,PHL,Philadelphia International Airport - Wikipedia
philadelphia,PHL,Philadelphia International Airport - Wikipedia
phoenix mesa gateway,AZA,Phoenix–Mesa Gateway Airport - Wikipedia
pine river regional,MHT,Manchester–Boston Regional Airport - Wikipedia
pinehurst municipal,MDJ,Madras Municipal Airport - Wikipedia
pioneer village field,PBM,Johan Adolf Pengel International Airport - Wikipedia
pittsburgh city center,PIT,Pittsburgh International Airport - Wikipedia
pittsburgh municipal,MGW,Morgantown Municipal Airport - Wikipedia
pleasant hill,PSY,Port Stanley Airport - Wikipedia
plows & props,ACK,Nantucket Memorial Airport - Wikipedia
pohnpei international,PNI,Pohnpei International Airport - Wikipedia
point roberts municipal,STE,Stevens Point Municipal Airport - Wikipedia
ponciano arriaga international airport,SLP,San Luis Potosí International Airport - Wikipedia
pontotoc municipal,ADT,Ada Municipal Airport - Wikipedia
port columbus international,CMH,John Glenn Columbus International Airport - Wikipedia
portland troutdale,TTD,Portland–Troutdale Airport - Wikipedia
portsmouth municipal,PSM,Portsmouth International Airport at Pease - Wikipedia
prices,TPR,Tom Price Airport - Wikipedia
pullman moscow regional,PUW,Pullman–Moscow Regional Airport - Wikipedia
quinn,YBO,Bob Quinn Lake Airport - Wikipedia
rainbow,YOP,Rainbow Lake Airport - Wikipedia
raleigh durham municipal,RDU,Raleigh–Durham International Airport - Wikipedia
raleigh east,RDU,Raleigh–Durham International Airport - Wikipedia
red lion municipal,PNE,Northeast Philadelphia Airport - Wikipedia
red stewart airfield,LIY,MidCoast Regional Airport at Wright Army Airfield - Wikipedia
red wing municipal,OEO,L.O. Simenstad Municipal Airport - Wikipedia
redlands municipal,L12,Redlands Municipal Airport - Wikipedia
redmond municipal,RDM,Roberts Field - Wikipedia
reid eash,LAS,McCarran International Airport - Wikipedia
reykjavik international,KEF,Keflavík International Airport - Wikipedia
richard lloyd jones jr,RVS,Richard Lloyd Jones Jr. Airport - Wikipedia
richmond,RCM,Richmond Airport - Wikipedia
richmond field,RIC,Richmond International Airport - Wikipedia
river field,JAN,Jackson–Medgar Wiley Evers International Airport - Wikipedia
robbins field,HEE,Thompson–Robbins Airport - Wikipedia
rocherster municipal,RST,Rochester International Airport - Wikipedia
rogers field,OKC,Will Rogers World Airport - Wikipedia
roosevelt memorial,EUX,F. D. Roosevelt Airport - Wikipedia
roseland,VRB,Vero Beach Regional Airport - Wikipedia
rotonda municipal,SFO,San Francisco International Airport - Wikipedia
round lake,ZRJ,Round Lake (Weagamow Lake) Airport - Wikipedia
royalton,9G5,Royalton Airport - Wikipedia
saginaw county h.w. browne,,Saginaw County H.W. Browne Airport - Wikipedia
saipan international,SPN,Saipan International Airport - Wikipedia
salem airpark inc,YNG,Youngstown–Warren Regional Airport - Wikipedia
san antonio municipal,SAT,San Antonio International Airport - Wikipedia
san juan international,SIG,Fernando Luis Ribas Dominicci Airport - Wikipedia
sanaa international,SAH,Sanaa International Airport - Wikipedia
sandpoint municipal,TXL,Berlin Tegel Airport - Wikipedia
sandstone municipal,AZO,Kalamazoo/Battle Creek International Airport - Wikipedia
sandusky city,,Griffing Sandusky Airport - Wikipedia
sangster international,MBJ,Sangster International Airport - Wikipedia
sarasota bradenton,SRQ,Sarasota–Bradenton International Airport - Wikipedia
sarasota bradenton international,SRQ,Sarasota–Bradenton International Airport - Wikipedia
sarasota municipal,SRQ,Sarasota–Bradenton International Airport - Wikipedia
savannah municipal,SAV,Savannah/Hilton Head International Airport - Wikipedia
sawyer,MQT,Sawyer International Airport - Wikipedia
scott city municipal,RNT,Renton Municipal Airport - Wikipedia
seattle international,SEA,Seattle–Tacoma International Airport - Wikipedia
selma,,Selma Municipal Airport - Wikipedia
selma municipal,,Selma Municipal Airport - Wikipedia
settle international,BER,Berlin Brandenburg Airport - Wikipedia
seven springs,ASP,Alice Springs Airport - Wikipedia
shallowwater municipal,SFO,San Francisco International Airport - Wikipedia
shannon international,SNN,Shannon Airport - Wikipedia
shaw island municipal,APF,Naples Airport (Florida) - Wikipedia
shilling's,KIS,Kisumu International Airport - Wikipedia
shreveport municipal,SHV,Shreveport Regional Airport - Wikipedia
silver west,EYW,Key West International Airport - Wikipedia
simsbury municipal,DXR,Danbury Municipal Airport - Wikipedia
sky bryce,BCE,Bryce Canyon Airport - Wikipedia
sky haven,HVN,Tweed New Haven Airport - Wikipedia
skyview,MNL,Ninoy Aquino International Airport - Wikipedia
smith prairie municipal,AUZ,Aurora Municipal Airport - Wikipedia
smiths land base,SYD,Sydney Airport - Wikipedia
somerset municipal,BRS,Bristol Airport - Wikipedia
south albany,ALB,Albany International Airport - Wikipedia
south dayton,DAY,Dayton International Airport - Wikipedia
south fulton,FTY,Fulton County Airport (Georgia) - Wikipedia
south haven area regional,HVN,Tweed New Haven Airport - Wikipedia
south haven municipal,HVN,Tweed New Haven Airport - Wikipedia
southern comforts aerodrome,CVU,Corvo Airport - Wikipedia
spirit of st louis,SUS,Spirit of St. Louis Airport - Wikipedia
spokane municipal,GEG,Spokane International Airport - Wikipedia
sport flyers,TRG,Tauranga Airport - Wikipedia
spring hill,BQH,London Biggin Hill Airport - Wikipedia
squires,BLK,Blackpool Airport - Wikipedia
st augustine municipal,RST,Rochester International Airport - Wikipedia
st charles,CDG,Charles de Gaulle Airport - Wikipedia
st clair regional,PHN,St. Clair County International Airport - Wikipedia
st cloud regional,STC,St. Cloud Regional Airport - Wikipedia
st george municipal,SGU,St. George Regional Airport - Wikipedia
st louis downtown,CPS,St. Louis Downtown Airport - Wikipedia
st louis international,STL,St. Louis Lambert International Airport - Wikipedia
st louis metro east field,STL,St. Louis Lambert International Airport - Wikipedia
st louis municipal,STL,St. Louis Lambert International Airport - Wikipedia
st marys municipal,STQ,St. Marys Municipal Airport - Wikipedia
st municipal,,St. George Municipal Airport - Wikipedia
st paul downtown holman field,STP,St. Paul Downtown Airport - Wikipedia
st paul island,SNP,St. Paul Island Airport - Wikipedia
st petersburg international,PIE,St. Pete–Clearwater International Airport - Wikipedia
st simons municipal,STL,St. Louis Lambert International Airport - Wikipedia
st. augustine municipal,RST,Rochester International Airport - Wikipedia
st. louis international,STL,St. Louis Lambert International Airport - Wikipedia
stanford field,SGR,Sugar Land Regional Airport - Wikipedia
star city municipal,BLD,Boulder City Municipal Airport - Wikipedia
stocktrade,STN,London Stansted Airport - Wikipedia
suburban,,Suburban Airport - Wikipedia
sugar land municipal,SGR,Sugar Land Regional Airport - Wikipedia
sultan municipal,NQZ,Nursultan Nazarbayev International Airport - Wikipedia
sunset,PBH,Paro Airport - Wikipedia
surfside,OOL,Gold Coast Airport - Wikipedia
sussex municipal,ESH,Brighton City Airport - Wikipedia
sydney australia,SYD,Sydney Airport - Wikipedia
tampa municipal,TPA,Tampa International Airport - Wikipedia
tau,TAV,Tau Airport - Wikipedia
tavares,CAW,Bartolomeu Lysandro Airport - Wikipedia
taylors flight park,CGS,College Park Airport - Wikipedia
tea municipal,SBA,Santa Barbara Municipal Airport - Wikipedia
the bluffs,CBF,Council Bluffs Municipal Airport - Wikipedia
the valley,HDN,Yampa Valley Airport - Wikipedia
thomas county,SNA,John Wayne Airport - Wikipedia
thompson airport,YVR,Vancouver International Airport - Wikipedia
tinian international,TIQ,Tinian International Airport - Wikipedia
tocumen international,PTY,Tocumen International Airport - Wikipedia
tokyo international,HND,Haneda Airport - Wikipedia
toledo  executive,TDZ,Toledo Executive Airport - Wikipedia
toncontin international,TGU,Toncontín International Airport - Wikipedia
tonopah,TPH,Tonopah Airport - Wikipedia
tooele municipal,ENV,Wendover Airport - Wikipedia
toronto international,YYZ,Toronto Pearson International Airport - Wikipedia
toronto municipal,YTZ,Billy Bishop Toronto City Airport - Wikipedia
tradewinds aerodrome,SBH,Gustaf III Airport - Wikipedia
tri county aerodrome,YQI,Yarmouth Airport - Wikipedia
tri l acres airpark,PMD,Palmdale Regional Airport - Wikipedia
triangle,GTR,Golden Triangle Regional Airport - Wikipedia
triple tree,CRW,Yeager Airport - Wikipedia
tulsa municipal,TUL,Tulsa International Airport - Wikipedia
turner field,TPA,Tampa International Airport - Wikipedia
tuscon international,TUS,Tucson International Airport - Wikipedia
twin cities,MSP,Minneapolis–Saint Paul International Airport - Wikipedia
twin mountain municipal,TSP,Tehachapi Municipal Airport - Wikipedia
university park municipal,FUL,Fullerton Municipal Airport - Wikipedia
val air,YVO,Val-d'Or Airport - Wikipedia
vale municipal,CWL,Cardiff Airport - Wikipedia
valley of the moon,none,Illinois Valley Airport - Wikipedia
van nuys international,VNY,Van Nuys Airport - Wikipedia
van nuys municipal,VNY,Van Nuys Airport - Wikipedia
vancouver international,YVR,Vancouver International Airport - Wikipedia
victoria international,YYJ,Victoria International Airport - Wikipedia
waco municipal,ACT,Waco Regional Airport - Wikipedia
walker municipal,GJT,Grand Junction Regional Airport - Wikipedia
walls,TLS,Toulouse–Blagnac Airport - Wikipedia
walters municipal,MGW,Morgantown Municipal Airport - Wikipedia
washington regional,HIE,Mount Washington Regional Airport - Wikipedia
washington wilkes county,AVP,Wilkes-Barre/Scranton International Airport - Wikipedia
waynesville st robert regional forney field,TBN,Waynesville-St. Robert Regional Airport - Wikipedia
waynoka municipal,CMH,John Glenn Columbus International Airport - Wikipedia
welcome field,SAN,San Diego International Airport - Wikipedia
wellington aero club,WLG,Wellington Airport - Wikipedia
wes lupien,ODW,A.J. Eisenberg Airport - Wikipedia
west,NOC,Ireland West Airport - Wikipedia
west liberty,EWR,Newark Liberty International Airport - Wikipedia
west palm beach international,PBI,Palm Beach International Airport - Wikipedia
west pvt,DEL,Indira Gandhi International Airport - Wikipedia
west side hospital,PBI,Palm Beach International Airport - Wikipedia
westfield barnes regional,BAF,Westfield-Barnes Regional Airport - Wikipedia
westfield municipal,BAF,Westfield-Barnes Regional Airport - Wikipedia
whispering pines,SOP,Moore County Airport (North Carolina) - Wikipedia
white birch field,LAX,Los Angeles International Airport - Wikipedia
white post,HPN,Westchester County Airport - Wikipedia
wichita mid continent,ICT,Wichita Dwight D. Eisenhower National Airport - Wikipedia
wilkes barre international,AVP,Wilkes-Barre/Scranton International Airport - Wikipedia
wilkes barre wyoming valley,WBW,Wilkes-Barre Wyoming Valley Airport - Wikipedia
will rogers wiley post memorial,BRW,Wiley Post–Will Rogers Memorial Airport - Wikipedia
william p hobby,HOU,William P. Hobby Airport - Wikipedia
williamsburg municipal,ORF,Norfolk International Airport - Wikipedia
willows,YIP,Willow Run Airport - Wikipedia
wilson,WIL,Wilson Airport - Wikipedia
wilson municipal,CHK,Chickasha Municipal Airport - Wikipedia
windsor,YQG,Windsor International Airport - Wikipedia
wings for christ international flight academy,MAN,Manchester Airport - Wikipedia
wright aaf fort stewart)/midcoast regional,LIY,MidCoast Regional Airport at Wright Army Airfield - Wikipedia
youngstown warren regional,YNG,Youngstown–Warren Regional Airport - Wikipedia
zahns airport,AYZ,Zahn's Airport - Wikipedia
